0, 0.021904, 0.058597, 1.258381,0.148108, -0.094005, -0.263545, 0.948563
252, 0.058946, 0.067893, 1.252846,0.191170, -0.102606, -0.160895, 0.962829
253, 0.059081, 0.067875, 1.252924,0.191173, -0.102544, -0.160619, 0.962881
254, 0.059242, 0.067910, 1.253115,0.191037, -0.102925, -0.160230, 0.962932
255, 0.059577, 0.068056, 1.253352,0.191785, -0.103776, -0.159506, 0.962812
256, 0.059873, 0.068223, 1.253484,0.192251, -0.103952, -0.158865, 0.962806
257, 0.060020, 0.068302, 1.253564,0.192394, -0.104057, -0.158490, 0.962828
258, 0.060043, 0.068202, 1.253631,0.191695, -0.103847, -0.158012, 0.963069
259, 0.059892, 0.067950, 1.253658,0.190557, -0.103347, -0.158116, 0.963331
260, 0.059514, 0.067635, 1.253678,0.189052, -0.102545, -0.158834, 0.963595
261, 0.059141, 0.067385, 1.253703,0.187990, -0.101594, -0.159322, 0.963823
262, 0.059138, 0.067223, 1.253823,0.187428, -0.101419, -0.159523, 0.963918
263, 0.059377, 0.067225, 1.254059,0.187075, -0.101920, -0.159196, 0.963988
264, 0.059537, 0.067273, 1.254207,0.187423, -0.102510, -0.158886, 0.963909
265, 0.059780, 0.067411, 1.254390,0.187708, -0.102909, -0.158389, 0.963892
266, 0.059896, 0.067471, 1.254490,0.187979, -0.103027, -0.158157, 0.963865
267, 0.059971, 0.067461, 1.254607,0.187651, -0.103028, -0.157766, 0.963993
268, 0.059901, 0.067333, 1.254642,0.187268, -0.102973, -0.157751, 0.964076
269, 0.059678, 0.067151, 1.254683,0.186428, -0.102681, -0.158042, 0.964222
270, 0.059463, 0.066966, 1.254749,0.185493, -0.101693, -0.158341, 0.964458
271, 0.059354, 0.066863, 1.254778,0.185002, -0.101569, -0.158512, 0.964537
272, 0.059360, 0.066774, 1.254991,0.184546, -0.101506, -0.158355, 0.964657
273, 0.059427, 0.066784, 1.255105,0.184277, -0.101638, -0.158211, 0.964718
274, 0.059478, 0.066810, 1.255195,0.184411, -0.101740, -0.158092, 0.964701
275, 0.059605, 0.066834, 1.255323,0.184556, -0.102059, -0.157851, 0.964679
276, 0.059612, 0.066790, 1.255424,0.184177, -0.102339, -0.157712, 0.964745
277, 0.059552, 0.066706, 1.255447,0.183676, -0.101823, -0.157782, 0.964883
278, 0.059470, 0.066618, 1.255469,0.182961, -0.101625, -0.157874, 0.965025
279, 0.059294, 0.066454, 1.255509,0.182294, -0.101205, -0.158183, 0.965145
280, 0.059191, 0.066341, 1.255562,0.181985, -0.101532, -0.158245, 0.965159
281, 0.059163, 0.066266, 1.255670,0.181590, -0.101583, -0.158224, 0.965231
282, 0.059202, 0.066245, 1.255787,0.181305, -0.101454, -0.158134, 0.965313
283, 0.059295, 0.066231, 1.255948,0.181362, -0.101559, -0.157969, 0.965318
284, 0.059318, 0.066217, 1.256062,0.181123, -0.101807, -0.157924, 0.965344
285, 0.059312, 0.066179, 1.256219,0.180594, -0.101970, -0.157822, 0.965443
286, 0.059367, 0.066141, 1.256296,0.180221, -0.101764, -0.157629, 0.965566
287, 0.059262, 0.066060, 1.256343,0.180021, -0.101467, -0.157808, 0.965605
288, 0.059054, 0.065888, 1.256390,0.179168, -0.101250, -0.158131, 0.965734
289, 0.058976, 0.065795, 1.256458,0.178581, -0.100883, -0.158256, 0.965861
290, 0.058923, 0.065699, 1.256554,0.178128, -0.100907, -0.158292, 0.965936
291, 0.058887, 0.065631, 1.256645,0.177774, -0.101051, -0.158364, 0.965974
292, 0.058851, 0.065579, 1.256750,0.177466, -0.100965, -0.158500, 0.966017
293, 0.058902, 0.065536, 1.256938,0.176964, -0.100912, -0.158389, 0.966133
294, 0.058852, 0.065449, 1.257082,0.176543, -0.101045, -0.158439, 0.966188
295, 0.058776, 0.065280, 1.257222,0.175823, -0.101078, -0.158365, 0.966328
296, 0.058684, 0.065191, 1.257291,0.175314, -0.100823, -0.158491, 0.966426
297, 0.058596, 0.065083, 1.257359,0.174694, -0.100609, -0.158633, 0.966538
298, 0.058565, 0.065015, 1.257440,0.174253, -0.100642, -0.158612, 0.966618
299, 0.058560, 0.064979, 1.257541,0.173930, -0.100495, -0.158702, 0.966676
300, 0.058527, 0.064946, 1.257650,0.173953, -0.100677, -0.158849, 0.966629
301, 0.058527, 0.064891, 1.257824,0.173535, -0.100866, -0.158789, 0.966694
302, 0.058523, 0.064846, 1.257931,0.173263, -0.100658, -0.158811, 0.966761
303, 0.058469, 0.064695, 1.258071,0.172303, -0.100576, -0.158689, 0.966961
304, 0.058384, 0.064566, 1.258183,0.171809, -0.100706, -0.158728, 0.967029
305, 0.058331, 0.064481, 1.258281,0.171333, -0.100655, -0.158790, 0.967109
306, 0.058315, 0.064410, 1.258417,0.170775, -0.100528, -0.158807, 0.967218
307, 0.058319, 0.064370, 1.258525,0.170713, -0.100629, -0.158770, 0.967224
308, 0.058332, 0.064327, 1.258630,0.170223, -0.100682, -0.158734, 0.967311
309, 0.058354, 0.064304, 1.258760,0.170049, -0.100708, -0.158760, 0.967335
310, 0.058361, 0.064271, 1.258856,0.169776, -0.100689, -0.158740, 0.967388
311, 0.058270, 0.064122, 1.259009,0.169011, -0.100514, -0.158804, 0.967530
312, 0.058288, 0.064049, 1.259087,0.168594, -0.100582, -0.158592, 0.967630
313, 0.058307, 0.063953, 1.259203,0.167759, -0.100126, -0.158422, 0.967850
314, 0.058228, 0.063853, 1.259299,0.167298, -0.100130, -0.158490, 0.967919
315, 0.058195, 0.063776, 1.259441,0.166823, -0.100044, -0.158516, 0.968005
316, 0.058226, 0.063746, 1.259553,0.166711, -0.100087, -0.158449, 0.968031
317, 0.058252, 0.063723, 1.259682,0.166443, -0.100215, -0.158372, 0.968076
318, 0.058255, 0.063652, 1.259885,0.165873, -0.100177, -0.158303, 0.968189
319, 0.058224, 0.063590, 1.259960,0.165257, -0.100055, -0.158351, 0.968300
320, 0.058201, 0.063465, 1.260104,0.164698, -0.099911, -0.158153, 0.968442
321, 0.058235, 0.063395, 1.260181,0.164244, -0.099921, -0.157954, 0.968551
322, 0.058169, 0.063293, 1.260276,0.163637, -0.099670, -0.158048, 0.968664
323, 0.058120, 0.063204, 1.260376,0.163160, -0.099504, -0.158108, 0.968752
324, 0.058125, 0.063143, 1.260519,0.162761, -0.099418, -0.158052, 0.968837
325, 0.058130, 0.063121, 1.260619,0.162463, -0.099304, -0.158044, 0.968900
326, 0.058161, 0.063100, 1.260754,0.162301, -0.099630, -0.157930, 0.968912
327, 0.058170, 0.063077, 1.260869,0.162264, -0.099884, -0.157856, 0.968904
328, 0.058187, 0.063016, 1.260962,0.161678, -0.099838, -0.157639, 0.969042
329, 0.058193, 0.062946, 1.261051,0.161313, -0.099732, -0.157518, 0.969133
330, 0.058106, 0.062816, 1.261162,0.160425, -0.099134, -0.157601, 0.969329
331, 0.058061, 0.062719, 1.261255,0.159963, -0.099138, -0.157635, 0.969399
332, 0.058011, 0.062610, 1.261389,0.159269, -0.099003, -0.157665, 0.969522
333, 0.057995, 0.062545, 1.261524,0.159085, -0.099248, -0.157607, 0.969537
334, 0.058017, 0.062508, 1.261666,0.158725, -0.099354, -0.157502, 0.969602
335, 0.058050, 0.062505, 1.261771,0.158588, -0.099314, -0.157410, 0.969643
336, 0.058080, 0.062477, 1.261895,0.158299, -0.099204, -0.157314, 0.969718
337, 0.058096, 0.062429, 1.261997,0.157988, -0.099318, -0.157151, 0.969783
338, 0.058056, 0.062300, 1.262163,0.157037, -0.098875, -0.157147, 0.969983
339, 0.058009, 0.062200, 1.262248,0.156441, -0.098871, -0.157097, 0.970088
340, 0.057924, 0.062043, 1.262385,0.155705, -0.098608, -0.157181, 0.970220
341, 0.057863, 0.061942, 1.262497,0.155061, -0.098506, -0.157187, 0.970332
342, 0.057843, 0.061876, 1.262637,0.154645, -0.098638, -0.157183, 0.970386
343, 0.057874, 0.061862, 1.262744,0.154502, -0.098508, -0.157107, 0.970434
344, 0.057914, 0.061857, 1.262883,0.154211, -0.098709, -0.156995, 0.970478
345, 0.057938, 0.061838, 1.263012,0.154075, -0.098822, -0.156943, 0.970497
346, 0.057961, 0.061823, 1.263109,0.153858, -0.099010, -0.156850, 0.970527
347, 0.057979, 0.061779, 1.263204,0.153491, -0.098886, -0.156722, 0.970619
348, 0.057995, 0.061712, 1.263297,0.153104, -0.098773, -0.156573, 0.970715
349, 0.057916, 0.061602, 1.263357,0.152332, -0.098315, -0.156601, 0.970879
350, 0.057812, 0.061471, 1.263448,0.151752, -0.098115, -0.156710, 0.970972
351, 0.057737, 0.061361, 1.263542,0.151074, -0.097859, -0.156821, 0.971086
352, 0.057708, 0.061277, 1.263684,0.150662, -0.098009, -0.156807, 0.971137
353, 0.057713, 0.061253, 1.263786,0.150536, -0.098190, -0.156738, 0.971149
354, 0.057747, 0.061235, 1.263923,0.150235, -0.098128, -0.156688, 0.971210
355, 0.057771, 0.061225, 1.264061,0.150155, -0.098049, -0.156638, 0.971239
356, 0.057799, 0.061207, 1.264164,0.150105, -0.098162, -0.156620, 0.971238
357, 0.057819, 0.061188, 1.264265,0.149982, -0.098244, -0.156526, 0.971264
358, 0.057779, 0.061044, 1.264427,0.148791, -0.098018, -0.156386, 0.971492
359, 0.057735, 0.060946, 1.264510,0.148367, -0.097659, -0.156418, 0.971588
360, 0.057585, 0.060808, 1.264612,0.147615, -0.097445, -0.156618, 0.971692
361, 0.057522, 0.060716, 1.264727,0.147121, -0.097446, -0.156686, 0.971756
362, 0.057492, 0.060645, 1.264854,0.146545, -0.097355, -0.156674, 0.971854
363, 0.057497, 0.060626, 1.264964,0.146423, -0.097351, -0.156658, 0.971875
364, 0.057536, 0.060610, 1.265120,0.146252, -0.097521, -0.156545, 0.971902
365, 0.057535, 0.060580, 1.265294,0.145830, -0.097487, -0.156544, 0.971969
366, 0.057483, 0.060525, 1.265388,0.145414, -0.097335, -0.156631, 0.972032
367, 0.057417, 0.060430, 1.265469,0.144863, -0.097254, -0.156719, 0.972109
368, 0.057345, 0.060333, 1.265551,0.144414, -0.097106, -0.156811, 0.972176
369, 0.057242, 0.060215, 1.265655,0.143745, -0.096810, -0.156946, 0.972282
370, 0.057168, 0.060124, 1.265774,0.143155, -0.096555, -0.157029, 0.972381
371, 0.057107, 0.060036, 1.265912,0.142620, -0.096774, -0.157039, 0.972437
372, 0.057112, 0.060005, 1.266015,0.142354, -0.096614, -0.157025, 0.972494
373, 0.057134, 0.059981, 1.266138,0.142194, -0.096970, -0.156913, 0.972500
374, 0.057131, 0.059961, 1.266253,0.142023, -0.097066, -0.156913, 0.972515
375, 0.057102, 0.059926, 1.266367,0.141870, -0.097159, -0.156936, 0.972525
376, 0.057073, 0.059873, 1.266455,0.141279, -0.096997, -0.156982, 0.972619
377, 0.057008, 0.059797, 1.266529,0.140718, -0.096624, -0.157199, 0.972703
378, 0.056942, 0.059708, 1.266604,0.140282, -0.096520, -0.157255, 0.972767
379, 0.056822, 0.059581, 1.266718,0.139584, -0.096266, -0.157452, 0.972861
380, 0.056748, 0.059500, 1.266829,0.139193, -0.096113, -0.157514, 0.972922
381, 0.056720, 0.059432, 1.266931,0.138893, -0.096173, -0.157535, 0.972955
382, 0.056706, 0.059403, 1.267032,0.138536, -0.096352, -0.157560, 0.972985
383, 0.056704, 0.059370, 1.267135,0.138308, -0.096348, -0.157539, 0.973021
384, 0.056725, 0.059347, 1.267274,0.138053, -0.096376, -0.157498, 0.973061
385, 0.056689, 0.059263, 1.267442,0.137541, -0.096600, -0.157522, 0.973107
386, 0.056617, 0.059190, 1.267521,0.137078, -0.096354, -0.157651, 0.973176
387, 0.056478, 0.059061, 1.267621,0.136380, -0.095931, -0.157971, 0.973264
388, 0.056420, 0.058965, 1.267710,0.135706, -0.095686, -0.158029, 0.973373
389, 0.056355, 0.058875, 1.267825,0.135147, -0.095607, -0.158153, 0.973438
390, 0.056299, 0.058806, 1.267945,0.134789, -0.095670, -0.158175, 0.973478
391, 0.056289, 0.058788, 1.268066,0.134539, -0.095741, -0.158142, 0.973511
392, 0.056313, 0.058764, 1.268182,0.134294, -0.095820, -0.158086, 0.973546
393, 0.056320, 0.058745, 1.268299,0.134263, -0.095970, -0.158053, 0.973541
394, 0.056295, 0.058703, 1.268387,0.133974, -0.095905, -0.158117, 0.973577
395, 0.056218, 0.058620, 1.268497,0.133451, -0.095766, -0.158215, 0.973647
396, 0.056153, 0.058552, 1.268602,0.132903, -0.095715, -0.158261, 0.973719
397, 0.056050, 0.058415, 1.268719,0.132281, -0.095380, -0.158418, 0.973811
398, 0.055963, 0.058316, 1.268812,0.131571, -0.095027, -0.158551, 0.973920
399, 0.055865, 0.058213, 1.268935,0.130992, -0.094900, -0.158755, 0.973977
400, 0.055806, 0.058166, 1.269050,0.130512, -0.094992, -0.158909, 0.974008
401, 0.055826, 0.058133, 1.269203,0.130269, -0.095091, -0.158829, 0.974044
402, 0.055820, 0.058106, 1.269316,0.130058, -0.095190, -0.158824, 0.974063
403, 0.055800, 0.058072, 1.269436,0.129880, -0.095220, -0.158858, 0.974078
404, 0.055783, 0.058032, 1.269530,0.129589, -0.095255, -0.158852, 0.974115
405, 0.055697, 0.057922, 1.269678,0.129066, -0.095098, -0.158955, 0.974182
406, 0.055612, 0.057815, 1.269772,0.128396, -0.094677, -0.159034, 0.974299
407, 0.055523, 0.057689, 1.269880,0.127438, -0.094361, -0.159133, 0.974440
408, 0.055409, 0.057587, 1.269994,0.126884, -0.094479, -0.159289, 0.974475
409, 0.055325, 0.057500, 1.270135,0.126369, -0.094306, -0.159463, 0.974530
410, 0.055265, 0.057453, 1.270253,0.126087, -0.094293, -0.159717, 0.974526
411, 0.055242, 0.057429, 1.270401,0.125972, -0.094398, -0.159814, 0.974515
412, 0.055258, 0.057423, 1.270506,0.125676, -0.094406, -0.159729, 0.974566
413, 0.055271, 0.057410, 1.270618,0.125566, -0.094663, -0.159699, 0.974561
414, 0.055139, 0.057237, 1.270811,0.124497, -0.094609, -0.159723, 0.974699
415, 0.055086, 0.057127, 1.270917,0.123602, -0.094248, -0.159754, 0.974843
416, 0.054884, 0.056960, 1.271057,0.122813, -0.093858, -0.160136, 0.974918
417, 0.054693, 0.056841, 1.271164,0.122227, -0.093321, -0.160509, 0.974981
418, 0.054614, 0.056762, 1.271302,0.121599, -0.093216, -0.160716, 0.975036
419, 0.054576, 0.056724, 1.271461,0.121503, -0.093489, -0.160887, 0.974993
420, 0.054643, 0.056717, 1.271693,0.121121, -0.093876, -0.160756, 0.975025
421, 0.054533, 0.056615, 1.271883,0.120406, -0.093603, -0.160952, 0.975108
422, 0.054411, 0.056512, 1.271974,0.119621, -0.093300, -0.161158, 0.975199
423, 0.054244, 0.056359, 1.272107,0.118952, -0.093351, -0.161344, 0.975246
424, 0.054158, 0.056294, 1.272163,0.118577, -0.093365, -0.161481, 0.975267
425, 0.053909, 0.056145, 1.272282,0.117780, -0.092332, -0.161973, 0.975381
426, 0.053741, 0.056054, 1.272386,0.117212, -0.092156, -0.162350, 0.975403
427, 0.053657, 0.055993, 1.272522,0.116888, -0.092332, -0.162515, 0.975398
428, 0.053680, 0.055971, 1.272646,0.116587, -0.092619, -0.162450, 0.975418
429, 0.053718, 0.055956, 1.272791,0.116382, -0.092849, -0.162401, 0.975428
430, 0.053638, 0.055896, 1.272972,0.116021, -0.092990, -0.162603, 0.975424
431, 0.053562, 0.055836, 1.273048,0.115434, -0.092848, -0.162778, 0.975478
432, 0.053400, 0.055704, 1.273175,0.114693, -0.092576, -0.163045, 0.975547
433, 0.053236, 0.055569, 1.273289,0.114193, -0.092409, -0.163334, 0.975573
434, 0.053005, 0.055452, 1.273397,0.113351, -0.091693, -0.163843, 0.975653
435, 0.052779, 0.055317, 1.273539,0.112826, -0.091499, -0.164304, 0.975655
436, 0.052732, 0.055286, 1.273628,0.112469, -0.091422, -0.164401, 0.975687
437, 0.052773, 0.055267, 1.273743,0.112339, -0.091665, -0.164346, 0.975688
438, 0.052715, 0.055212, 1.273935,0.111835, -0.092181, -0.164556, 0.975662
439, 0.052639, 0.055162, 1.274036,0.111327, -0.092130, -0.164724, 0.975697
440, 0.052584, 0.055112, 1.274139,0.111003, -0.091786, -0.164881, 0.975740
441, 0.052503, 0.055049, 1.274234,0.110784, -0.091794, -0.165049, 0.975735
442, 0.052345, 0.054937, 1.274350,0.110183, -0.091700, -0.165281, 0.975773
443, 0.052169, 0.054827, 1.274460,0.109764, -0.091542, -0.165623, 0.975777
444, 0.051991, 0.054713, 1.274604,0.109184, -0.091329, -0.166016, 0.975795
445, 0.051904, 0.054659, 1.274697,0.108765, -0.091152, -0.166196, 0.975828
446, 0.051857, 0.054614, 1.274826,0.108436, -0.091360, -0.166292, 0.975829
447, 0.051817, 0.054572, 1.274928,0.108081, -0.091474, -0.166469, 0.975827
448, 0.051790, 0.054523, 1.275052,0.107733, -0.091665, -0.166557, 0.975833
449, 0.051766, 0.054486, 1.275163,0.107546, -0.091654, -0.166656, 0.975838
450, 0.051618, 0.054399, 1.275279,0.106973, -0.091636, -0.166912, 0.975859
451, 0.051488, 0.054307, 1.275389,0.106384, -0.091702, -0.167177, 0.975872
452, 0.051371, 0.054211, 1.275520,0.105669, -0.091498, -0.167369, 0.975935
453, 0.051238, 0.054104, 1.275671,0.105237, -0.091182, -0.167683, 0.975958
454, 0.051053, 0.054014, 1.275794,0.104891, -0.090892, -0.168119, 0.975947
455, 0.050961, 0.053960, 1.275885,0.104256, -0.090849, -0.168317, 0.975985
456, 0.050875, 0.053894, 1.276033,0.103933, -0.090762, -0.168550, 0.975987
457, 0.050803, 0.053838, 1.276140,0.103528, -0.090949, -0.168703, 0.975986
458, 0.050694, 0.053772, 1.276273,0.102950, -0.090906, -0.168990, 0.976002
459, 0.050620, 0.053719, 1.276364,0.102545, -0.091041, -0.169115, 0.976010
460, 0.050507, 0.053644, 1.276485,0.102203, -0.091001, -0.169292, 0.976019
461, 0.050369, 0.053544, 1.276602,0.101511, -0.090648, -0.169689, 0.976055
462, 0.050200, 0.053434, 1.276761,0.100832, -0.090652, -0.169963, 0.976078
463, 0.050085, 0.053347, 1.276887,0.100537, -0.090814, -0.170214, 0.976049
464, 0.049953, 0.053276, 1.277010,0.099913, -0.090358, -0.170522, 0.976102
465, 0.049827, 0.053200, 1.277156,0.099210, -0.090368, -0.170816, 0.976121
466, 0.049736, 0.053136, 1.277265,0.098968, -0.090345, -0.171028, 0.976111
467, 0.049624, 0.053066, 1.277441,0.098487, -0.090336, -0.171346, 0.976105
468, 0.049521, 0.053003, 1.277532,0.097879, -0.090110, -0.171576, 0.976146
469, 0.049383, 0.052926, 1.277661,0.097402, -0.090151, -0.171854, 0.976141
470, 0.049261, 0.052853, 1.277804,0.096998, -0.089836, -0.172103, 0.976167
471, 0.049117, 0.052749, 1.277951,0.096251, -0.089787, -0.172425, 0.976188
472, 0.048973, 0.052668, 1.278064,0.095756, -0.089532, -0.172756, 0.976202
473, 0.048768, 0.052571, 1.278191,0.095057, -0.089285, -0.173193, 0.976215
474, 0.048649, 0.052513, 1.278294,0.094514, -0.089167, -0.173479, 0.976228
475, 0.048566, 0.052435, 1.278451,0.094106, -0.089287, -0.173678, 0.976221
476, 0.048436, 0.052367, 1.278578,0.093742, -0.089212, -0.174038, 0.976199
477, 0.048253, 0.052284, 1.278688,0.093058, -0.088953, -0.174419, 0.976220
478, 0.048149, 0.052214, 1.278793,0.092577, -0.089057, -0.174616, 0.976221
479, 0.048009, 0.052134, 1.278920,0.092140, -0.088804, -0.174926, 0.976230
480, 0.047836, 0.052054, 1.279028,0.091550, -0.088566, -0.175380, 0.976226
481, 0.047652, 0.051948, 1.279197,0.091051, -0.088753, -0.175720, 0.976194
482, 0.047558, 0.051891, 1.279295,0.090546, -0.088492, -0.175949, 0.976224
483, 0.047394, 0.051799, 1.279453,0.090167, -0.088553, -0.176329, 0.976185
484, 0.047247, 0.051735, 1.279575,0.089682, -0.088278, -0.176671, 0.976192
485, 0.047089, 0.051654, 1.279706,0.089086, -0.088194, -0.177034, 0.976189
486, 0.046898, 0.051574, 1.279840,0.088535, -0.088512, -0.177484, 0.976128
487, 0.046738, 0.051510, 1.279943,0.088145, -0.087936, -0.177906, 0.976139
488, 0.046586, 0.051433, 1.280087,0.087613, -0.087829, -0.178230, 0.976137
489, 0.046435, 0.051357, 1.280190,0.087160, -0.087875, -0.178568, 0.976112
490, 0.046217, 0.051260, 1.280321,0.086486, -0.087401, -0.179084, 0.976120
491, 0.046072, 0.051209, 1.280425,0.086150, -0.087414, -0.179372, 0.976096
492, 0.045926, 0.051131, 1.280564,0.085884, -0.087515, -0.179701, 0.976049
493, 0.045809, 0.051078, 1.280653,0.085309, -0.087208, -0.180008, 0.976071
494, 0.045588, 0.050983, 1.280771,0.084893, -0.087019, -0.180525, 0.976028
495, 0.045401, 0.050917, 1.280867,0.084130, -0.086765, -0.180968, 0.976035
496, 0.045265, 0.050849, 1.280991,0.083768, -0.086781, -0.181270, 0.976009
497, 0.045148, 0.050780, 1.281117,0.083233, -0.086301, -0.181583, 0.976039
498, 0.044926, 0.050697, 1.281254,0.082895, -0.086348, -0.182086, 0.975970
499, 0.044703, 0.050608, 1.281351,0.082293, -0.086196, -0.182558, 0.975946
500, 0.044571, 0.050545, 1.281494,0.081708, -0.086075, -0.182902, 0.975942
501, 0.044441, 0.050482, 1.281598,0.081428, -0.086046, -0.183213, 0.975909
502, 0.044211, 0.050410, 1.281700,0.081017, -0.085767, -0.183768, 0.975864
