0, 0.021904, 0.058597, 1.258381,0.148108, -0.094005, -0.263545, 0.948563
503, 0.044017, 0.050343, 1.281786,0.080312, -0.085792, -0.184260, 0.975827
504, 0.043803, 0.050254, 1.281942,0.080007, -0.085615, -0.184729, 0.975779
505, 0.043668, 0.050209, 1.282042,0.079735, -0.085084, -0.185112, 0.975775
506, 0.043450, 0.050131, 1.282149,0.079168, -0.084717, -0.185639, 0.975753
507, 0.043249, 0.050055, 1.282249,0.078683, -0.085014, -0.186051, 0.975688
508, 0.043063, 0.049979, 1.282389,0.078080, -0.084498, -0.186537, 0.975688
509, 0.042911, 0.049914, 1.282506,0.077744, -0.084574, -0.186865, 0.975646
510, 0.042721, 0.049855, 1.282613,0.077355, -0.084387, -0.187362, 0.975598
511, 0.042510, 0.049790, 1.282707,0.076880, -0.084312, -0.187859, 0.975546
512, 0.042332, 0.049726, 1.282809,0.076389, -0.084096, -0.188325, 0.975513
513, 0.042142, 0.049654, 1.282955,0.075839, -0.083676, -0.188849, 0.975491
514, 0.042005, 0.049583, 1.283039,0.075426, -0.083775, -0.189171, 0.975452
515, 0.041768, 0.049512, 1.283159,0.074850, -0.083603, -0.189777, 0.975394
516, 0.041591, 0.049435, 1.283275,0.074327, -0.083595, -0.190185, 0.975355
517, 0.041412, 0.049370, 1.283381,0.073759, -0.083247, -0.190635, 0.975340
518, 0.041131, 0.049274, 1.283549,0.073190, -0.082989, -0.191309, 0.975273
519, 0.040997, 0.049225, 1.283656,0.072950, -0.082823, -0.191675, 0.975233
520, 0.040794, 0.049148, 1.283790,0.072400, -0.083017, -0.192205, 0.975153
521, 0.040628, 0.049074, 1.283922,0.071935, -0.082885, -0.192571, 0.975126
522, 0.040465, 0.049020, 1.284022,0.071374, -0.082593, -0.192972, 0.975113
523, 0.040256, 0.048934, 1.284130,0.070887, -0.082562, -0.193416, 0.975064
524, 0.040124, 0.048877, 1.284255,0.070302, -0.082426, -0.193758, 0.975049
525, 0.039876, 0.048789, 1.284402,0.069971, -0.082364, -0.194343, 0.974962
526, 0.039708, 0.048729, 1.284495,0.069486, -0.082553, -0.194668, 0.974916
527, 0.039543, 0.048674, 1.284633,0.068933, -0.082639, -0.195121, 0.974857
528, 0.039361, 0.048611, 1.284722,0.068502, -0.082357, -0.195618, 0.974812
529, 0.039165, 0.048554, 1.284855,0.068058, -0.082242, -0.196084, 0.974759
530, 0.039011, 0.048489, 1.284959,0.067777, -0.082282, -0.196448, 0.974702
531, 0.038829, 0.048422, 1.285078,0.067336, -0.081796, -0.196941, 0.974674
532, 0.038688, 0.048358, 1.285190,0.066724, -0.081851, -0.197296, 0.974640
533, 0.038463, 0.048276, 1.285329,0.066298, -0.081365, -0.197781, 0.974611
534, 0.038300, 0.048222, 1.285417,0.065887, -0.081527, -0.198101, 0.974561
535, 0.038112, 0.048147, 1.285531,0.065423, -0.081081, -0.198673, 0.974513
536, 0.037965, 0.048097, 1.285649,0.065113, -0.081410, -0.199003, 0.974439
537, 0.037806, 0.048038, 1.285771,0.064479, -0.081030, -0.199419, 0.974427
538, 0.037620, 0.047991, 1.285866,0.064226, -0.081112, -0.199894, 0.974340
539, 0.037438, 0.047929, 1.286003,0.063605, -0.081054, -0.200325, 0.974297
540, 0.037288, 0.047873, 1.286122,0.063294, -0.080888, -0.200759, 0.974242
541, 0.037117, 0.047822, 1.286208,0.062859, -0.080588, -0.201217, 0.974200
542, 0.036914, 0.047753, 1.286313,0.062376, -0.080563, -0.201627, 0.974149
543, 0.036677, 0.047678, 1.286424,0.061783, -0.080287, -0.202193, 0.974092
544, 0.036470, 0.047615, 1.286533,0.061276, -0.080216, -0.202675, 0.974030
545, 0.036297, 0.047560, 1.286650,0.060812, -0.080325, -0.203080, 0.973965
546, 0.036092, 0.047509, 1.286766,0.060522, -0.080087, -0.203618, 0.973891
547, 0.035940, 0.047468, 1.286836,0.060218, -0.080145, -0.203996, 0.973826
548, 0.035790, 0.047420, 1.286937,0.059709, -0.080066, -0.204377, 0.973784
549, 0.035639, 0.047368, 1.287041,0.059373, -0.079742, -0.204840, 0.973733
550, 0.035437, 0.047319, 1.287115,0.058913, -0.079743, -0.205345, 0.973655
551, 0.035220, 0.047263, 1.287185,0.058587, -0.079668, -0.205791, 0.973586
552, 0.035026, 0.047191, 1.287306,0.058067, -0.079626, -0.206237, 0.973527
553, 0.034786, 0.047121, 1.287423,0.057657, -0.079521, -0.206812, 0.973438
554, 0.034562, 0.047074, 1.287499,0.057182, -0.079471, -0.207355, 0.973354
555, 0.034321, 0.047018, 1.287590,0.056693, -0.079293, -0.207943, 0.973272
556, 0.034169, 0.046973, 1.287690,0.056305, -0.079121, -0.208347, 0.973222
557, 0.033991, 0.046935, 1.287773,0.056027, -0.078649, -0.208972, 0.973142
558, 0.033812, 0.046912, 1.287839,0.055588, -0.078935, -0.209412, 0.973050
559, 0.033590, 0.046852, 1.287952,0.055165, -0.078548, -0.209967, 0.972986
560, 0.033387, 0.046804, 1.288028,0.054825, -0.078356, -0.210473, 0.972911
561, 0.033187, 0.046748, 1.288125,0.054551, -0.078314, -0.210984, 0.972819
562, 0.033004, 0.046698, 1.288194,0.053915, -0.077890, -0.211500, 0.972776
563, 0.032744, 0.046635, 1.288313,0.053568, -0.077675, -0.212114, 0.972679
564, 0.032565, 0.046595, 1.288378,0.053309, -0.077797, -0.212549, 0.972589
565, 0.032329, 0.046548, 1.288476,0.053021, -0.077592, -0.213170, 0.972485
566, 0.032131, 0.046498, 1.288565,0.052409, -0.077418, -0.213697, 0.972416
567, 0.031963, 0.046472, 1.288632,0.052129, -0.076922, -0.214209, 0.972358
568, 0.031733, 0.046427, 1.288699,0.051689, -0.077175, -0.214780, 0.972236
569, 0.031554, 0.046384, 1.288768,0.051341, -0.076937, -0.215249, 0.972169
570, 0.031306, 0.046331, 1.288871,0.050964, -0.076650, -0.215879, 0.972072
571, 0.031086, 0.046270, 1.288958,0.050566, -0.076637, -0.216333, 0.971993
572, 0.030852, 0.046222, 1.289038,0.050045, -0.075981, -0.217016, 0.971919
573, 0.030643, 0.046169, 1.289113,0.049811, -0.076240, -0.217423, 0.971820
574, 0.030407, 0.046113, 1.289238,0.049343, -0.076080, -0.218047, 0.971716
575, 0.030251, 0.046091, 1.289307,0.049128, -0.075890, -0.218508, 0.971638
576, 0.030022, 0.046047, 1.289388,0.048996, -0.076292, -0.219098, 0.971481
577, 0.029823, 0.046020, 1.289454,0.049023, -0.075762, -0.219674, 0.971391
578, 0.029616, 0.045981, 1.289528,0.048191, -0.075841, -0.220206, 0.971306
579, 0.029421, 0.045933, 1.289601,0.048001, -0.075525, -0.220746, 0.971217
580, 0.029175, 0.045893, 1.289674,0.047532, -0.075192, -0.221373, 0.971124
581, 0.028986, 0.045841, 1.289724,0.047251, -0.075234, -0.221758, 0.971046
582, 0.028752, 0.045792, 1.289803,0.046746, -0.074951, -0.222428, 0.970939
583, 0.028502, 0.045747, 1.289906,0.046251, -0.074672, -0.223062, 0.970839
584, 0.028310, 0.045712, 1.289983,0.046088, -0.074953, -0.223526, 0.970718
585, 0.028143, 0.045693, 1.290034,0.045952, -0.074820, -0.223969, 0.970633
586, 0.027893, 0.045661, 1.290118,0.045701, -0.074788, -0.224644, 0.970491
587, 0.027729, 0.045628, 1.290187,0.045268, -0.074814, -0.225098, 0.970404
588, 0.027534, 0.045595, 1.290257,0.044913, -0.074584, -0.225613, 0.970319
589, 0.027269, 0.045544, 1.290341,0.044646, -0.074372, -0.226265, 0.970196
590, 0.027094, 0.045504, 1.290406,0.043977, -0.074052, -0.226699, 0.970149
591, 0.026876, 0.045456, 1.290511,0.043979, -0.073998, -0.227217, 0.970032
592, 0.026608, 0.045406, 1.290608,0.043351, -0.073535, -0.227910, 0.969933
593, 0.026417, 0.045379, 1.290675,0.043127, -0.073586, -0.228413, 0.969821
594, 0.026235, 0.045353, 1.290723,0.042993, -0.073762, -0.228851, 0.969710
595, 0.026042, 0.045342, 1.290780,0.042748, -0.073593, -0.229380, 0.969609
596, 0.025801, 0.045299, 1.290858,0.042226, -0.073378, -0.230039, 0.969492
597, 0.025631, 0.045278, 1.290919,0.042112, -0.073458, -0.230462, 0.969390
598, 0.025400, 0.045245, 1.290978,0.041785, -0.073207, -0.231105, 0.969270
599, 0.025168, 0.045205, 1.291035,0.041529, -0.072990, -0.231617, 0.969176
600, 0.024906, 0.045169, 1.291114,0.041028, -0.072816, -0.232282, 0.969051
601, 0.024686, 0.045124, 1.291193,0.040821, -0.072390, -0.232838, 0.968958
602, 0.024499, 0.045110, 1.291246,0.040417, -0.072265, -0.233358, 0.968859
603, 0.024228, 0.045076, 1.291303,0.040364, -0.072108, -0.234050, 0.968706
604, 0.024040, 0.045060, 1.291339,0.040080, -0.071978, -0.234531, 0.968611
605, 0.023818, 0.045036, 1.291385,0.039767, -0.071871, -0.235166, 0.968478
606, 0.023599, 0.045009, 1.291456,0.039569, -0.071947, -0.235764, 0.968335
607, 0.023388, 0.044989, 1.291499,0.039263, -0.071543, -0.236393, 0.968224
608, 0.023188, 0.044975, 1.291550,0.038929, -0.071322, -0.236872, 0.968137
609, 0.022920, 0.044932, 1.291604,0.038808, -0.071449, -0.237488, 0.967981
610, 0.022748, 0.044906, 1.291665,0.038396, -0.071038, -0.237937, 0.967918
611, 0.022538, 0.044882, 1.291743,0.038019, -0.071105, -0.238514, 0.967786
612, 0.022380, 0.044866, 1.291782,0.037992, -0.070932, -0.238920, 0.967700
613, 0.022154, 0.044844, 1.291835,0.037579, -0.070992, -0.239446, 0.967581
614, 0.021986, 0.044820, 1.291868,0.037479, -0.070917, -0.239891, 0.967480
615, 0.021721, 0.044798, 1.291917,0.037069, -0.070490, -0.240600, 0.967351
616, 0.021554, 0.044773, 1.291963,0.036566, -0.070476, -0.241046, 0.967260
617, 0.021335, 0.044754, 1.292040,0.036501, -0.070360, -0.241679, 0.967114
618, 0.021129, 0.044728, 1.292121,0.036188, -0.070141, -0.242215, 0.967007
619, 0.020959, 0.044701, 1.292172,0.036180, -0.070193, -0.242573, 0.966914
620, 0.020727, 0.044674, 1.292241,0.035800, -0.070284, -0.243097, 0.966790
621, 0.020519, 0.044646, 1.292322,0.035539, -0.069973, -0.243627, 0.966689
622, 0.020270, 0.044614, 1.292406,0.035036, -0.069823, -0.244304, 0.966547
623, 0.020073, 0.044588, 1.292478,0.034808, -0.069541, -0.244792, 0.966452
624, 0.019814, 0.044572, 1.292521,0.034484, -0.069485, -0.245427, 0.966306
625, 0.019601, 0.044558, 1.292568,0.034377, -0.069433, -0.245930, 0.966186
626, 0.019377, 0.044536, 1.292640,0.033991, -0.069061, -0.246563, 0.966065
627, 0.019130, 0.044511, 1.292715,0.033466, -0.068917, -0.247198, 0.965932
628, 0.018939, 0.044502, 1.292777,0.033385, -0.068736, -0.247719, 0.965814
629, 0.018663, 0.044472, 1.292851,0.033150, -0.068543, -0.248398, 0.965661
630, 0.018444, 0.044445, 1.292904,0.032827, -0.068376, -0.248951, 0.965542
631, 0.018201, 0.044422, 1.292982,0.032423, -0.068345, -0.249558, 0.965401
632, 0.018014, 0.044403, 1.293063,0.032260, -0.067986, -0.250068, 0.965299
633, 0.017756, 0.044373, 1.293131,0.031815, -0.068314, -0.250696, 0.965128
634, 0.017525, 0.044360, 1.293177,0.031623, -0.068083, -0.251322, 0.964988
635, 0.017290, 0.044330, 1.293213,0.031335, -0.067783, -0.251855, 0.964880
636, 0.017041, 0.044314, 1.293317,0.030882, -0.067818, -0.252514, 0.964719
637, 0.016788, 0.044283, 1.293400,0.030753, -0.067625, -0.253137, 0.964574
638, 0.016583, 0.044270, 1.293445,0.030247, -0.067611, -0.253599, 0.964470
639, 0.016330, 0.044250, 1.293507,0.030041, -0.066995, -0.254233, 0.964352
640, 0.016028, 0.044224, 1.293592,0.029613, -0.066974, -0.254934, 0.964182
641, 0.015846, 0.044213, 1.293666,0.029334, -0.066859, -0.255369, 0.964083
642, 0.015603, 0.044191, 1.293736,0.028955, -0.066970, -0.255956, 0.963931
643, 0.015314, 0.044175, 1.293803,0.028778, -0.066486, -0.256601, 0.963798
644, 0.015064, 0.044149, 1.293859,0.028304, -0.066627, -0.257132, 0.963661
645, 0.014836, 0.044135, 1.293926,0.027987, -0.066305, -0.257821, 0.963508
646, 0.014546, 0.044113, 1.294000,0.027701, -0.066172, -0.258477, 0.963350
647, 0.014352, 0.044097, 1.294053,0.027459, -0.065850, -0.258984, 0.963243
648, 0.014123, 0.044085, 1.294099,0.027203, -0.065630, -0.259583, 0.963104
649, 0.013837, 0.044072, 1.294176,0.026917, -0.065288, -0.260309, 0.962939
650, 0.013592, 0.044052, 1.294250,0.026420, -0.065633, -0.260895, 0.962771
651, 0.013320, 0.044048, 1.294314,0.026413, -0.065524, -0.261535, 0.962605
652, 0.011015, 0.044103, 1.294723,0.029960, -0.061506, -0.268073, 0.960966
653, 0.010770, 0.044101, 1.294780,0.029258, -0.061566, -0.268670, 0.960817
654, 0.010493, 0.044092, 1.294834,0.028428, -0.061113, -0.269383, 0.960671
655, 0.010279, 0.044082, 1.294890,0.027643, -0.061356, -0.269842, 0.960550
656, 0.009990, 0.044067, 1.294965,0.026808, -0.061393, -0.270566, 0.960368
657, 0.009674, 0.044055, 1.295054,0.025603, -0.061655, -0.271323, 0.960170
658, 0.009417, 0.044047, 1.295104,0.024600, -0.061401, -0.271954, 0.960034
659, 0.009183, 0.044028, 1.295148,0.023939, -0.061569, -0.272484, 0.959890
660, 0.008878, 0.044019, 1.295196,0.022862, -0.061467, -0.273286, 0.959695
661, 0.008591, 0.044002, 1.295268,0.022083, -0.061481, -0.274049, 0.959494
662, 0.008385, 0.043988, 1.295334,0.021639, -0.061592, -0.274508, 0.959366
663, 0.008084, 0.043978, 1.295367,0.020957, -0.061698, -0.275287, 0.959151
664, 0.007792, 0.043965, 1.295388,0.020659, -0.061236, -0.275971, 0.958991
665, 0.007554, 0.043964, 1.295432,0.020348, -0.060983, -0.276611, 0.958829
666, 0.007262, 0.043951, 1.295484,0.019733, -0.060863, -0.277395, 0.958623
667, 0.007019, 0.043955, 1.295527,0.019906, -0.060793, -0.278041, 0.958437
668, 0.006745, 0.043966, 1.295543,0.019535, -0.060600, -0.278764, 0.958247
669, 0.006487, 0.043970, 1.295580,0.019436, -0.060414, -0.279433, 0.958066
670, 0.006232, 0.043976, 1.295616,0.019268, -0.060518, -0.280080, 0.957873
671, 0.005955, 0.043986, 1.295653,0.018917, -0.060142, -0.280859, 0.957676
672, 0.005717, 0.043989, 1.295699,0.018983, -0.060054, -0.281439, 0.957510
673, 0.005447, 0.043994, 1.295756,0.018593, -0.060219, -0.282172, 0.957292
674, 0.005187, 0.044002, 1.295800,0.018322, -0.059866, -0.282901, 0.957104
675, 0.004883, 0.044014, 1.295831,0.018265, -0.059507, -0.283671, 0.956899
676, 0.004591, 0.044031, 1.295861,0.017899, -0.059326, -0.284431, 0.956692
677, 0.004351, 0.044039, 1.295891,0.017994, -0.059337, -0.285042, 0.956507
678, 0.003985, 0.044064, 1.295917,0.017724, -0.058852, -0.286054, 0.956240
679, 0.003710, 0.044077, 1.295944,0.017634, -0.058843, -0.286724, 0.956042
680, 0.003422, 0.044097, 1.295981,0.017394, -0.058575, -0.287526, 0.955822
681, 0.003182, 0.044111, 1.296003,0.017383, -0.058381, -0.288142, 0.955648
682, 0.002870, 0.044137, 1.296014,0.017296, -0.058035, -0.288964, 0.955423
683, 0.002529, 0.044171, 1.296011,0.016845, -0.057812, -0.289861, 0.955172
684, 0.002272, 0.044179, 1.296044,0.016778, -0.057194, -0.290539, 0.955005
685, 0.002014, 0.044213, 1.296044,0.016641, -0.056961, -0.291295, 0.954791
686, 0.001649, 0.044238, 1.296047,0.016466, -0.056641, -0.292247, 0.954522
687, 0.001322, 0.044265, 1.296051,0.016337, -0.056664, -0.293044, 0.954279
688, 0.001048, 0.044294, 1.296078,0.016194, -0.056088, -0.293829, 0.954074
689, 0.000726, 0.044317, 1.296091,0.016101, -0.055901, -0.294685, 0.953822
690, 0.000453, 0.044356, 1.296078,0.015885, -0.055729, -0.295401, 0.953614
691, 0.000177, 0.044377, 1.296074,0.015919, -0.055581, -0.296144, 0.953392
692, -0.000117, 0.044414, 1.296070,0.015697, -0.055431, -0.297012, 0.953134
693, -0.000382, 0.044448, 1.296066,0.015895, -0.055308, -0.297697, 0.952924
694, -0.000590, 0.044470, 1.296057,0.015886, -0.055318, -0.298266, 0.952746
695, -0.000907, 0.044512, 1.296050,0.015847, -0.054781, -0.299124, 0.952509
696, -0.001202, 0.044544, 1.296045,0.015723, -0.054803, -0.299943, 0.952252
697, -0.001412, 0.044563, 1.296062,0.015603, -0.054459, -0.300522, 0.952091
698, -0.001655, 0.044583, 1.296063,0.015573, -0.054200, -0.301155, 0.951906
699, -0.001895, 0.044605, 1.296067,0.015433, -0.054330, -0.301725, 0.951721
700, -0.002024, 0.044605, 1.296058,0.015517, -0.054303, -0.301978, 0.951641
701, -0.002147, 0.044613, 1.296052,0.015345, -0.054093, -0.302232, 0.951575
702, -0.002254, 0.044613, 1.296047,0.015512, -0.054361, -0.302386, 0.951508
703, -0.002384, 0.044628, 1.296034,0.015507, -0.054614, -0.302761, 0.951374
704, -0.002472, 0.044665, 1.295972,0.015938, -0.054914, -0.303013, 0.951270
705, -0.002535, 0.044676, 1.295892,0.015928, -0.054667, -0.303137, 0.951244
706, -0.002624, 0.044677, 1.295803,0.016110, -0.054255, -0.303268, 0.951223
707, -0.002666, 0.044714, 1.295681,0.016326, -0.054501, -0.303351, 0.951179
708, -0.002646, 0.044777, 1.295551,0.016675, -0.054563, -0.303464, 0.951133
709, -0.002809, 0.044838, 1.295431,0.016975, -0.054832, -0.304006, 0.950939
710, -0.002947, 0.044861, 1.295388,0.017048, -0.054644, -0.304407, 0.950821
711, -0.003174, 0.044893, 1.295329,0.016872, -0.053977, -0.305104, 0.950638
712, -0.003355, 0.044910, 1.295295,0.016808, -0.053870, -0.305612, 0.950482
713, -0.003487, 0.044918, 1.295309,0.016872, -0.053910, -0.305962, 0.950366
714, -0.003662, 0.044944, 1.295280,0.016684, -0.053480, -0.306572, 0.950197
715, -0.003829, 0.044981, 1.295226,0.016777, -0.053348, -0.307090, 0.950036
716, -0.004017, 0.045016, 1.295190,0.016579, -0.053313, -0.307642, 0.949863
717, -0.004274, 0.045071, 1.295210,0.016613, -0.053230, -0.308374, 0.949629
718, -0.004425, 0.045103, 1.295230,0.016573, -0.053206, -0.308830, 0.949483
719, -0.004612, 0.045140, 1.295253,0.016646, -0.053551, -0.309381, 0.949283
720, -0.004832, 0.045176, 1.295266,0.016707, -0.053145, -0.310056, 0.949085
721, -0.005093, 0.045207, 1.295253,0.016596, -0.053413, -0.310708, 0.948858
722, -0.005351, 0.045233, 1.295276,0.016419, -0.053017, -0.311380, 0.948663
723, -0.005684, 0.045247, 1.295296,0.016289, -0.052901, -0.312136, 0.948423
724, -0.005985, 0.045249, 1.295326,0.015929, -0.052314, -0.312863, 0.948223
725, -0.006227, 0.045267, 1.295357,0.015775, -0.052066, -0.313486, 0.948033
726, -0.006563, 0.045315, 1.295368,0.015621, -0.052006, -0.314398, 0.947737
727, -0.006798, 0.045324, 1.295373,0.016074, -0.051852, -0.315079, 0.947512
728, -0.011638, 0.046211, 1.295376,0.018359, -0.047884, -0.328503, 0.943110
729, -0.011804, 0.046289, 1.295348,0.017994, -0.048206, -0.329035, 0.942915
730, -0.012003, 0.046363, 1.295298,0.017305, -0.048916, -0.329619, 0.942687
731, -0.012153, 0.046411, 1.295266,0.017030, -0.048840, -0.330051, 0.942545
732, -0.012310, 0.046441, 1.295254,0.016641, -0.048746, -0.330402, 0.942434
733, -0.012542, 0.046434, 1.295291,0.015885, -0.048942, -0.330837, 0.942284
734, -0.012855, 0.046416, 1.295383,0.014851, -0.048638, -0.331374, 0.942128
735, -0.013134, 0.046386, 1.295431,0.014284, -0.048558, -0.331828, 0.941981
736, -0.013511, 0.046387, 1.295458,0.013429, -0.048074, -0.332660, 0.941725
737, -0.013703, 0.046425, 1.295422,0.013385, -0.048117, -0.333128, 0.941558
738, -0.013809, 0.046470, 1.295326,0.013217, -0.047997, -0.333572, 0.941409
739, -0.013952, 0.046574, 1.295210,0.013659, -0.048366, -0.334151, 0.941179
740, -0.014040, 0.046645, 1.295126,0.013917, -0.048774, -0.334535, 0.941018
741, -0.014135, 0.046719, 1.295050,0.014395, -0.048798, -0.334967, 0.940855
742, -0.014291, 0.046781, 1.294981,0.014607, -0.048745, -0.335419, 0.940694
743, -0.014392, 0.046783, 1.295000,0.014509, -0.048522, -0.335631, 0.940631
744, -0.014561, 0.046764, 1.295066,0.014197, -0.048528, -0.335913, 0.940535
745, -0.014798, 0.046731, 1.295086,0.014118, -0.048078, -0.336258, 0.940436
746, -0.014991, 0.046717, 1.295088,0.013747, -0.047569, -0.336631, 0.940334
747, -0.015297, 0.046716, 1.295094,0.013713, -0.047174, -0.337285, 0.940120
748, -0.015514, 0.046798, 1.295021,0.013853, -0.047120, -0.338004, 0.939862
749, -0.015654, 0.046884, 1.294891,0.014411, -0.047365, -0.338543, 0.939648
750, -0.015744, 0.046986, 1.294766,0.014691, -0.047495, -0.339035, 0.939459
751, -0.015808, 0.047099, 1.294649,0.015227, -0.047660, -0.339541, 0.939260
752, -0.015911, 0.047178, 1.294568,0.015611, -0.047968, -0.340014, 0.939066
