0, 0.021904, 0.058597, 1.258381,0.148108, -0.094005, -0.263545, 0.948563
753, -0.016106, 0.047233, 1.294538,0.015738, -0.047849, -0.340510, 0.938891
754, -0.016317, 0.047243, 1.294568,0.015447, -0.047564, -0.341023, 0.938724
755, -0.016673, 0.047232, 1.294660,0.015062, -0.047260, -0.341710, 0.938496
756, -0.016907, 0.047215, 1.294689,0.014726, -0.046626, -0.342234, 0.938342
757, -0.017149, 0.047196, 1.294723,0.014360, -0.046158, -0.342680, 0.938208
758, -0.017376, 0.047219, 1.294716,0.014508, -0.046404, -0.343198, 0.938004
759, -0.017495, 0.047267, 1.294643,0.014510, -0.046325, -0.343734, 0.937812
760, -0.017591, 0.047390, 1.294517,0.015157, -0.046457, -0.344315, 0.937581
761, -0.017529, 0.047478, 1.294444,0.015874, -0.047171, -0.344540, 0.937451
762, -0.017603, 0.047432, 1.294538,0.015783, -0.047494, -0.344569, 0.937426
763, -0.017743, 0.047348, 1.294584,0.015556, -0.047119, -0.344626, 0.937428
764, -0.017849, 0.047182, 1.294629,0.014916, -0.046926, -0.344416, 0.937525
765, -0.018114, 0.047001, 1.294684,0.014509, -0.046269, -0.344502, 0.937532
766, -0.018174, 0.046934, 1.294730,0.014256, -0.046669, -0.344533, 0.937505
767, -0.018038, 0.046952, 1.294720,0.014959, -0.047299, -0.344485, 0.937480
768, -0.017955, 0.047018, 1.294679,0.015667, -0.047489, -0.344518, 0.937447
769, -0.018030, 0.046966, 1.294723,0.015628, -0.046935, -0.344674, 0.937418
770, -0.018157, 0.046842, 1.294753,0.015327, -0.047042, -0.344768, 0.937383
771, -0.018200, 0.046732, 1.294816,0.015052, -0.047134, -0.344726, 0.937398
772, -0.018122, 0.046767, 1.294874,0.015480, -0.047516, -0.344811, 0.937341
773, -0.018154, 0.046873, 1.294850,0.015863, -0.047182, -0.344958, 0.937297
774, -0.018078, 0.046981, 1.294822,0.016196, -0.047511, -0.345012, 0.937255
775, -0.018086, 0.047101, 1.294760,0.016471, -0.047705, -0.345126, 0.937198
776, -0.018050, 0.047161, 1.294680,0.016165, -0.047762, -0.345151, 0.937192
777, -0.018122, 0.047233, 1.294601,0.016244, -0.047311, -0.345297, 0.937159
778, -0.018216, 0.047247, 1.294535,0.015819, -0.047085, -0.345482, 0.937110
779, -0.022059, 0.048553, 1.294382,0.018889, -0.042821, -0.357787, 0.932629
780, -0.022201, 0.048578, 1.294411,0.018295, -0.042698, -0.358153, 0.932507
781, -0.022345, 0.048605, 1.294437,0.017431, -0.042749, -0.358458, 0.932404
782, -0.022500, 0.048623, 1.294455,0.016792, -0.042627, -0.358702, 0.932327
783, -0.022604, 0.048632, 1.294488,0.016486, -0.042500, -0.358928, 0.932251
784, -0.022844, 0.048672, 1.294519,0.015519, -0.042448, -0.359598, 0.932012
785, -0.023154, 0.048739, 1.294542,0.014505, -0.042423, -0.360374, 0.931730
786, -0.023324, 0.048785, 1.294579,0.014027, -0.042441, -0.360798, 0.931572
787, -0.023481, 0.048829, 1.294607,0.013595, -0.042546, -0.361152, 0.931437
788, -0.023586, 0.048842, 1.294646,0.013328, -0.042634, -0.361404, 0.931339
789, -0.023699, 0.048862, 1.294675,0.013125, -0.042599, -0.361660, 0.931244
790, -0.023925, 0.048901, 1.294700,0.012625, -0.042188, -0.362158, 0.931076
791, -0.024154, 0.048942, 1.294707,0.012176, -0.042303, -0.362710, 0.930862
792, -0.024353, 0.048970, 1.294722,0.011797, -0.042317, -0.363188, 0.930680
793, -0.024507, 0.048996, 1.294773,0.011634, -0.042371, -0.363567, 0.930531
794, -0.024615, 0.049021, 1.294797,0.011428, -0.042171, -0.363862, 0.930427
795, -0.024774, 0.049055, 1.294816,0.011338, -0.042118, -0.364264, 0.930274
796, -0.024935, 0.049085, 1.294831,0.011179, -0.042418, -0.364679, 0.930100
797, -0.025124, 0.049128, 1.294854,0.011136, -0.042236, -0.365189, 0.929908
798, -0.025326, 0.049162, 1.294883,0.010810, -0.041966, -0.365610, 0.929759
799, -0.025498, 0.049184, 1.294921,0.010786, -0.042097, -0.365989, 0.929604
800, -0.025611, 0.049182, 1.294966,0.010883, -0.041964, -0.366178, 0.929534
801, -0.025733, 0.049186, 1.294990,0.010563, -0.041928, -0.366392, 0.929455
802, -0.025850, 0.049192, 1.295004,0.010353, -0.041867, -0.366624, 0.929369
803, -0.026018, 0.049218, 1.295028,0.010461, -0.041537, -0.367045, 0.929216
804, -0.026147, 0.049245, 1.295043,0.010514, -0.041375, -0.367394, 0.929085
805, -0.026280, 0.049285, 1.295056,0.010603, -0.041450, -0.367838, 0.928905
806, -0.026422, 0.049339, 1.295051,0.010740, -0.041365, -0.368270, 0.928736
807, -0.026612, 0.049398, 1.295049,0.010851, -0.041179, -0.368827, 0.928522
808, -0.026793, 0.049451, 1.295050,0.010867, -0.041147, -0.369280, 0.928343
809, -0.026943, 0.049487, 1.295059,0.010927, -0.041087, -0.369674, 0.928188
810, -0.027095, 0.049524, 1.295083,0.010747, -0.041103, -0.370062, 0.928035
811, -0.027341, 0.049563, 1.295106,0.010614, -0.040431, -0.370679, 0.927820
812, -0.027602, 0.049606, 1.295123,0.010397, -0.040348, -0.371286, 0.927583
813, -0.027849, 0.049650, 1.295142,0.010364, -0.039867, -0.371960, 0.927334
814, -0.028014, 0.049693, 1.295164,0.010316, -0.039725, -0.372461, 0.927140
815, -0.028175, 0.049751, 1.295174,0.010318, -0.040055, -0.372901, 0.926949
816, -0.028364, 0.049815, 1.295179,0.010236, -0.039686, -0.373502, 0.926724
817, -0.028556, 0.049890, 1.295183,0.010281, -0.039801, -0.374068, 0.926490
818, -0.028711, 0.049960, 1.295183,0.010217, -0.039825, -0.374538, 0.926300
819, -0.028869, 0.050005, 1.295198,0.010382, -0.040015, -0.374907, 0.926140
820, -0.029119, 0.050048, 1.295219,0.009965, -0.039634, -0.375567, 0.925894
821, -0.029253, 0.050054, 1.295249,0.009763, -0.039266, -0.375794, 0.925820
822, -0.029400, 0.050052, 1.295301,0.009604, -0.039064, -0.376055, 0.925724
823, -0.029585, 0.050060, 1.295354,0.009437, -0.038677, -0.376503, 0.925560
824, -0.029704, 0.050092, 1.295371,0.009449, -0.038840, -0.376809, 0.925428
825, -0.029841, 0.050150, 1.295368,0.009566, -0.038633, -0.377240, 0.925260
826, -0.029943, 0.050202, 1.295375,0.009704, -0.038860, -0.377534, 0.925129
827, -0.030042, 0.050301, 1.295367,0.009887, -0.039232, -0.377972, 0.924932
828, -0.030204, 0.050368, 1.295329,0.010146, -0.039189, -0.378324, 0.924788
829, -0.030385, 0.050328, 1.295451,0.009698, -0.038960, -0.378520, 0.924722
830, -0.030552, 0.050303, 1.295444,0.009359, -0.038566, -0.378663, 0.924683
831, -0.030435, 0.050356, 1.295273,0.009938, -0.039039, -0.378558, 0.924701
832, -0.030334, 0.050420, 1.295178,0.010436, -0.039178, -0.378526, 0.924702
833, -0.030255, 0.050456, 1.295105,0.010734, -0.039626, -0.378464, 0.924705
834, -0.030260, 0.050486, 1.294994,0.010939, -0.039319, -0.378529, 0.924689
835, -0.030439, 0.050443, 1.294916,0.010569, -0.039184, -0.378605, 0.924668
836, -0.030572, 0.050413, 1.294840,0.010511, -0.038841, -0.378654, 0.924663
837, -0.030486, 0.050470, 1.294708,0.010949, -0.039138, -0.378648, 0.924648
838, -0.030380, 0.050514, 1.294613,0.011372, -0.039451, -0.378585, 0.924655
839, -0.030254, 0.050565, 1.294521,0.011983, -0.039808, -0.378454, 0.924686
840, -0.030232, 0.050610, 1.294341,0.012221, -0.039810, -0.378463, 0.924679
841, -0.030367, 0.050602, 1.294220,0.012291, -0.039352, -0.378688, 0.924606
842, -0.030473, 0.050592, 1.294052,0.012053, -0.039099, -0.378853, 0.924552
843, -0.030464, 0.050628, 1.293938,0.012388, -0.039378, -0.378822, 0.924548
844, -0.030385, 0.050665, 1.293839,0.013144, -0.039568, -0.378751, 0.924559
845, -0.030246, 0.050720, 1.293714,0.013570, -0.039941, -0.378653, 0.924577
846, -0.030102, 0.050797, 1.293541,0.014537, -0.040339, -0.378530, 0.924595
847, -0.030007, 0.050844, 1.293395,0.015086, -0.040637, -0.378500, 0.924586
848, -0.029969, 0.050890, 1.293225,0.015460, -0.040562, -0.378494, 0.924585
849, -0.029981, 0.050898, 1.293113,0.015636, -0.040630, -0.378504, 0.924575
850, -0.030105, 0.050889, 1.292986,0.015565, -0.040034, -0.378654, 0.924541
851, -0.030115, 0.050857, 1.292871,0.015683, -0.039838, -0.378657, 0.924546
852, -0.029990, 0.050929, 1.292679,0.016550, -0.040604, -0.378535, 0.924548
853, -0.029827, 0.050994, 1.292501,0.017231, -0.041270, -0.378432, 0.924548
854, -0.029664, 0.051075, 1.292295,0.018137, -0.042079, -0.378285, 0.924554
855, -0.029569, 0.051125, 1.292155,0.019005, -0.042219, -0.378219, 0.924558
856, -0.029511, 0.051156, 1.292010,0.019330, -0.042366, -0.378190, 0.924556
857, -0.029594, 0.051141, 1.291787,0.019257, -0.041816, -0.378292, 0.924541
858, -0.029646, 0.051119, 1.291697,0.019353, -0.041799, -0.378301, 0.924536
859, -0.029630, 0.051108, 1.291570,0.019557, -0.041529, -0.378270, 0.924557
860, -0.029550, 0.051121, 1.291465,0.020163, -0.041738, -0.378157, 0.924580
861, -0.029351, 0.051200, 1.291265,0.021120, -0.042747, -0.377919, 0.924610
862, -0.029144, 0.051285, 1.291089,0.022087, -0.043433, -0.377744, 0.924627
863, -0.028950, 0.051361, 1.290887,0.022950, -0.043878, -0.377590, 0.924648
864, -0.028812, 0.051443, 1.290642,0.023770, -0.044435, -0.377511, 0.924633
865, -0.028801, 0.051469, 1.290496,0.024348, -0.044508, -0.377508, 0.924615
866, -0.028936, 0.051471, 1.290253,0.024430, -0.043941, -0.377640, 0.924587
867, -0.029054, 0.051457, 1.290145,0.024435, -0.043633, -0.377816, 0.924529
868, -0.029071, 0.051455, 1.290030,0.024532, -0.043722, -0.377805, 0.924527
869, -0.028969, 0.051486, 1.289906,0.025157, -0.043845, -0.377732, 0.924534
870, -0.028811, 0.051551, 1.289764,0.026122, -0.044395, -0.377582, 0.924542
871, -0.028552, 0.051654, 1.289511,0.027275, -0.045261, -0.377370, 0.924554
872, -0.028307, 0.051759, 1.289244,0.028372, -0.045902, -0.377209, 0.924555
873, -0.028194, 0.051823, 1.289056,0.028924, -0.046216, -0.377151, 0.924546
874, -0.028160, 0.051863, 1.288881,0.029486, -0.046590, -0.377107, 0.924527
875, -0.028211, 0.051867, 1.288730,0.029509, -0.046228, -0.377158, 0.924524
876, -0.028308, 0.051862, 1.288615,0.029679, -0.046068, -0.377240, 0.924493
877, -0.028384, 0.051836, 1.288499,0.029729, -0.045450, -0.377276, 0.924507
878, -0.028279, 0.051869, 1.288279,0.030459, -0.046054, -0.377156, 0.924502
879, -0.028124, 0.051943, 1.288074,0.031424, -0.046770, -0.376998, 0.924499
880, -0.027893, 0.052055, 1.287837,0.032566, -0.047311, -0.376869, 0.924484
881, -0.027651, 0.052136, 1.287629,0.033533, -0.047820, -0.376631, 0.924520
882, -0.027450, 0.052192, 1.287445,0.034237, -0.048644, -0.376389, 0.924550
883, -0.027362, 0.052236, 1.287229,0.035047, -0.048829, -0.376295, 0.924548
884, -0.027386, 0.052245, 1.287102,0.035117, -0.048639, -0.376318, 0.924546
885, -0.027508, 0.052225, 1.286928,0.035138, -0.048176, -0.376354, 0.924555
886, -0.027594, 0.052229, 1.286827,0.035306, -0.047952, -0.376435, 0.924527
887, -0.027610, 0.052204, 1.286728,0.035420, -0.047923, -0.376382, 0.924546
888, -0.027526, 0.052237, 1.286578,0.035859, -0.048088, -0.376335, 0.924540
889, -0.027354, 0.052297, 1.286428,0.036790, -0.048525, -0.376154, 0.924554
890, -0.027054, 0.052380, 1.286219,0.038009, -0.049525, -0.375810, 0.924591
891, -0.026650, 0.052456, 1.285948,0.039105, -0.050928, -0.375279, 0.924685
892, -0.026415, 0.052458, 1.285807,0.039632, -0.051607, -0.374973, 0.924749
893, -0.026302, 0.052482, 1.285622,0.040268, -0.051816, -0.374781, 0.924788
894, -0.026330, 0.052506, 1.285493,0.040458, -0.051527, -0.374827, 0.924777
895, -0.026390, 0.052524, 1.285368,0.040856, -0.051136, -0.374831, 0.924780
896, -0.026493, 0.052524, 1.285208,0.040949, -0.050714, -0.374859, 0.924788
897, -0.026461, 0.052515, 1.284999,0.041381, -0.050623, -0.374786, 0.924803
898, -0.026332, 0.052564, 1.284834,0.042063, -0.050900, -0.374652, 0.924811
899, -0.026121, 0.052629, 1.284647,0.042853, -0.051471, -0.374442, 0.924828
900, -0.025780, 0.052691, 1.284419,0.043876, -0.052488, -0.373969, 0.924915
901, -0.025477, 0.052725, 1.284206,0.044480, -0.053527, -0.373544, 0.924998
902, -0.025296, 0.052747, 1.284021,0.044932, -0.053836, -0.373326, 0.925046
903, -0.025221, 0.052758, 1.283887,0.045394, -0.054067, -0.373154, 0.925080
904, -0.025188, 0.052779, 1.283757,0.045852, -0.053979, -0.373051, 0.925104
905, -0.025207, 0.052828, 1.283572,0.046467, -0.053563, -0.373057, 0.925095
906, -0.025210, 0.052833, 1.283409,0.046743, -0.053258, -0.373077, 0.925091
907, -0.025170, 0.052856, 1.283260,0.047125, -0.053377, -0.372954, 0.925114
908, -0.025095, 0.052884, 1.283130,0.047722, -0.053582, -0.372892, 0.925096
909, -0.024879, 0.052921, 1.282952,0.048198, -0.054168, -0.372572, 0.925166
910, -0.024551, 0.052972, 1.282681,0.049309, -0.055049, -0.372028, 0.925275
911, -0.024361, 0.052997, 1.282499,0.050028, -0.055766, -0.371737, 0.925310
912, -0.024220, 0.053053, 1.282325,0.050667, -0.056371, -0.371533, 0.925321
913, -0.024093, 0.053069, 1.282148,0.050919, -0.056545, -0.371370, 0.925362
914, -0.023946, 0.053086, 1.281966,0.051332, -0.056473, -0.371054, 0.925470
915, -0.023940, 0.053107, 1.281820,0.051879, -0.056246, -0.370983, 0.925482
916, -0.023988, 0.053134, 1.281663,0.052074, -0.055973, -0.371007, 0.925478
917, -0.023970, 0.053143, 1.281516,0.052322, -0.055834, -0.370976, 0.925484
918, -0.023889, 0.053152, 1.281373,0.052716, -0.055829, -0.370810, 0.925529
919, -0.023790, 0.053186, 1.281241,0.053367, -0.056082, -0.370664, 0.925535
920, -0.023557, 0.053236, 1.281049,0.054087, -0.056497, -0.370333, 0.925600
921, -0.023299, 0.053277, 1.280879,0.054799, -0.057276, -0.369869, 0.925696
922, -0.023038, 0.053298, 1.280699,0.055530, -0.058009, -0.369449, 0.925775
923, -0.022875, 0.053326, 1.280517,0.056081, -0.058691, -0.369161, 0.925813
924, -0.022764, 0.053368, 1.280347,0.056748, -0.058593, -0.369008, 0.925840
925, -0.022682, 0.053385, 1.280211,0.057117, -0.058664, -0.368807, 0.925893
926, -0.022547, 0.053406, 1.280014,0.057786, -0.058681, -0.368504, 0.925971
927, -0.022531, 0.053440, 1.279873,0.058095, -0.058491, -0.368505, 0.925963
928, -0.022442, 0.053476, 1.279688,0.058808, -0.058822, -0.368345, 0.925961
929, -0.022282, 0.053507, 1.279551,0.059474, -0.059150, -0.368033, 0.926021
930, -0.022079, 0.053545, 1.279338,0.060182, -0.059548, -0.367781, 0.926051
931, -0.021938, 0.053600, 1.279188,0.060801, -0.059706, -0.367569, 0.926084
932, -0.021736, 0.053638, 1.278962,0.061283, -0.060235, -0.367267, 0.926138
933, -0.021586, 0.053665, 1.278832,0.061860, -0.060827, -0.366966, 0.926180
934, -0.021450, 0.053706, 1.278650,0.062556, -0.061025, -0.366751, 0.926206
935, -0.021312, 0.053744, 1.278477,0.063264, -0.061352, -0.366520, 0.926227
936, -0.021152, 0.053765, 1.278301,0.063841, -0.061470, -0.366242, 0.926290
937, -0.021067, 0.053806, 1.278116,0.064326, -0.061711, -0.366060, 0.926312
938, -0.020902, 0.053836, 1.277954,0.065150, -0.062050, -0.365687, 0.926379
939, -0.020731, 0.053866, 1.277788,0.065584, -0.062428, -0.365412, 0.926432
940, -0.020598, 0.053916, 1.277604,0.066235, -0.062782, -0.365243, 0.926428
941, -0.020408, 0.053954, 1.277399,0.067037, -0.063427, -0.364847, 0.926482
942, -0.020141, 0.053980, 1.277226,0.067695, -0.063865, -0.364401, 0.926580
943, -0.019998, 0.054035, 1.277027,0.068351, -0.064210, -0.364243, 0.926570
944, -0.019892, 0.054102, 1.276812,0.069140, -0.064448, -0.364097, 0.926553
945, -0.019815, 0.054161, 1.276620,0.069879, -0.064422, -0.364022, 0.926528
946, -0.019561, 0.054270, 1.276203,0.071371, -0.064993, -0.363710, 0.926497
947, -0.019394, 0.054359, 1.275901,0.072212, -0.065190, -0.363552, 0.926480
948, -0.019279, 0.054422, 1.275719,0.073016, -0.065479, -0.363455, 0.926435
949, -0.019204, 0.054487, 1.275552,0.073588, -0.065657, -0.363422, 0.926390
950, -0.019125, 0.054557, 1.275354,0.074243, -0.066012, -0.363420, 0.926313
951, -0.019013, 0.054622, 1.275154,0.075006, -0.066063, -0.363323, 0.926286
952, -0.018911, 0.054685, 1.274957,0.075608, -0.066393, -0.363209, 0.926258
953, -0.018845, 0.054746, 1.274768,0.076190, -0.066509, -0.363216, 0.926200
954, -0.018768, 0.054795, 1.274582,0.076942, -0.066878, -0.363112, 0.926152
955, -0.018698, 0.054852, 1.274438,0.077570, -0.066864, -0.363044, 0.926127
956, -0.018579, 0.054926, 1.274211,0.078217, -0.067362, -0.362927, 0.926082
957, -0.018484, 0.054985, 1.274042,0.078813, -0.067122, -0.362827, 0.926088
958, -0.018399, 0.055062, 1.273855,0.079530, -0.067525, -0.362756, 0.926026
959, -0.018311, 0.055120, 1.273662,0.080157, -0.067820, -0.362685, 0.925978
960, -0.018169, 0.055184, 1.273486,0.080810, -0.068113, -0.362532, 0.925960
961, -0.018072, 0.055242, 1.273304,0.081457, -0.068268, -0.362431, 0.925931
962, -0.017991, 0.055305, 1.273107,0.082193, -0.068408, -0.362349, 0.925888
963, -0.017900, 0.055353, 1.272945,0.082779, -0.068543, -0.362250, 0.925864
964, -0.017798, 0.055419, 1.272746,0.083388, -0.068946, -0.362080, 0.925846
965, -0.017700, 0.055471, 1.272575,0.083888, -0.069001, -0.362016, 0.925822
966, -0.017579, 0.055554, 1.272369,0.084855, -0.069452, -0.361835, 0.925771
967, -0.017451, 0.055611, 1.272232,0.085456, -0.069420, -0.361717, 0.925764
968, -0.017271, 0.055667, 1.272030,0.086255, -0.069712, -0.361472, 0.925764
969, -0.017123, 0.055717, 1.271862,0.087098, -0.070465, -0.361172, 0.925745
970, -0.017009, 0.055802, 1.271640,0.087811, -0.070650, -0.361044, 0.925713
971, -0.016899, 0.055854, 1.271484,0.088406, -0.071004, -0.360853, 0.925704
972, -0.016745, 0.055907, 1.271294,0.089065, -0.070839, -0.360660, 0.925729
973, -0.016635, 0.055975, 1.271103,0.089749, -0.071186, -0.360515, 0.925692
974, -0.016495, 0.056041, 1.270929,0.090627, -0.071532, -0.360297, 0.925665
975, -0.016374, 0.056083, 1.270756,0.091094, -0.071882, -0.360054, 0.925687
976, -0.016236, 0.056160, 1.270562,0.092049, -0.071803, -0.359892, 0.925661
977, -0.016093, 0.056209, 1.270395,0.092647, -0.072077, -0.359644, 0.925677
978, -0.015993, 0.056285, 1.270200,0.093378, -0.072109, -0.359550, 0.925637
979, -0.015893, 0.056348, 1.270027,0.094166, -0.072407, -0.359434, 0.925579
980, -0.015727, 0.056419, 1.269805,0.094875, -0.072618, -0.359206, 0.925579
981, -0.015582, 0.056479, 1.269618,0.095409, -0.072867, -0.359013, 0.925579
982, -0.015484, 0.056529, 1.269448,0.096045, -0.072884, -0.358891, 0.925559
983, -0.015400, 0.056625, 1.269265,0.096945, -0.073165, -0.358802, 0.925478
984, -0.015314, 0.056687, 1.269098,0.097335, -0.073427, -0.358747, 0.925438
985, -0.015192, 0.056761, 1.268890,0.098142, -0.073760, -0.358600, 0.925383
986, -0.015094, 0.056825, 1.268729,0.098589, -0.074051, -0.358497, 0.925352
987, -0.015006, 0.056893, 1.268541,0.099308, -0.074177, -0.358446, 0.925285
988, -0.014909, 0.056974, 1.268350,0.099910, -0.074456, -0.358382, 0.925222
989, -0.014825, 0.057050, 1.268155,0.100631, -0.074710, -0.358299, 0.925156
990, -0.014771, 0.057107, 1.267988,0.101265, -0.074728, -0.358252, 0.925103
991, -0.014660, 0.057184, 1.267797,0.101838, -0.075115, -0.358124, 0.925059
992, -0.014560, 0.057243, 1.267626,0.102244, -0.075067, -0.358047, 0.925048
993, -0.014449, 0.057323, 1.267432,0.103090, -0.075595, -0.357924, 0.924959
994, -0.014370, 0.057390, 1.267249,0.103768, -0.075664, -0.357845, 0.924908
995, -0.014279, 0.057458, 1.267072,0.104251, -0.075854, -0.357767, 0.924868
996, -0.014204, 0.057526, 1.266918,0.104906, -0.075934, -0.357728, 0.924802
997, -0.014090, 0.057611, 1.266701,0.105694, -0.076399, -0.357645, 0.924706
998, -0.014026, 0.057685, 1.266536,0.106185, -0.076583, -0.357591, 0.924656
999, -0.013955, 0.057745, 1.266353,0.106958, -0.076579, -0.357539, 0.924587
1000, -0.013846, 0.057813, 1.266200,0.107443, -0.077222, -0.357414, 0.924526
