0, 0.009076, -0.116473, 1.294649,0.336862, -0.131879, -0.179803, 0.914769
250, 0.018313, -0.044407, 1.312810,0.335416, -0.166263, -0.273880, 0.885913
251, 0.018793, -0.043282, 1.312947,0.336890, -0.167501, -0.278592, 0.883649
252, 0.019246, -0.042088, 1.313187,0.337735, -0.168473, -0.283360, 0.881623
253, 0.019710, -0.041094, 1.313320,0.338564, -0.169650, -0.287423, 0.879762
254, 0.020335, -0.039952, 1.313327,0.339487, -0.170776, -0.292020, 0.877672
255, 0.020986, -0.038772, 1.313426,0.340459, -0.172350, -0.296785, 0.875387
256, 0.021627, -0.037541, 1.313578,0.341386, -0.173862, -0.301598, 0.873079
257, 0.022193, -0.036555, 1.313645,0.342175, -0.175121, -0.305585, 0.871130
258, 0.022926, -0.035376, 1.313682,0.342901, -0.176752, -0.310271, 0.868855
259, 0.023671, -0.034104, 1.313747,0.343686, -0.177758, -0.315048, 0.866618
260, 0.024449, -0.032919, 1.313822,0.344139, -0.178982, -0.319789, 0.864447
261, 0.025162, -0.031935, 1.313820,0.344588, -0.180068, -0.323751, 0.862566
262, 0.026017, -0.030711, 1.313873,0.345334, -0.181232, -0.328472, 0.860236
263, 0.026914, -0.029504, 1.313929,0.345897, -0.182456, -0.333253, 0.857909
264, 0.027711, -0.028520, 1.313947,0.346343, -0.183821, -0.337284, 0.855860
265, 0.028675, -0.027398, 1.313971,0.346899, -0.184750, -0.341900, 0.853600
266, 0.029700, -0.026224, 1.314014,0.347416, -0.186040, -0.346561, 0.851227
267, 0.030767, -0.025120, 1.314090,0.347750, -0.187300, -0.351239, 0.848893
268, 0.031697, -0.024211, 1.314119,0.348078, -0.188175, -0.355246, 0.846896
269, 0.032788, -0.023155, 1.314138,0.348325, -0.189735, -0.359869, 0.844491
270, 0.033814, -0.022122, 1.314207,0.348475, -0.191108, -0.364669, 0.842057
271, 0.034907, -0.021123, 1.314235,0.348674, -0.192489, -0.369277, 0.839648
272, 0.035906, -0.020243, 1.314267,0.348852, -0.193554, -0.373254, 0.837568
273, 0.037141, -0.019231, 1.314339,0.348942, -0.194697, -0.377926, 0.835167
274, 0.038343, -0.018317, 1.314447,0.348932, -0.196432, -0.382565, 0.832649
275, 0.039391, -0.017595, 1.314504,0.348896, -0.197609, -0.386397, 0.830614
276, 0.040625, -0.016657, 1.314602,0.348802, -0.198933, -0.391082, 0.828141
277, 0.041889, -0.015787, 1.314708,0.348800, -0.200342, -0.395709, 0.825600
278, 0.043161, -0.014937, 1.314775,0.348664, -0.201673, -0.400321, 0.823106
279, 0.044233, -0.014243, 1.314938,0.348468, -0.202946, -0.404278, 0.820940
280, 0.045505, -0.013479, 1.315070,0.348151, -0.204268, -0.408744, 0.818532
281, 0.046802, -0.012639, 1.315139,0.348115, -0.205826, -0.413251, 0.815889
282, 0.048028, -0.011879, 1.315331,0.347675, -0.207499, -0.417825, 0.813319
283, 0.049056, -0.011312, 1.315469,0.347412, -0.208261, -0.421642, 0.811265
284, 0.050252, -0.010617, 1.315671,0.347326, -0.209605, -0.426102, 0.808621
285, 0.051442, -0.009879, 1.315863,0.346984, -0.211431, -0.430620, 0.805894
286, 0.052664, -0.009214, 1.316047,0.346764, -0.212464, -0.435106, 0.803303
287, 0.053685, -0.008642, 1.316276,0.346456, -0.213674, -0.438987, 0.801000
288, 0.054873, -0.008060, 1.316520,0.346252, -0.214915, -0.443417, 0.798313
289, 0.056090, -0.007430, 1.316715,0.345938, -0.216020, -0.447873, 0.795658
290, 0.057301, -0.006826, 1.316967,0.345986, -0.217305, -0.452236, 0.792814
291, 0.058321, -0.006337, 1.317213,0.345661, -0.218537, -0.455965, 0.790478
292, 0.059510, -0.005831, 1.317462,0.345247, -0.219746, -0.460320, 0.787795
293, 0.060697, -0.005254, 1.317701,0.344843, -0.221167, -0.464673, 0.785014
294, 0.061708, -0.004782, 1.317944,0.344692, -0.221839, -0.468448, 0.782644
295, 0.062858, -0.004310, 1.318212,0.344338, -0.223269, -0.472707, 0.779827
296, 0.063995, -0.003871, 1.318455,0.343919, -0.224391, -0.476955, 0.777098
297, 0.065129, -0.003368, 1.318689,0.343349, -0.225765, -0.481299, 0.774269
298, 0.066085, -0.003014, 1.318868,0.342986, -0.227222, -0.484960, 0.771715
299, 0.067158, -0.002645, 1.319077,0.342548, -0.228395, -0.489096, 0.768948
300, 0.068164, -0.002307, 1.319290,0.341873, -0.229403, -0.493146, 0.766358
301, 0.069138, -0.001975, 1.319408,0.341425, -0.230692, -0.496809, 0.763801
302, 0.070809, -0.001693, 1.319723,0.340735, -0.232380, -0.502659, 0.759758
303, 0.072405, -0.001564, 1.319873,0.339908, -0.234401, -0.507593, 0.756219
304, 0.073521, -0.001748, 1.319957,0.339431, -0.235033, -0.510599, 0.754212
305, 0.074580, -0.002348, 1.319861,0.338725, -0.236627, -0.512341, 0.752848
306, 0.074520, -0.003440, 1.319464,0.338052, -0.237015, -0.510567, 0.754232
307, 0.073752, -0.004574, 1.319070,0.337503, -0.236682, -0.506687, 0.757193
308, 0.073089, -0.005250, 1.318713,0.337287, -0.236367, -0.503737, 0.759353
309, 0.071364, -0.006557, 1.318087,0.336915, -0.235285, -0.497246, 0.764118
310, 0.069658, -0.007852, 1.317493,0.336581, -0.233669, -0.490980, 0.768799
311, 0.068358, -0.008656, 1.317055,0.336587, -0.232939, -0.486359, 0.771948
312, 0.066966, -0.009494, 1.316680,0.336385, -0.231671, -0.481825, 0.775254
313, 0.065491, -0.010380, 1.316275,0.336283, -0.230365, -0.477260, 0.778504
314, 0.064231, -0.011035, 1.315873,0.336108, -0.229526, -0.473513, 0.781111
315, 0.062762, -0.011732, 1.315380,0.335798, -0.228583, -0.469304, 0.784056
316, 0.061184, -0.012527, 1.314954,0.335334, -0.227442, -0.465123, 0.787072
317, 0.059573, -0.013308, 1.314478,0.334963, -0.226816, -0.460737, 0.789984
318, 0.058199, -0.013847, 1.314044,0.334664, -0.225770, -0.457118, 0.792509
319, 0.056575, -0.014426, 1.313596,0.334664, -0.225770, -0.457118, 0.792509
320, 0.054857, -0.015128, 1.313195,0.334349, -0.223887, -0.448534, 0.798062
321, 0.053378, -0.015651, 1.312806,0.334163, -0.222974, -0.444722, 0.800524
322, 0.051670, -0.016131, 1.312358,0.334231, -0.221832, -0.440375, 0.803212
323, 0.049926, -0.016675, 1.312001,0.334271, -0.220246, -0.436070, 0.805976
324, 0.048184, -0.017216, 1.311652,0.334266, -0.218951, -0.431612, 0.808726
325, 0.046762, -0.017583, 1.311354,0.334454, -0.217563, -0.427920, 0.810982
326, 0.045119, -0.017889, 1.311082,0.335081, -0.216339, -0.423878, 0.813170
327, 0.043486, -0.018265, 1.310786,0.335127, -0.214739, -0.419965, 0.815602
328, 0.041867, -0.018552, 1.310542,0.335799, -0.213669, -0.416156, 0.817557
329, 0.040487, -0.018747, 1.310386,0.336170, -0.212500, -0.413011, 0.819302
330, 0.038869, -0.018984, 1.310184,0.336657, -0.211335, -0.409159, 0.821334
331, 0.037220, -0.019317, 1.309929,0.337193, -0.209716, -0.405029, 0.823573
332, 0.035806, -0.019600, 1.309696,0.337484, -0.208513, -0.401307, 0.825578
333, 0.034181, -0.019935, 1.309489,0.338026, -0.206912, -0.397084, 0.827799
334, 0.032560, -0.020255, 1.309293,0.338325, -0.205404, -0.392971, 0.830012
335, 0.030944, -0.020587, 1.309000,0.338773, -0.204182, -0.388765, 0.832108
336, 0.029518, -0.020807, 1.308797,0.339159, -0.203103, -0.385103, 0.833916
337, 0.027820, -0.021157, 1.308584,0.339359, -0.201255, -0.380713, 0.836295
338, 0.026147, -0.021554, 1.308265,0.339680, -0.199928, -0.376282, 0.838485
339, 0.024498, -0.021817, 1.307975,0.340039, -0.198705, -0.372081, 0.840503
340, 0.023071, -0.022010, 1.307797,0.340265, -0.197450, -0.368666, 0.842210
341, 0.021477, -0.022325, 1.307502,0.340596, -0.196108, -0.364539, 0.844184
342, 0.019859, -0.022601, 1.307223,0.340764, -0.194660, -0.360467, 0.846198
343, 0.018221, -0.022884, 1.306964,0.340874, -0.193392, -0.356455, 0.848142
344, 0.016840, -0.023085, 1.306657,0.341160, -0.192274, -0.353095, 0.849685
345, 0.015239, -0.023382, 1.306324,0.341481, -0.190879, -0.349079, 0.851528
346, 0.013610, -0.023728, 1.306083,0.341357, -0.189533, -0.344968, 0.853551
347, 0.012051, -0.024069, 1.305806,0.341498, -0.188294, -0.340994, 0.855364
348, 0.010742, -0.024361, 1.305488,0.341637, -0.187410, -0.337490, 0.856891
349, 0.009161, -0.024708, 1.305188,0.341814, -0.186052, -0.333153, 0.858811
350, 0.007570, -0.025212, 1.304880,0.342066, -0.184913, -0.328456, 0.860764
351, 0.006249, -0.025719, 1.304573,0.342290, -0.183533, -0.324171, 0.862593
352, 0.004730, -0.026307, 1.304282,0.342356, -0.181803, -0.319147, 0.864803
353, 0.003254, -0.026880, 1.303881,0.342252, -0.179605, -0.314258, 0.867091
354, 0.001802, -0.027541, 1.303456,0.342502, -0.178569, -0.309390, 0.868955
355, 0.000576, -0.028146, 1.303251,0.342757, -0.176969, -0.305234, 0.870650
356, -0.000803, -0.028865, 1.302962,0.342752, -0.175510, -0.300453, 0.872609
357, -0.002079, -0.029551, 1.302478,0.342846, -0.173500, -0.295719, 0.874588
358, -0.003326, -0.030327, 1.302116,0.343249, -0.172084, -0.290868, 0.876335
359, -0.004374, -0.031004, 1.301924,0.343446, -0.170745, -0.286674, 0.877900
360, -0.005470, -0.031832, 1.301628,0.344113, -0.169428, -0.281799, 0.879471
361, -0.006483, -0.032608, 1.301254,0.344527, -0.167684, -0.276982, 0.881172
362, -0.007437, -0.033518, 1.300973,0.344713, -0.166217, -0.272035, 0.882917
363, -0.008218, -0.034306, 1.300790,0.345014, -0.164830, -0.267801, 0.884353
364, -0.009031, -0.035242, 1.300520,0.345451, -0.162996, -0.262886, 0.885995
365, -0.009777, -0.036150, 1.300231,0.345961, -0.161514, -0.258009, 0.887499
366, -0.010486, -0.037166, 1.299983,0.346308, -0.159953, -0.253024, 0.889081
367, -0.011048, -0.038037, 1.299791,0.346537, -0.158278, -0.248796, 0.890483
368, -0.011679, -0.039055, 1.299573,0.346956, -0.156901, -0.243857, 0.891929
369, -0.012296, -0.040198, 1.299366,0.347318, -0.154436, -0.238903, 0.893558
370, -0.012750, -0.041233, 1.299123,0.347952, -0.153141, -0.234600, 0.894673
371, -0.013204, -0.042378, 1.298844,0.348434, -0.151460, -0.229692, 0.896044
372, -0.013572, -0.043661, 1.298631,0.348968, -0.149598, -0.224764, 0.897398
373, -0.013945, -0.045069, 1.298473,0.349422, -0.147468, -0.219696, 0.898828
374, -0.014221, -0.046211, 1.298287,0.350013, -0.146091, -0.215491, 0.899840
375, -0.014504, -0.047564, 1.298008,0.350523, -0.144437, -0.210617, 0.901062
376, -0.014688, -0.049058, 1.297788,0.351130, -0.142535, -0.205555, 0.902296
377, -0.014811, -0.050613, 1.297675,0.351454, -0.140847, -0.200457, 0.903581
378, -0.014840, -0.051892, 1.297497,0.351957, -0.139359, -0.196165, 0.904558
379, -0.014821, -0.053404, 1.297252,0.352196, -0.137565, -0.191231, 0.905795
380, -0.014765, -0.055023, 1.297094,0.352568, -0.135788, -0.186181, 0.906970
381, -0.014624, -0.056700, 1.296922,0.353048, -0.134203, -0.180987, 0.908070
382, -0.014459, -0.058072, 1.296774,0.353185, -0.132529, -0.176769, 0.909092
383, -0.014221, -0.059767, 1.296612,0.353251, -0.130916, -0.171715, 0.910268
384, -0.013917, -0.061505, 1.296434,0.353593, -0.129120, -0.166580, 0.911346
385, -0.013530, -0.063188, 1.296279,0.353577, -0.127416, -0.161484, 0.912508
386, -0.013130, -0.064643, 1.296142,0.353780, -0.125861, -0.157236, 0.913387
387, -0.012634, -0.066340, 1.296014,0.354184, -0.124286, -0.152012, 0.914330
388, -0.009294, -0.074534, 1.295684,0.355015, -0.115238, -0.127230, 0.918965
389, -0.007514, -0.077621, 1.295650,0.354798, -0.112072, -0.117731, 0.920705
390, -0.006501, -0.079340, 1.295800,0.354850, -0.110082, -0.112670, 0.921558
391, -0.005356, -0.080987, 1.295828,0.354594, -0.108260, -0.107819, 0.922452
392, -0.004341, -0.082334, 1.295885,0.354448, -0.106829, -0.103967, 0.923117
393, -0.003140, -0.083927, 1.296039,0.353964, -0.105459, -0.099476, 0.923955
394, -0.001433, -0.086241, 1.296311,0.352894, -0.102942, -0.092698, 0.925352
395, 0.001739, -0.090023, 1.296820,0.350453, -0.099304, -0.082381, 0.927650
396, 0.003121, -0.091454, 1.297109,0.349575, -0.098270, -0.079014, 0.928384
397, 0.005155, -0.093431, 1.297398,0.347439, -0.096024, -0.075533, 0.929710
398, 0.007847, -0.095668, 1.297926,0.345249, -0.095017, -0.071968, 0.930911
399, 0.009351, -0.096742, 1.298129,0.344137, -0.094866, -0.070698, 0.931436
400, 0.010838, -0.097664, 1.298346,0.342321, -0.094311, -0.069915, 0.932220
401, 0.012263, -0.098507, 1.298641,0.341006, -0.094267, -0.069453, 0.932741
402, 0.013472, -0.099240, 1.298843,0.339911, -0.094225, -0.069076, 0.933173
403, 0.014838, -0.099977, 1.299083,0.338458, -0.094089, -0.069153, 0.933708
404, 0.016282, -0.100585, 1.299306,0.336848, -0.094498, -0.069845, 0.934198
405, 0.023272, -0.102284, 1.300553,0.329668, -0.098276, -0.079018, 0.935637
406, 0.024783, -0.102429, 1.300770,0.327906, -0.099617, -0.081972, 0.935860
407, 0.026202, -0.102560, 1.301059,0.326293, -0.100403, -0.084835, 0.936085
408, 0.027582, -0.102647, 1.301373,0.324523, -0.101531, -0.088200, 0.936268
409, 0.028769, -0.102569, 1.301566,0.323445, -0.103066, -0.091391, 0.936167
410, 0.030150, -0.102332, 1.301749,0.321993, -0.104790, -0.095744, 0.936041
411, 0.031498, -0.102046, 1.302013,0.320610, -0.106701, -0.100500, 0.935801
412, 0.032717, -0.101665, 1.302406,0.319561, -0.108597, -0.105484, 0.935393
413, 0.033766, -0.101228, 1.302640,0.318694, -0.110420, -0.109983, 0.934958
414, 0.035074, -0.100617, 1.302823,0.317743, -0.112797, -0.115447, 0.934339
415, 0.036302, -0.099976, 1.303129,0.317017, -0.115179, -0.120816, 0.933615
416, 0.037436, -0.099367, 1.303474,0.315991, -0.116897, -0.125973, 0.933068
417, 0.038362, -0.098814, 1.303754,0.315376, -0.118535, -0.130331, 0.932470
418, 0.039431, -0.098055, 1.304054,0.314702, -0.120623, -0.135377, 0.931711
419, 0.040481, -0.097276, 1.304389,0.314486, -0.122451, -0.140279, 0.930820
420, 0.041482, -0.096445, 1.304746,0.314259, -0.124590, -0.145267, 0.929847
421, 0.042292, -0.095685, 1.305043,0.314277, -0.126535, -0.149504, 0.928907
422, 0.043201, -0.094755, 1.305381,0.314222, -0.128391, -0.154647, 0.927828
423, 0.044048, -0.093787, 1.305744,0.314222, -0.130250, -0.159718, 0.926709
424, 0.044731, -0.092937, 1.306083,0.314509, -0.132010, -0.164021, 0.925610
425, 0.045507, -0.091877, 1.306458,0.314655, -0.134216, -0.169048, 0.924338
426, 0.046260, -0.090781, 1.306832,0.314516, -0.135945, -0.173981, 0.923217
427, 0.046965, -0.089645, 1.307237,0.314773, -0.137621, -0.178960, 0.921928
428, 0.047564, -0.088665, 1.307544,0.314840, -0.139028, -0.183252, 0.920851
429, 0.048269, -0.087422, 1.307806,0.315313, -0.141278, -0.188182, 0.919351
430, 0.048883, -0.086133, 1.308209,0.315424, -0.143115, -0.193179, 0.917991
431, 0.049353, -0.085057, 1.308630,0.315659, -0.144532, -0.197449, 0.916779
432, 0.049960, -0.083729, 1.308996,0.315930, -0.146194, -0.202388, 0.915344
433, 0.050545, -0.082271, 1.309394,0.316184, -0.148161, -0.207347, 0.913829
434, 0.051038, -0.080859, 1.309908,0.316262, -0.149987, -0.212309, 0.912364
435, 0.051486, -0.079412, 1.310381,0.316366, -0.151629, -0.217251, 0.910891
436, 0.051874, -0.078007, 1.310761,0.316379, -0.153077, -0.221515, 0.909617
437, 0.052379, -0.076331, 1.311183,0.316602, -0.155129, -0.226519, 0.907958
438, 0.052832, -0.074608, 1.311685,0.316685, -0.156840, -0.231381, 0.906407
439, 0.053246, -0.073134, 1.312144,0.316665, -0.158604, -0.235492, 0.905048
440, 0.053761, -0.071273, 1.312588,0.316700, -0.160748, -0.240424, 0.903359
441, 0.054246, -0.069405, 1.312979,0.316628, -0.162433, -0.245289, 0.901774
442, 0.054666, -0.067494, 1.313528,0.316709, -0.164266, -0.250157, 0.900074
443, 0.055014, -0.065850, 1.313980,0.316930, -0.165900, -0.254359, 0.898518
444, 0.055371, -0.063839, 1.314385,0.317032, -0.167250, -0.259152, 0.896860
445, 0.055675, -0.061764, 1.314856,0.317487, -0.169290, -0.264044, 0.894887
446, 0.055871, -0.059702, 1.315398,0.318066, -0.170826, -0.268786, 0.892976
447, 0.056025, -0.057936, 1.315801,0.318290, -0.172368, -0.272905, 0.891349
448, 0.056163, -0.055830, 1.316277,0.318651, -0.173862, -0.277661, 0.889459
449, 0.056290, -0.053670, 1.316744,0.319393, -0.175707, -0.282384, 0.887341
450, 0.056357, -0.051567, 1.317260,0.320167, -0.177363, -0.287110, 0.885214
451, 0.056344, -0.049769, 1.317685,0.320421, -0.178078, -0.291191, 0.883644
452, 0.056275, -0.047634, 1.318125,0.320938, -0.179669, -0.295947, 0.881551
453, 0.056185, -0.045542, 1.318544,0.321413, -0.181174, -0.300685, 0.879465
454, 0.056071, -0.043774, 1.318842,0.321636, -0.182562, -0.304680, 0.877720
455, 0.055904, -0.041659, 1.319286,0.322024, -0.183695, -0.309478, 0.875660
456, 0.055698, -0.039556, 1.319789,0.322611, -0.185215, -0.314291, 0.873406
457, 0.055489, -0.037456, 1.320150,0.323275, -0.186265, -0.318935, 0.871252
458, 0.055289, -0.035588, 1.320440,0.324027, -0.187635, -0.322896, 0.869217
459, 0.054982, -0.033415, 1.320928,0.324991, -0.188671, -0.327595, 0.866871
460, 0.054628, -0.031303, 1.321424,0.326040, -0.189627, -0.332154, 0.864531
461, 0.054251, -0.029175, 1.321801,0.327229, -0.190879, -0.336700, 0.862044
462, 0.053814, -0.026935, 1.322313,0.328902, -0.191873, -0.341298, 0.859374
463, 0.053303, -0.024825, 1.322821,0.330512, -0.192851, -0.345672, 0.856785
464, 0.052842, -0.022964, 1.323170,0.332018, -0.193965, -0.349313, 0.854472
465, 0.052286, -0.020685, 1.323653,0.334280, -0.194499, -0.353553, 0.851720
466, 0.051639, -0.018561, 1.324196,0.336280, -0.194463, -0.357496, 0.849292
467, 0.051051, -0.016866, 1.324594,0.338528, -0.194592, -0.360382, 0.847147
468, 0.050334, -0.014806, 1.325073,0.341047, -0.194706, -0.363582, 0.844740
469, 0.049561, -0.012765, 1.325589,0.343736, -0.194830, -0.366475, 0.842368
470, 0.048678, -0.011020, 1.326074,0.346004, -0.194198, -0.368921, 0.840515
471, 0.047886, -0.009529, 1.326406,0.348360, -0.193673, -0.370603, 0.838922
472, 0.046894, -0.007793, 1.326800,0.350251, -0.193028, -0.372202, 0.837574
473, 0.045796, -0.006377, 1.327149,0.352539, -0.192764, -0.372878, 0.836374
474, 0.044560, -0.005174, 1.327448,0.354895, -0.192272, -0.372904, 0.835478
475, 0.042790, -0.003284, 1.327732,0.357694, -0.190858, -0.372909, 0.834606
476, 0.041694, -0.002375, 1.327897,0.359162, -0.190020, -0.372764, 0.834232
477, 0.040372, -0.001420, 1.328020,0.360580, -0.189119, -0.372197, 0.834078
478, 0.039041, -0.000364, 1.328086,0.362355, -0.188613, -0.371640, 0.833671
479, 0.037873, 0.000472, 1.328101,0.363650, -0.188200, -0.371070, 0.833454
480, 0.036481, 0.001242, 1.328051,0.364820, -0.187117, -0.370104, 0.833616
481, 0.035050, 0.002055, 1.328066,0.366049, -0.186410, -0.368991, 0.833730
482, 0.033657, 0.002761, 1.327923,0.366666, -0.185866, -0.367623, 0.834184
483, 0.032220, 0.003241, 1.327814,0.367804, -0.185012, -0.365740, 0.834700
484, 0.031014, 0.003608, 1.327678,0.368319, -0.184294, -0.363855, 0.835456
485, 0.029670, 0.004004, 1.327387,0.368921, -0.183558, -0.361505, 0.836372
486, 0.028293, 0.004199, 1.327149,0.369004, -0.182609, -0.358760, 0.837724
487, 0.027105, 0.004265, 1.326920,0.369187, -0.181669, -0.356133, 0.838968
488, 0.025730, 0.004266, 1.326523,0.368817, -0.181036, -0.352676, 0.840726
489, 0.024366, 0.004213, 1.326122,0.368828, -0.180391, -0.348974, 0.842403
490, 0.023063, 0.003969, 1.325697,0.368452, -0.179295, -0.345044, 0.844418
491, 0.021970, 0.003748, 1.325345,0.368004, -0.178685, -0.341705, 0.846098
492, 0.020757, 0.003476, 1.324867,0.367141, -0.177955, -0.337826, 0.848182
493, 0.019533, 0.003067, 1.324375,0.366669, -0.177215, -0.333634, 0.850198
494, 0.018333, 0.002506, 1.323923,0.365748, -0.176156, -0.329034, 0.852604
495, 0.017407, 0.001990, 1.323482,0.365042, -0.175179, -0.325001, 0.854652
496, 0.016364, 0.001379, 1.322985,0.364211, -0.174203, -0.320193, 0.857018
497, 0.015340, 0.000575, 1.322529,0.362996, -0.173252, -0.315214, 0.859568
498, 0.014408, -0.000203, 1.322028,0.362105, -0.172024, -0.310340, 0.861961
499, 0.013651, -0.000902, 1.321552,0.361473, -0.171353, -0.306191, 0.863842
500, 0.012767, -0.001808, 1.321034,0.360440, -0.170181, -0.301365, 0.866199
