0, 0.009076, -0.116473, 1.294649,0.336862, -0.131879, -0.179803, 0.914769
501, 0.011915, -0.002774, 1.320585,0.359442, -0.169321, -0.296684, 0.868396
502, 0.011138, -0.003738, 1.320051,0.358060, -0.167967, -0.291968, 0.870824
503, 0.010504, -0.004597, 1.319552,0.357338, -0.167026, -0.287959, 0.872635
504, 0.009768, -0.005719, 1.319051,0.356322, -0.165813, -0.283128, 0.874860
505, 0.009090, -0.006862, 1.318630,0.355389, -0.164806, -0.278348, 0.876961
506, 0.008539, -0.007818, 1.318169,0.354609, -0.163338, -0.274278, 0.878832
507, 0.007905, -0.009015, 1.317692,0.353749, -0.162304, -0.269435, 0.880865
508, 0.007262, -0.010325, 1.317329,0.352739, -0.160546, -0.264605, 0.883054
509, 0.006764, -0.011637, 1.316816,0.352050, -0.159400, -0.259687, 0.884994
510, 0.006352, -0.012695, 1.316351,0.351587, -0.158363, -0.255540, 0.886570
511, 0.005820, -0.014076, 1.315936,0.350919, -0.156721, -0.250713, 0.888503
512, 0.005346, -0.015574, 1.315481,0.350676, -0.155289, -0.245755, 0.890234
513, 0.004939, -0.017025, 1.315005,0.350256, -0.154115, -0.240755, 0.891968
514, 0.004641, -0.018317, 1.314663,0.349897, -0.152958, -0.236575, 0.893425
515, 0.004304, -0.020000, 1.314270,0.349605, -0.151349, -0.231554, 0.895127
516, 0.004043, -0.021720, 1.313828,0.349270, -0.149896, -0.226457, 0.896805
517, 0.003882, -0.023132, 1.313465,0.349139, -0.148434, -0.222285, 0.898142
518, 0.003738, -0.024887, 1.313080,0.348864, -0.147053, -0.217272, 0.899701
519, 0.003583, -0.026838, 1.312768,0.348650, -0.145605, -0.212147, 0.901242
520, 0.003542, -0.028754, 1.312384,0.348344, -0.144059, -0.207061, 0.902790
521, 0.003598, -0.030354, 1.312035,0.348116, -0.142777, -0.202838, 0.904039
522, 0.003669, -0.032359, 1.311729,0.347901, -0.141028, -0.197793, 0.905513
523, 0.003798, -0.034461, 1.311489,0.347670, -0.139556, -0.192745, 0.906917
524, 0.004008, -0.036546, 1.311191,0.347302, -0.138210, -0.187625, 0.908337
525, 0.004260, -0.038326, 1.310918,0.346954, -0.136853, -0.183340, 0.909550
526, 0.004607, -0.040449, 1.310684,0.346812, -0.135071, -0.178364, 0.910859
527, 0.005056, -0.042631, 1.310453,0.346175, -0.133256, -0.173232, 0.912358
528, 0.007704, -0.051016, 1.309868,0.343961, -0.127138, -0.153861, 0.917526
529, 0.017879, -0.068633, 1.310022,0.338366, -0.111318, -0.107734, 0.928176
530, 0.021072, -0.072655, 1.310361,0.336049, -0.105384, -0.096493, 0.930943
531, 0.022248, -0.073911, 1.310534,0.335480, -0.103960, -0.092806, 0.931683
532, 0.024954, -0.076522, 1.311007,0.334219, -0.101187, -0.085803, 0.933111
533, 0.026137, -0.077467, 1.311229,0.333754, -0.100225, -0.083553, 0.933586
534, 0.027539, -0.078581, 1.311468,0.333296, -0.099376, -0.081083, 0.934058
535, 0.028905, -0.079540, 1.311709,0.332485, -0.098467, -0.079091, 0.934613
536, 0.030276, -0.080385, 1.311942,0.332024, -0.097875, -0.077426, 0.934979
537, 0.031436, -0.081068, 1.312162,0.331625, -0.097625, -0.076195, 0.935248
538, 0.032845, -0.081834, 1.312441,0.330895, -0.096916, -0.075080, 0.935670
539, 0.034246, -0.082498, 1.312643,0.329958, -0.096520, -0.074365, 0.936099
540, 0.035632, -0.083071, 1.312856,0.329311, -0.096516, -0.074010, 0.936355
541, 0.037035, -0.083564, 1.313138,0.328503, -0.096510, -0.074053, 0.936637
542, 0.038302, -0.083987, 1.313375,0.327734, -0.096630, -0.074309, 0.936873
543, 0.039799, -0.084339, 1.313614,0.326769, -0.096868, -0.075001, 0.937130
544, 0.041279, -0.084602, 1.313841,0.326016, -0.097713, -0.076286, 0.937201
545, 0.042482, -0.084846, 1.314055,0.324958, -0.098031, -0.077342, 0.937449
546, 0.043928, -0.085029, 1.314325,0.323926, -0.098827, -0.079194, 0.937568
547, 0.045337, -0.085196, 1.314545,0.322595, -0.099533, -0.081123, 0.937787
548, 0.046749, -0.085272, 1.314779,0.321371, -0.100310, -0.083359, 0.937929
549, 0.047942, -0.085312, 1.315013,0.320251, -0.101161, -0.085788, 0.938001
550, 0.049293, -0.085285, 1.315271,0.319038, -0.102503, -0.088966, 0.937973
551, 0.050608, -0.085127, 1.315440,0.317638, -0.103854, -0.092629, 0.937945
552, 0.051684, -0.084953, 1.315639,0.316588, -0.105520, -0.095924, 0.937782
553, 0.052904, -0.084813, 1.315889,0.315245, -0.106905, -0.099949, 0.937658
554, 0.054068, -0.084613, 1.316119,0.313867, -0.108754, -0.104224, 0.937442
555, 0.055167, -0.084314, 1.316293,0.312658, -0.110875, -0.109023, 0.937052
556, 0.056598, -0.083785, 1.316491,0.310506, -0.113882, -0.115917, 0.936579
557, 0.057500, -0.083364, 1.316677,0.309354, -0.115869, -0.121023, 0.936071
558, 0.059060, -0.082429, 1.316854,0.306919, -0.120285, -0.130519, 0.935038
559, 0.060363, -0.081366, 1.317130,0.304576, -0.124550, -0.140476, 0.933802
560, 0.061317, -0.080051, 1.317228,0.302998, -0.128656, -0.149472, 0.932361
561, 0.061803, -0.078318, 1.317462,0.302309, -0.132884, -0.159373, 0.930350
562, 0.062039, -0.076337, 1.317611,0.302485, -0.136532, -0.168626, 0.928131
563, 0.062136, -0.075084, 1.317685,0.303038, -0.138555, -0.173607, 0.926731
564, 0.062122, -0.073978, 1.317887,0.303665, -0.140146, -0.177845, 0.925482
565, 0.062049, -0.072624, 1.318116,0.304282, -0.141723, -0.182729, 0.924087
566, 0.061989, -0.071154, 1.318216,0.305229, -0.143859, -0.187585, 0.922471
567, 0.061874, -0.069600, 1.318361,0.306475, -0.145568, -0.192494, 0.920776
568, 0.061665, -0.068274, 1.318658,0.307365, -0.146621, -0.196632, 0.919437
569, 0.061404, -0.066735, 1.318859,0.309000, -0.148393, -0.201363, 0.917579
570, 0.061099, -0.064994, 1.319008,0.310367, -0.149874, -0.206106, 0.915822
571, 0.060777, -0.063272, 1.319232,0.312033, -0.151571, -0.210769, 0.913914
572, 0.060493, -0.061835, 1.319494,0.313447, -0.152507, -0.214627, 0.912375
573, 0.060118, -0.060038, 1.319831,0.315356, -0.153864, -0.219307, 0.910374
574, 0.059760, -0.058233, 1.320051,0.317174, -0.155010, -0.223890, 0.908430
575, 0.059360, -0.056459, 1.320270,0.319165, -0.156190, -0.228263, 0.906440
576, 0.058983, -0.054889, 1.320579,0.320749, -0.157083, -0.232122, 0.904745
577, 0.058556, -0.053119, 1.320927,0.322769, -0.157855, -0.236666, 0.902713
578, 0.058146, -0.051323, 1.321190,0.324819, -0.159261, -0.240989, 0.900584
579, 0.057712, -0.049496, 1.321454,0.326894, -0.160342, -0.245448, 0.898435
580, 0.057320, -0.047929, 1.321746,0.328739, -0.161113, -0.249381, 0.896539
581, 0.056866, -0.046166, 1.322059,0.331064, -0.162026, -0.253666, 0.894314
582, 0.056420, -0.044331, 1.322358,0.333215, -0.162772, -0.258022, 0.892131
583, 0.056025, -0.042742, 1.322647,0.335243, -0.163538, -0.261740, 0.890146
584, 0.055548, -0.040990, 1.322913,0.337438, -0.164530, -0.265832, 0.887918
585, 0.055058, -0.039237, 1.323189,0.339726, -0.164872, -0.269711, 0.885810
586, 0.054580, -0.037524, 1.323433,0.342023, -0.165389, -0.273268, 0.883737
587, 0.054156, -0.036116, 1.323677,0.344186, -0.165801, -0.276101, 0.881938
588, 0.053624, -0.034536, 1.324022,0.346410, -0.166001, -0.279113, 0.880080
589, 0.053077, -0.033036, 1.324274,0.348622, -0.166390, -0.281916, 0.878237
590, 0.052633, -0.031799, 1.324428,0.350753, -0.166580, -0.283919, 0.876706
591, 0.052107, -0.030441, 1.324644,0.352844, -0.166450, -0.285922, 0.875239
592, 0.051547, -0.029218, 1.324920,0.354998, -0.166392, -0.287572, 0.873838
593, 0.051004, -0.028046, 1.325049,0.357471, -0.166676, -0.288846, 0.872354
594, 0.050429, -0.026912, 1.325093,0.359681, -0.166091, -0.289881, 0.871213
595, 0.049903, -0.025971, 1.325196,0.361512, -0.165614, -0.290725, 0.870264
596, 0.049306, -0.025047, 1.325241,0.363818, -0.165217, -0.291401, 0.869152
597, 0.048785, -0.024121, 1.325149,0.365987, -0.164805, -0.291788, 0.868189
598, 0.047678, -0.022415, 1.324968,0.370351, -0.163161, -0.292423, 0.866434
599, 0.047091, -0.021596, 1.324749,0.372784, -0.162677, -0.292528, 0.865445
600, 0.046534, -0.020809, 1.324395,0.375028, -0.162290, -0.292452, 0.864574
601, 0.045470, -0.019579, 1.323599,0.377623, -0.161362, -0.292278, 0.863676
602, 0.044952, -0.019049, 1.322905,0.378610, -0.160928, -0.292019, 0.863413
603, 0.044495, -0.018514, 1.322164,0.379372, -0.160724, -0.291841, 0.863177
604, 0.043640, -0.017688, 1.320552,0.379977, -0.161007, -0.291752, 0.862887
605, 0.043194, -0.017295, 1.319473,0.379846, -0.161092, -0.291693, 0.862949
606, 0.042703, -0.017063, 1.318469,0.378938, -0.161112, -0.291576, 0.863384
607, 0.042319, -0.016887, 1.317493,0.378196, -0.161246, -0.291302, 0.863777
608, 0.041958, -0.016699, 1.316179,0.377365, -0.161802, -0.290786, 0.864210
609, 0.041633, -0.016653, 1.314901,0.375938, -0.162215, -0.290303, 0.864917
610, 0.041218, -0.016702, 1.313737,0.374365, -0.162664, -0.289705, 0.865715
611, 0.040879, -0.016786, 1.312652,0.372599, -0.163171, -0.289147, 0.866567
612, 0.040590, -0.016963, 1.311214,0.370387, -0.163832, -0.288255, 0.867687
613, 0.040343, -0.017344, 1.309810,0.367618, -0.164202, -0.287139, 0.869164
614, 0.040108, -0.017727, 1.308697,0.365045, -0.164809, -0.286100, 0.870475
615, 0.039885, -0.018186, 1.307160,0.361878, -0.165777, -0.284816, 0.872034
616, 0.039680, -0.018772, 1.305581,0.358457, -0.166409, -0.283265, 0.873829
617, 0.039450, -0.019589, 1.304156,0.354968, -0.167260, -0.281422, 0.875684
618, 0.039290, -0.020270, 1.302936,0.351678, -0.167905, -0.279873, 0.877383
619, 0.039145, -0.021031, 1.301408,0.348236, -0.168380, -0.278117, 0.879222
620, 0.038993, -0.021891, 1.299983,0.344691, -0.168893, -0.275959, 0.881198
621, 0.038822, -0.022858, 1.298748,0.341264, -0.168995, -0.273770, 0.883193
622, 0.038721, -0.023742, 1.297651,0.338214, -0.169567, -0.271570, 0.884934
623, 0.038672, -0.024825, 1.296320,0.334789, -0.169951, -0.268883, 0.886981
624, 0.038587, -0.026000, 1.295160,0.331189, -0.169928, -0.266021, 0.889197
625, 0.038475, -0.027230, 1.294078,0.327388, -0.169645, -0.262970, 0.891563
626, 0.038428, -0.028346, 1.293111,0.324628, -0.169244, -0.260048, 0.893503
627, 0.038408, -0.029729, 1.292067,0.321345, -0.169041, -0.256199, 0.895837
628, 0.038413, -0.031175, 1.291173,0.318151, -0.168200, -0.252378, 0.898217
629, 0.038485, -0.032464, 1.290245,0.315324, -0.167836, -0.248816, 0.900274
630, 0.038634, -0.033529, 1.289489,0.313160, -0.167637, -0.245779, 0.901899
631, 0.038781, -0.034907, 1.288760,0.310475, -0.166853, -0.242285, 0.903916
632, 0.038897, -0.036257, 1.288044,0.307970, -0.166412, -0.238618, 0.905827
633, 0.039017, -0.037326, 1.287376,0.305529, -0.165216, -0.235433, 0.907704
634, 0.039169, -0.038704, 1.286571,0.303330, -0.164354, -0.231173, 0.909691
635, 0.039344, -0.040078, 1.285891,0.301014, -0.163083, -0.227372, 0.911645
636, 0.039480, -0.041214, 1.285345,0.298942, -0.162298, -0.224351, 0.913214
637, 0.039810, -0.042863, 1.284006,0.296434, -0.160876, -0.220651, 0.915183
638, 0.040005, -0.043622, 1.283085,0.296086, -0.160069, -0.218880, 0.915862
639, 0.040307, -0.044287, 1.282218,0.295957, -0.159615, -0.218429, 0.916090
640, 0.041107, -0.044032, 1.281180,0.296110, -0.160278, -0.221483, 0.915191
641, 0.041760, -0.042971, 1.280909,0.296353, -0.161976, -0.227563, 0.913320
642, 0.042189, -0.041986, 1.281310,0.299820, -0.161907, -0.229723, 0.911659
643, 0.041966, -0.040855, 1.282174,0.306201, -0.160158, -0.231102, 0.909495
644, 0.042188, -0.039644, 1.282612,0.313307, -0.159539, -0.232225, 0.906894
645, 0.042181, -0.037864, 1.283434,0.322831, -0.157791, -0.234742, 0.903205
646, 0.042213, -0.036771, 1.283604,0.327956, -0.157322, -0.236088, 0.901087
647, 0.042304, -0.035061, 1.284223,0.337339, -0.156335, -0.238761, 0.897081
648, 0.042338, -0.034009, 1.284403,0.342410, -0.155646, -0.240482, 0.894817
649, 0.042550, -0.032311, 1.284669,0.351024, -0.153712, -0.243946, 0.890868
650, 0.043046, -0.030629, 1.284627,0.360366, -0.152702, -0.247664, 0.886274
651, 0.043638, -0.029090, 1.284267,0.369312, -0.151841, -0.251240, 0.881721
652, 0.044463, -0.027620, 1.283315,0.378859, -0.150348, -0.254536, 0.876968
653, 0.045391, -0.026368, 1.282104,0.387570, -0.148333, -0.256959, 0.872788
654, 0.045929, -0.025747, 1.281301,0.392637, -0.147178, -0.257796, 0.870469
655, 0.046479, -0.025177, 1.280487,0.397622, -0.145759, -0.258473, 0.868241
656, 0.047435, -0.024102, 1.278909,0.406567, -0.143009, -0.259365, 0.864281
657, 0.047966, -0.023625, 1.277945,0.411473, -0.141545, -0.259249, 0.862232
658, 0.048466, -0.023104, 1.277084,0.416419, -0.139465, -0.259112, 0.860236
659, 0.049362, -0.022142, 1.275534,0.425755, -0.136634, -0.258617, 0.856260
660, 0.049873, -0.021578, 1.274579,0.430637, -0.135253, -0.258294, 0.854132
661, 0.050371, -0.020921, 1.273769,0.435655, -0.133977, -0.258210, 0.851811
662, 0.051167, -0.019730, 1.272445,0.444574, -0.130903, -0.258355, 0.847627
663, 0.051666, -0.018988, 1.271513,0.449482, -0.129205, -0.258627, 0.845213
664, 0.052070, -0.018328, 1.270823,0.453600, -0.128313, -0.258922, 0.843055
665, 0.052523, -0.017594, 1.270232,0.457928, -0.126561, -0.259529, 0.840791
666, 0.052981, -0.016749, 1.269544,0.462703, -0.125047, -0.260084, 0.838228
667, 0.053473, -0.015961, 1.268598,0.467385, -0.123734, -0.260327, 0.835746
668, 0.053963, -0.015190, 1.267758,0.472103, -0.122478, -0.260339, 0.833272
669, 0.054895, -0.013717, 1.266518,0.480593, -0.119720, -0.260851, 0.828646
670, 0.055481, -0.012840, 1.265535,0.485369, -0.118452, -0.261073, 0.825970
671, 0.055965, -0.012139, 1.264751,0.489301, -0.117222, -0.261157, 0.823797
672, 0.056524, -0.011325, 1.264047,0.493964, -0.115844, -0.261450, 0.821111
673, 0.057148, -0.010423, 1.263271,0.498494, -0.114238, -0.261831, 0.818473
674, 0.057869, -0.009596, 1.262252,0.502970, -0.113031, -0.262066, 0.815822
675, 0.065581, -0.001979, 1.252320,0.548230, -0.096557, -0.259766, 0.789076
676, 0.066229, -0.001672, 1.251478,0.550134, -0.095778, -0.259453, 0.787949
677, 0.066945, -0.001693, 1.250297,0.551180, -0.095702, -0.258673, 0.787483
678, 0.067521, -0.002146, 1.249201,0.550767, -0.095757, -0.257617, 0.788111
679, 0.068007, -0.002577, 1.248218,0.548740, -0.096087, -0.257062, 0.789665
680, 0.068349, -0.003096, 1.247287,0.546150, -0.096727, -0.256419, 0.791589
681, 0.068619, -0.004157, 1.246082,0.542572, -0.097582, -0.255012, 0.794395
682, 0.068779, -0.005124, 1.245012,0.538370, -0.098522, -0.253692, 0.797553
683, 0.068908, -0.005944, 1.244193,0.534490, -0.099448, -0.252831, 0.800317
684, 0.069008, -0.006980, 1.243364,0.530017, -0.100747, -0.251771, 0.803458
685, 0.069063, -0.008026, 1.242600,0.525421, -0.102105, -0.250562, 0.806676
686, 0.069079, -0.009057, 1.241954,0.521084, -0.103333, -0.249513, 0.809652
687, 0.069050, -0.009977, 1.241501,0.517043, -0.104136, -0.248712, 0.812382
688, 0.068994, -0.010983, 1.241114,0.512560, -0.105622, -0.248004, 0.815243
689, 0.068896, -0.011935, 1.240777,0.508130, -0.107022, -0.247383, 0.818017
690, 0.068795, -0.012935, 1.240426,0.503631, -0.108114, -0.246390, 0.820950
691, 0.068662, -0.013937, 1.240237,0.499818, -0.109200, -0.245351, 0.823444
692, 0.068490, -0.015070, 1.240149,0.495388, -0.110472, -0.244204, 0.826288
693, 0.068294, -0.016082, 1.240121,0.490677, -0.111473, -0.243400, 0.829196
694, 0.068064, -0.017143, 1.240147,0.486087, -0.112747, -0.242475, 0.831994
695, 0.067847, -0.018150, 1.240276,0.482300, -0.113841, -0.241653, 0.834284
696, 0.067573, -0.019224, 1.240530,0.477523, -0.114907, -0.240708, 0.837155
697, 0.067306, -0.020332, 1.240822,0.472911, -0.116130, -0.239742, 0.839877
698, 0.067013, -0.021500, 1.241161,0.468218, -0.117498, -0.238669, 0.842617
699, 0.066769, -0.022427, 1.241525,0.464190, -0.118385, -0.237895, 0.844937
700, 0.066492, -0.023517, 1.242001,0.459474, -0.119597, -0.236791, 0.847650
701, 0.066194, -0.024719, 1.242509,0.454840, -0.120629, -0.235519, 0.850353
702, 0.065728, -0.026313, 1.243318,0.448046, -0.122228, -0.233957, 0.854154
703, 0.065420, -0.027397, 1.243964,0.443393, -0.123182, -0.233015, 0.856699
704, 0.065177, -0.028411, 1.244515,0.439283, -0.123954, -0.232208, 0.858921
705, 0.064894, -0.029509, 1.245213,0.434319, -0.125372, -0.231323, 0.861475
706, 0.064601, -0.030556, 1.245982,0.429729, -0.126591, -0.230609, 0.863787
707, 0.064315, -0.031673, 1.246774,0.425013, -0.127650, -0.229799, 0.866176
708, 0.064084, -0.032666, 1.247490,0.420840, -0.128581, -0.229213, 0.868229
709, 0.063827, -0.033686, 1.248351,0.415932, -0.129934, -0.228466, 0.870586
710, 0.063578, -0.034799, 1.249271,0.411272, -0.131086, -0.227680, 0.872831
711, 0.063328, -0.035779, 1.250086,0.406956, -0.131791, -0.226957, 0.874934
712, 0.063067, -0.036854, 1.251051,0.402160, -0.132924, -0.226165, 0.877182
713, 0.062846, -0.037945, 1.251998,0.397293, -0.134067, -0.225396, 0.879421
714, 0.062616, -0.039087, 1.253017,0.392464, -0.135461, -0.224618, 0.881572
715, 0.062395, -0.039967, 1.253936,0.388323, -0.136258, -0.224131, 0.883405
716, 0.062145, -0.041033, 1.254988,0.383431, -0.137335, -0.223502, 0.885532
717, 0.061899, -0.042197, 1.256078,0.378413, -0.138471, -0.222694, 0.887714
718, 0.061690, -0.043139, 1.257054,0.374083, -0.139326, -0.222208, 0.889536
719, 0.061456, -0.044153, 1.258180,0.369084, -0.140393, -0.221626, 0.891599
720, 0.061236, -0.045314, 1.259307,0.364077, -0.141403, -0.220973, 0.893658
721, 0.060990, -0.046482, 1.260493,0.359132, -0.142368, -0.220228, 0.895687
722, 0.060821, -0.047393, 1.261528,0.354766, -0.143237, -0.219713, 0.897413
723, 0.060606, -0.048502, 1.262762,0.349937, -0.144880, -0.219095, 0.899195
724, 0.060420, -0.049684, 1.264003,0.345026, -0.145620, -0.218349, 0.901152
725, 0.060205, -0.050843, 1.265347,0.339818, -0.146673, -0.217749, 0.903103
726, 0.060068, -0.051818, 1.266450,0.335455, -0.147391, -0.217200, 0.904748
727, 0.059942, -0.052961, 1.267695,0.330468, -0.148244, -0.216552, 0.906598
728, 0.059794, -0.054106, 1.269023,0.325242, -0.149203, -0.215866, 0.908492
729, 0.059602, -0.055296, 1.270477,0.320026, -0.149879, -0.215329, 0.910359
730, 0.059472, -0.056264, 1.271659,0.315621, -0.150801, -0.214928, 0.911838
731, 0.059369, -0.057352, 1.272895,0.310689, -0.152029, -0.214322, 0.913469
732, 0.059200, -0.058417, 1.274302,0.305637, -0.153033, -0.213721, 0.915145
733, 0.058981, -0.059635, 1.275847,0.300498, -0.153714, -0.212991, 0.916901
734, 0.058815, -0.060655, 1.277049,0.295969, -0.154538, -0.212296, 0.918396
735, 0.058636, -0.061749, 1.278400,0.290712, -0.154981, -0.211841, 0.920104
736, 0.058509, -0.062682, 1.279935,0.285669, -0.155968, -0.211395, 0.921618
737, 0.058403, -0.063963, 1.281450,0.280449, -0.157020, -0.210989, 0.923134
738, 0.058270, -0.064823, 1.282689,0.276274, -0.158402, -0.210777, 0.924205
739, 0.058134, -0.065607, 1.284076,0.270806, -0.159725, -0.210773, 0.925595
740, 0.057973, -0.066614, 1.285592,0.265610, -0.161059, -0.210608, 0.926907
741, 0.057794, -0.067675, 1.287134,0.260482, -0.161743, -0.210189, 0.928337
742, 0.057667, -0.068387, 1.288375,0.255980, -0.162691, -0.209827, 0.929504
743, 0.057512, -0.069353, 1.289754,0.250806, -0.163669, -0.209077, 0.930911
744, 0.057308, -0.070498, 1.291344,0.245735, -0.164346, -0.208011, 0.932382
745, 0.057151, -0.071378, 1.292719,0.241281, -0.164859, -0.207189, 0.933637
746, 0.057002, -0.072281, 1.294169,0.235902, -0.165802, -0.206570, 0.934981
747, 0.056865, -0.073203, 1.295517,0.230970, -0.166957, -0.205885, 0.936157
748, 0.056650, -0.074087, 1.297090,0.225672, -0.167642, -0.205499, 0.937411
749, 0.056476, -0.074904, 1.298480,0.221016, -0.168478, -0.205068, 0.938464
750, 0.056299, -0.075792, 1.299928,0.215598, -0.169440, -0.204572, 0.939658
751, 0.056123, -0.076529, 1.301330,0.210508, -0.170503, -0.204326, 0.940673
