0, 0.152346, 0.000161, -0.369897,-0.002369, -0.062453, 0.000144, 0.998045
252, 0.111867, -0.077412, -0.359222,0.027610, -0.126221, -0.003040, 0.991613
253, 0.112533, -0.077547, -0.359721,0.024171, -0.122618, -0.002489, 0.992156
254, 0.113192, -0.077681, -0.360161,0.020590, -0.119036, -0.001981, 0.992674
255, 0.113849, -0.077807, -0.360556,0.016757, -0.115451, -0.001462, 0.993171
256, 0.114482, -0.077955, -0.360896,0.012933, -0.112126, -0.001113, 0.993609
257, 0.115111, -0.078089, -0.361193,0.008758, -0.108849, -0.000578, 0.994020
258, 0.115728, -0.078252, -0.361434,0.004737, -0.106000, -0.000426, 0.994355
259, 0.116351, -0.078402, -0.361647,0.000400, -0.103158, 0.000066, 0.994665
260, 0.116978, -0.078568, -0.361829,-0.003893, -0.100610, 0.000465, 0.994918
261, 0.117619, -0.078727, -0.361984,-0.008376, -0.098108, 0.001046, 0.995140
262, 0.118255, -0.078927, -0.362092,-0.012570, -0.096013, 0.001295, 0.995300
263, 0.118896, -0.079118, -0.362174,-0.017083, -0.093847, 0.001937, 0.995438
264, 0.119541, -0.079331, -0.362213,-0.021561, -0.091925, 0.002352, 0.995530
265, 0.120186, -0.079547, -0.362217,-0.026269, -0.090057, 0.002770, 0.995586
266, 0.121440, -0.080018, -0.362094,-0.035908, -0.086930, 0.003442, 0.995561
267, 0.122056, -0.080256, -0.361975,-0.040776, -0.085613, 0.003643, 0.995487
268, 0.122659, -0.080492, -0.361822,-0.045736, -0.084314, 0.004082, 0.995381
269, 0.123831, -0.080971, -0.361415,-0.055465, -0.082277, 0.004829, 0.995053
270, 0.124909, -0.081532, -0.360916,-0.065094, -0.080707, 0.005932, 0.994592
271, 0.125444, -0.081809, -0.360627,-0.070086, -0.080030, 0.006138, 0.994307
272, 0.129527, -0.083178, -0.358176,-0.110028, -0.071097, 0.008364, 0.991347
273, 0.130823, -0.083372, -0.357504,-0.125045, -0.068285, 0.007811, 0.989768
274, 0.131290, -0.082912, -0.358021,-0.123432, -0.066188, 0.007130, 0.990118
275, 0.131309, -0.082145, -0.359019,-0.117682, -0.064803, 0.007339, 0.990907
276, 0.131212, -0.081658, -0.359669,-0.114635, -0.064200, 0.007548, 0.991302
277, 0.131039, -0.081139, -0.360369,-0.111573, -0.063820, 0.007482, 0.991677
278, 0.130797, -0.080593, -0.361103,-0.108696, -0.063275, 0.007407, 0.992032
279, 0.130473, -0.080100, -0.361816,-0.105456, -0.062929, 0.007035, 0.992406
280, 0.129654, -0.079202, -0.363146,-0.098449, -0.061932, 0.006160, 0.993194
281, 0.129183, -0.078813, -0.363737,-0.094694, -0.061271, 0.005839, 0.993602
282, 0.128686, -0.078488, -0.364249,-0.090649, -0.060918, 0.005292, 0.994004
283, 0.128189, -0.078177, -0.364708,-0.086828, -0.060554, 0.004931, 0.994369
284, 0.127680, -0.077927, -0.365099,-0.082780, -0.060579, 0.004401, 0.994715
285, 0.127204, -0.077656, -0.365445,-0.079052, -0.060525, 0.004165, 0.995023
286, 0.126766, -0.077395, -0.365720,-0.075082, -0.060830, 0.003583, 0.995314
287, 0.126386, -0.077092, -0.365959,-0.071164, -0.061106, 0.003135, 0.995586
288, 0.126063, -0.076764, -0.366164,-0.066951, -0.061627, 0.002656, 0.995848
289, 0.125815, -0.076374, -0.366365,-0.062731, -0.062034, 0.002552, 0.996097
290, 0.125623, -0.075986, -0.366542,-0.057994, -0.062845, 0.002258, 0.996334
291, 0.125488, -0.075570, -0.366726,-0.053275, -0.063693, 0.002331, 0.996544
292, 0.125392, -0.075160, -0.366901,-0.048358, -0.064849, 0.002298, 0.996720
293, 0.125338, -0.074735, -0.367092,-0.043771, -0.065855, 0.002591, 0.996865
294, 0.125286, -0.074392, -0.367261,-0.038908, -0.067313, 0.002450, 0.996970
295, 0.125253, -0.074062, -0.367443,-0.034445, -0.068594, 0.002433, 0.997047
296, 0.125218, -0.073781, -0.367623,-0.029903, -0.069947, 0.002057, 0.997100
297, 0.125179, -0.073514, -0.367815,-0.025531, -0.070979, 0.001891, 0.997149
298, 0.125117, -0.073305, -0.367988,-0.020767, -0.072148, 0.001345, 0.997177
299, 0.125040, -0.073099, -0.368160,-0.016057, -0.073141, 0.000926, 0.997192
300, 0.124931, -0.072911, -0.368317,-0.011163, -0.074287, 0.000384, 0.997174
301, 0.124645, -0.072469, -0.368608,-0.001745, -0.076598, -0.000344, 0.997060
302, 0.124464, -0.072221, -0.368722,0.002628, -0.077699, -0.000429, 0.996973
303, 0.124227, -0.071901, -0.368822,0.007657, -0.079131, -0.001006, 0.996834
304, 0.123964, -0.071541, -0.368891,0.012492, -0.080272, -0.001317, 0.996694
305, 0.123655, -0.071138, -0.368926,0.017498, -0.081325, -0.001638, 0.996533
306, 0.123296, -0.070693, -0.368916,0.022573, -0.082353, -0.002035, 0.996345
307, 0.122900, -0.070249, -0.368858,0.027455, -0.083424, -0.002468, 0.996133
308, 0.122417, -0.069674, -0.368761,0.032374, -0.084644, -0.002972, 0.995881
309, 0.121892, -0.069131, -0.368622,0.037170, -0.086159, -0.003660, 0.995581
310, 0.121312, -0.068548, -0.368450,0.041813, -0.087806, -0.004207, 0.995251
311, 0.120680, -0.067932, -0.368255,0.046444, -0.089481, -0.004526, 0.994895
312, 0.120026, -0.067351, -0.368049,0.051158, -0.091155, -0.004881, 0.994510
313, 0.119262, -0.066699, -0.367810,0.056409, -0.092811, -0.005119, 0.994071
314, 0.118496, -0.066087, -0.367570,0.061457, -0.094213, -0.005487, 0.993638
315, 0.117700, -0.065487, -0.367321,0.066494, -0.095441, -0.006100, 0.993193
316, 0.116885, -0.064869, -0.367062,0.071295, -0.096319, -0.006731, 0.992771
317, 0.116091, -0.064281, -0.366801,0.075885, -0.097011, -0.007527, 0.992358
318, 0.115204, -0.063616, -0.366500,0.080913, -0.097591, -0.008335, 0.991897
319, 0.114354, -0.062980, -0.366210,0.085805, -0.098211, -0.009176, 0.991417
320, 0.113507, -0.062319, -0.365910,0.090669, -0.098752, -0.009759, 0.990925
321, 0.112670, -0.061641, -0.365608,0.095619, -0.099350, -0.010267, 0.990394
322, 0.111849, -0.060934, -0.365297,0.100573, -0.099926, -0.010731, 0.989841
323, 0.111055, -0.060182, -0.364964,0.105541, -0.100451, -0.011375, 0.989263
324, 0.110304, -0.059332, -0.364593,0.110291, -0.100712, -0.012006, 0.988711
325, 0.109607, -0.058385, -0.364188,0.115000, -0.100776, -0.012782, 0.988158
326, 0.108976, -0.057325, -0.363755,0.119688, -0.100667, -0.013586, 0.987601
327, 0.108448, -0.056212, -0.363321,0.124164, -0.100436, -0.014134, 0.987064
328, 0.107949, -0.054846, -0.362819,0.129421, -0.100315, -0.015167, 0.986386
329, 0.107551, -0.053361, -0.362293,0.134174, -0.099947, -0.015324, 0.985786
330, 0.107229, -0.051813, -0.361762,0.139591, -0.099957, -0.015981, 0.985022
331, 0.106972, -0.050097, -0.361175,0.144639, -0.099811, -0.016067, 0.984306
332, 0.106781, -0.048396, -0.360593,0.149715, -0.099946, -0.016570, 0.983525
333, 0.106630, -0.046369, -0.359910,0.154722, -0.099935, -0.016602, 0.982751
334, 0.106536, -0.044437, -0.359257,0.160053, -0.100261, -0.017531, 0.981847
335, 0.106481, -0.042356, -0.358535,0.164720, -0.100388, -0.017843, 0.981056
336, 0.106453, -0.040367, -0.357813,0.169654, -0.100653, -0.018596, 0.980174
337, 0.106456, -0.038084, -0.356967,0.174782, -0.100766, -0.018764, 0.979258
338, 0.106478, -0.035960, -0.356168,0.180186, -0.101325, -0.019591, 0.978204
339, 0.106520, -0.033793, -0.355315,0.185058, -0.101768, -0.019789, 0.977244
340, 0.106555, -0.031692, -0.354439,0.190231, -0.102654, -0.020587, 0.976141
341, 0.106584, -0.029598, -0.353487,0.194940, -0.103461, -0.020883, 0.975120
342, 0.106582, -0.027617, -0.352489,0.199959, -0.104666, -0.021781, 0.973954
343, 0.106566, -0.025703, -0.351429,0.204626, -0.105940, -0.022395, 0.972833
344, 0.106522, -0.023919, -0.350327,0.209384, -0.107484, -0.023295, 0.971629
345, 0.106461, -0.022242, -0.349179,0.213766, -0.109100, -0.023837, 0.970481
346, 0.106361, -0.020757, -0.348015,0.218382, -0.111092, -0.024868, 0.969200
347, 0.106238, -0.019494, -0.346854,0.222482, -0.113129, -0.025668, 0.968011
348, 0.106068, -0.018306, -0.345535,0.226992, -0.115618, -0.026799, 0.966638
349, 0.105888, -0.017350, -0.344262,0.230839, -0.118079, -0.027569, 0.965407
350, 0.105668, -0.016629, -0.343015,0.234827, -0.120825, -0.028811, 0.964068
351, 0.105413, -0.016112, -0.341726,0.238555, -0.123619, -0.029859, 0.962766
352, 0.105121, -0.015825, -0.340494,0.242150, -0.126439, -0.031140, 0.961461
353, 0.104776, -0.015704, -0.339131,0.245660, -0.129468, -0.032119, 0.960134
354, 0.104379, -0.015832, -0.337859,0.249106, -0.132666, -0.033561, 0.958759
355, 0.103935, -0.016147, -0.336597,0.252018, -0.136046, -0.034792, 0.957480
356, 0.103463, -0.016635, -0.335445,0.254505, -0.139519, -0.036140, 0.956272
357, 0.102933, -0.017319, -0.334290,0.256632, -0.143341, -0.037443, 0.955087
358, 0.102297, -0.018252, -0.333133,0.258890, -0.147676, -0.039277, 0.953743
359, 0.101634, -0.019296, -0.332020,0.260651, -0.151901, -0.040700, 0.952539
360, 0.100948, -0.020439, -0.331001,0.262450, -0.155956, -0.042312, 0.951319
361, 0.100168, -0.021816, -0.329894,0.264068, -0.160308, -0.043706, 0.950084
362, 0.099394, -0.023189, -0.328920,0.265735, -0.164310, -0.045347, 0.948857
363, 0.098501, -0.024788, -0.327834,0.267214, -0.168645, -0.046913, 0.947605
364, 0.097629, -0.026317, -0.326864,0.268572, -0.172636, -0.048591, 0.946417
365, 0.096693, -0.027954, -0.325850,0.269572, -0.176771, -0.050062, 0.945292
366, 0.090254, -0.037643, -0.320190,0.275526, -0.201303, -0.059087, 0.938121
367, 0.085489, -0.042649, -0.317022,0.279310, -0.213627, -0.064220, 0.933930
368, 0.084261, -0.043632, -0.316317,0.279983, -0.216346, -0.065261, 0.933030
369, 0.083011, -0.044525, -0.315654,0.280791, -0.219054, -0.066417, 0.932073
370, 0.081746, -0.045324, -0.315005,0.281462, -0.221726, -0.067354, 0.931171
371, 0.080465, -0.046047, -0.314381,0.282121, -0.224397, -0.068309, 0.930262
372, 0.079189, -0.046699, -0.313782,0.282555, -0.227034, -0.069097, 0.929432
373, 0.077902, -0.047310, -0.313215,0.282968, -0.229688, -0.070035, 0.928584
374, 0.076621, -0.047882, -0.312658,0.283060, -0.232321, -0.070794, 0.927843
375, 0.075354, -0.048440, -0.312143,0.283059, -0.234949, -0.071677, 0.927113
376, 0.074045, -0.049029, -0.311612,0.282841, -0.237684, -0.072466, 0.926421
377, 0.072862, -0.049586, -0.311167,0.282743, -0.240127, -0.073269, 0.925758
378, 0.071643, -0.050205, -0.310714,0.282563, -0.242661, -0.073947, 0.925098
379, 0.070445, -0.050875, -0.310292,0.282405, -0.245130, -0.074596, 0.924442
380, 0.069289, -0.051600, -0.309903,0.282106, -0.247521, -0.075127, 0.923854
381, 0.068102, -0.052435, -0.309528,0.281750, -0.249984, -0.075795, 0.923244
382, 0.065999, -0.054188, -0.308896,0.280704, -0.254448, -0.077280, 0.922220
383, 0.065081, -0.055052, -0.308591,0.279456, -0.256560, -0.078422, 0.921917
384, 0.064315, -0.055804, -0.308289,0.277841, -0.258536, -0.079768, 0.921738
385, 0.063732, -0.056421, -0.307977,0.276241, -0.260472, -0.080988, 0.921567
386, 0.063334, -0.056897, -0.307660,0.275064, -0.262469, -0.081850, 0.921277
387, 0.063118, -0.057234, -0.307333,0.274387, -0.264679, -0.082217, 0.920813
388, 0.063059, -0.057468, -0.307004,0.274132, -0.267207, -0.082102, 0.920169
389, 0.063148, -0.057634, -0.306689,0.273911, -0.270058, -0.081681, 0.919440
390, 0.063350, -0.057771, -0.306404,0.273372, -0.273126, -0.081171, 0.918739
391, 0.063628, -0.057916, -0.306154,0.272304, -0.276245, -0.080799, 0.918156
392, 0.063940, -0.058120, -0.305951,0.270810, -0.279222, -0.080623, 0.917713
393, 0.064281, -0.058422, -0.305818,0.269095, -0.281850, -0.080674, 0.917410
394, 0.064632, -0.058831, -0.305765,0.267295, -0.283960, -0.080773, 0.917276
395, 0.064987, -0.059347, -0.305799,0.265560, -0.285545, -0.080873, 0.917279
396, 0.065340, -0.059966, -0.305926,0.263906, -0.286610, -0.080764, 0.917434
397, 0.065698, -0.060681, -0.306159,0.262402, -0.287280, -0.080599, 0.917670
398, 0.066066, -0.061459, -0.306483,0.260782, -0.287595, -0.080274, 0.918062
399, 0.066447, -0.062260, -0.306887,0.258867, -0.287646, -0.079853, 0.918624
400, 0.066861, -0.063046, -0.307365,0.256490, -0.287389, -0.079197, 0.919428
401, 0.067295, -0.063823, -0.307916,0.254146, -0.286947, -0.078696, 0.920260
402, 0.067781, -0.064517, -0.308503,0.251341, -0.286027, -0.077679, 0.921402
403, 0.068288, -0.065176, -0.309139,0.248935, -0.284805, -0.076708, 0.922514
404, 0.068828, -0.065756, -0.309797,0.246531, -0.283164, -0.075393, 0.923773
405, 0.069390, -0.066265, -0.310468,0.244273, -0.281210, -0.074052, 0.925077
406, 0.069972, -0.066697, -0.311140,0.241840, -0.278947, -0.072425, 0.926530
407, 0.070538, -0.067090, -0.311813,0.239558, -0.276672, -0.071027, 0.927911
408, 0.071077, -0.067457, -0.312469,0.237211, -0.274411, -0.069614, 0.929292
409, 0.071597, -0.067785, -0.313108,0.234618, -0.272214, -0.068221, 0.930699
410, 0.072116, -0.068067, -0.313730,0.231633, -0.270035, -0.066704, 0.932190
411, 0.072610, -0.068357, -0.314350,0.228852, -0.268032, -0.065437, 0.933544
412, 0.073096, -0.068629, -0.314951,0.225942, -0.266022, -0.063990, 0.934927
413, 0.073579, -0.068899, -0.315538,0.223114, -0.264000, -0.062564, 0.936274
414, 0.074074, -0.069174, -0.316122,0.220221, -0.261847, -0.060895, 0.937673
415, 0.074570, -0.069484, -0.316714,0.217524, -0.259721, -0.059438, 0.938986
416, 0.075077, -0.069817, -0.317300,0.214731, -0.257531, -0.058050, 0.940319
417, 0.075626, -0.070201, -0.317916,0.211719, -0.255164, -0.056667, 0.941730
418, 0.076166, -0.070563, -0.318476,0.208645, -0.252797, -0.055182, 0.943142
419, 0.076750, -0.070993, -0.319079,0.205657, -0.250418, -0.054048, 0.944497
420, 0.077365, -0.071448, -0.319689,0.202576, -0.248010, -0.052779, 0.945869
421, 0.078027, -0.071921, -0.320314,0.199482, -0.245602, -0.051508, 0.947224
422, 0.078749, -0.072399, -0.320962,0.196290, -0.243162, -0.050121, 0.948594
423, 0.079502, -0.072920, -0.321644,0.193456, -0.240948, -0.049025, 0.949798
424, 0.080327, -0.073398, -0.322337,0.190091, -0.238582, -0.047439, 0.951154
425, 0.081197, -0.073901, -0.323069,0.187066, -0.236361, -0.046262, 0.952365
426, 0.082123, -0.074390, -0.323825,0.183780, -0.234001, -0.044724, 0.953661
427, 0.083078, -0.074898, -0.324603,0.180817, -0.231751, -0.043633, 0.954826
428, 0.084087, -0.075361, -0.325380,0.177449, -0.229245, -0.042209, 0.956126
429, 0.085125, -0.075841, -0.326183,0.174341, -0.226746, -0.041011, 0.957345
430, 0.086208, -0.076288, -0.326993,0.170972, -0.224055, -0.039568, 0.958646
431, 0.087301, -0.076763, -0.327809,0.168065, -0.221517, -0.038656, 0.959786
432, 0.088431, -0.077195, -0.328624,0.164681, -0.218763, -0.037180, 0.961062
433, 0.089583, -0.077625, -0.329464,0.161459, -0.216140, -0.036031, 0.962245
434, 0.090765, -0.078023, -0.330323,0.158016, -0.213480, -0.034742, 0.963457
435, 0.091946, -0.078436, -0.331209,0.154880, -0.211026, -0.033732, 0.964543
436, 0.093157, -0.078791, -0.332113,0.151321, -0.208407, -0.032287, 0.965726
437, 0.094375, -0.079148, -0.333067,0.148091, -0.205936, -0.031256, 0.966790
438, 0.095610, -0.079471, -0.334073,0.144644, -0.203327, -0.029887, 0.967906
439, 0.096844, -0.079788, -0.335131,0.141498, -0.200807, -0.028910, 0.968927
440, 0.098094, -0.080054, -0.336230,0.138117, -0.198034, -0.027655, 0.970021
441, 0.099343, -0.080320, -0.337409,0.135010, -0.195221, -0.026592, 0.971058
442, 0.100606, -0.080547, -0.338655,0.131736, -0.192172, -0.025321, 0.972149
443, 0.101852, -0.080788, -0.339950,0.128896, -0.189152, -0.024509, 0.973143
444, 0.103089, -0.081001, -0.341267,0.125784, -0.185809, -0.023219, 0.974225
445, 0.104309, -0.081217, -0.342628,0.122803, -0.182474, -0.022234, 0.975258
446, 0.105517, -0.081410, -0.344012,0.119586, -0.179024, -0.021175, 0.976320
447, 0.106678, -0.081632, -0.345406,0.116630, -0.175705, -0.020418, 0.977296
448, 0.107813, -0.081838, -0.346780,0.113456, -0.172264, -0.019375, 0.978303
449, 0.108935, -0.082038, -0.348154,0.110191, -0.168744, -0.018339, 0.979309
450, 0.110030, -0.082262, -0.349521,0.107063, -0.165305, -0.017503, 0.980258
451, 0.111111, -0.082468, -0.350868,0.103649, -0.161770, -0.016456, 0.981232
452, 0.112163, -0.082696, -0.352186,0.100452, -0.158402, -0.015805, 0.982124
453, 0.113209, -0.082906, -0.353462,0.096994, -0.154865, -0.014831, 0.983051
454, 0.114239, -0.083131, -0.354715,0.093665, -0.151434, -0.014054, 0.983919
455, 0.115260, -0.083346, -0.355929,0.090255, -0.148014, -0.013230, 0.984769
456, 0.116275, -0.083558, -0.357111,0.086886, -0.144648, -0.012514, 0.985582
457, 0.117296, -0.083755, -0.358279,0.083351, -0.141206, -0.011582, 0.986397
458, 0.118318, -0.083947, -0.359430,0.079901, -0.137826, -0.010843, 0.987169
459, 0.119337, -0.084126, -0.360547,0.076511, -0.134422, -0.010150, 0.987914
460, 0.120346, -0.084299, -0.361633,0.073230, -0.130970, -0.009406, 0.988633
461, 0.121553, -0.084156, -0.362893,0.066549, -0.125293, -0.005988, 0.989867
462, 0.122657, -0.084301, -0.364173,0.062480, -0.121731, -0.006838, 0.990571
463, 0.123584, -0.084525, -0.365187,0.059714, -0.118787, -0.008017, 0.991090
464, 0.124535, -0.084659, -0.366129,0.056805, -0.114745, -0.007214, 0.991743
465, 0.125511, -0.084771, -0.367109,0.054674, -0.110584, -0.006443, 0.992341
466, 0.126454, -0.084865, -0.368065,0.053157, -0.106795, -0.005819, 0.992842
467, 0.127412, -0.084825, -0.369043,0.050705, -0.102587, -0.004489, 0.993421
468, 0.128346, -0.084790, -0.370008,0.048209, -0.098951, -0.003998, 0.993916
469, 0.129285, -0.084721, -0.371001,0.045489, -0.095050, -0.003811, 0.994425
470, 0.130210, -0.084615, -0.372005,0.043238, -0.090892, -0.003841, 0.994914
471, 0.131125, -0.084474, -0.373012,0.041951, -0.086359, -0.003881, 0.995373
472, 0.132025, -0.084314, -0.374026,0.041810, -0.081639, -0.003939, 0.995777
473, 0.132913, -0.084139, -0.375063,0.042374, -0.076978, -0.003784, 0.996125
474, 0.133781, -0.083940, -0.376113,0.043097, -0.072696, -0.003569, 0.996416
475, 0.134628, -0.083743, -0.377166,0.043584, -0.069070, -0.003327, 0.996654
476, 0.135454, -0.083547, -0.378232,0.043592, -0.066079, -0.003134, 0.996857
477, 0.136258, -0.083360, -0.379285,0.043281, -0.063678, -0.002986, 0.997027
478, 0.137821, -0.083064, -0.381320,0.043114, -0.059909, -0.002946, 0.997268
479, 0.138597, -0.082984, -0.382282,0.043661, -0.058295, -0.002913, 0.997340
480, 0.139391, -0.082946, -0.383208,0.044541, -0.056824, -0.002946, 0.997386
481, 0.140216, -0.082939, -0.384101,0.045491, -0.055461, -0.003000, 0.997420
482, 0.141067, -0.082966, -0.384940,0.046435, -0.054350, -0.003078, 0.997437
483, 0.154724, -0.083630, -0.381509,0.071687, -0.107531, -0.007111, 0.991588
484, 0.153934, -0.083040, -0.380237,0.072192, -0.109653, -0.007507, 0.991316
485, 0.153044, -0.082363, -0.378880,0.072734, -0.111512, -0.007942, 0.991066
486, 0.152065, -0.081598, -0.377447,0.073401, -0.113119, -0.008358, 0.990831
487, 0.151006, -0.080731, -0.375939,0.074133, -0.114512, -0.008632, 0.990614
488, 0.149873, -0.079769, -0.374388,0.074952, -0.115774, -0.008817, 0.990404
489, 0.148673, -0.078715, -0.372807,0.075788, -0.116939, -0.008909, 0.990203
490, 0.147415, -0.077576, -0.371211,0.076599, -0.117985, -0.008951, 0.990016
491, 0.146101, -0.076352, -0.369609,0.077314, -0.118866, -0.008927, 0.989855
492, 0.144746, -0.075064, -0.368045,0.077979, -0.119537, -0.008921, 0.989722
493, 0.143365, -0.073719, -0.366547,0.078578, -0.119858, -0.008881, 0.989637
494, 0.141970, -0.072337, -0.365127,0.079227, -0.119721, -0.008827, 0.989602
495, 0.140542, -0.070934, -0.363760,0.080064, -0.119218, -0.008866, 0.989595
496, 0.139118, -0.069533, -0.362497,0.080961, -0.118289, -0.008890, 0.989633
497, 0.137710, -0.068146, -0.361327,0.081829, -0.116890, -0.008835, 0.989729
498, 0.136298, -0.066790, -0.360212,0.082691, -0.115191, -0.008772, 0.989857
499, 0.134892, -0.065482, -0.359162,0.083490, -0.113258, -0.008702, 0.990013
