0, 0.152346, 0.000161, -0.369897,-0.002369, -0.062453, 0.000144, 0.998045
500, 0.133496, -0.064238, -0.358169,0.084184, -0.111132, -0.008616, 0.990196
501, 0.132112, -0.063070, -0.357220,0.084765, -0.108841, -0.008487, 0.990402
502, 0.130727, -0.061988, -0.356282,0.085296, -0.106450, -0.008343, 0.990618
503, 0.129329, -0.060999, -0.355343,0.085844, -0.104094, -0.008271, 0.990821
504, 0.127964, -0.060107, -0.354458,0.086267, -0.101571, -0.008087, 0.991048
505, 0.126594, -0.059314, -0.353571,0.086755, -0.099060, -0.007997, 0.991260
506, 0.125266, -0.058609, -0.352735,0.087095, -0.096306, -0.007688, 0.991504
507, 0.123918, -0.058000, -0.351871,0.087615, -0.093590, -0.007570, 0.991719
508, 0.122599, -0.057468, -0.351042,0.087997, -0.090723, -0.007320, 0.991954
509, 0.121281, -0.057017, -0.350213,0.088382, -0.087803, -0.007158, 0.992183
510, 0.119977, -0.056630, -0.349397,0.088626, -0.084795, -0.006929, 0.992425
511, 0.118659, -0.056308, -0.348566,0.088896, -0.081876, -0.006850, 0.992646
512, 0.117373, -0.056031, -0.347775,0.088974, -0.078846, -0.006625, 0.992886
513, 0.116083, -0.055798, -0.346977,0.089075, -0.075824, -0.006425, 0.993114
514, 0.114807, -0.055593, -0.346194,0.089111, -0.072716, -0.006074, 0.993345
515, 0.113515, -0.055417, -0.345398,0.089261, -0.069648, -0.005823, 0.993553
516, 0.112252, -0.055244, -0.344649,0.089186, -0.066320, -0.005343, 0.993790
517, 0.110983, -0.055086, -0.343900,0.089107, -0.062884, -0.004961, 0.994023
518, 0.109720, -0.054925, -0.343167,0.088849, -0.059198, -0.004488, 0.994274
519, 0.108436, -0.054773, -0.342419,0.088628, -0.055389, -0.004191, 0.994515
520, 0.107143, -0.054614, -0.341674,0.088322, -0.051423, -0.003929, 0.994756
521, 0.105843, -0.054448, -0.340937,0.087961, -0.047337, -0.003704, 0.994992
522, 0.104550, -0.054256, -0.340208,0.087435, -0.043095, -0.003412, 0.995232
523, 0.103256, -0.054006, -0.339435,0.086807, -0.038938, -0.003417, 0.995458
524, 0.102032, -0.053638, -0.338672,0.085713, -0.034538, -0.003288, 0.995716
525, 0.100852, -0.053160, -0.337863,0.084636, -0.030170, -0.003279, 0.995950
526, 0.099735, -0.052551, -0.337022,0.083603, -0.025794, -0.003051, 0.996161
527, 0.098656, -0.051836, -0.336129,0.082911, -0.021619, -0.002711, 0.996319
528, 0.097620, -0.051027, -0.335206,0.082451, -0.017654, -0.002161, 0.996436
529, 0.096616, -0.050152, -0.334262,0.082068, -0.013913, -0.001441, 0.996529
530, 0.095626, -0.049253, -0.333299,0.081619, -0.010419, -0.000657, 0.996609
531, 0.094637, -0.048357, -0.332322,0.080932, -0.007083, 0.000091, 0.996694
532, 0.093643, -0.047488, -0.331345,0.079883, -0.003661, 0.000854, 0.996797
533, 0.092606, -0.046689, -0.330332,0.078703, -0.000207, 0.001368, 0.996897
534, 0.091549, -0.045963, -0.329322,0.077256, 0.003557, 0.001815, 0.997003
535, 0.090447, -0.045337, -0.328285,0.075824, 0.007420, 0.001841, 0.997092
536, 0.089354, -0.044782, -0.327310,0.074045, 0.011727, 0.002022, 0.997184
537, 0.088244, -0.044326, -0.326351,0.072295, 0.016110, 0.001972, 0.997251
538, 0.087155, -0.043928, -0.325442,0.070279, 0.020659, 0.002052, 0.997311
539, 0.086082, -0.043598, -0.324550,0.068280, 0.025029, 0.001827, 0.997351
540, 0.085091, -0.043279, -0.323756,0.065886, 0.029571, 0.001912, 0.997387
541, 0.084163, -0.042994, -0.323006,0.063539, 0.033950, 0.001842, 0.997400
542, 0.083331, -0.042715, -0.322324,0.061022, 0.038304, 0.001987, 0.997399
543, 0.082628, -0.042470, -0.321668,0.058675, 0.042484, 0.001755, 0.997371
544, 0.081821, -0.042044, -0.320589,0.053500, 0.051229, 0.001544, 0.997252
545, 0.081711, -0.041903, -0.320140,0.050755, 0.055376, 0.001545, 0.997174
546, 0.081763, -0.041845, -0.319722,0.048058, 0.058946, 0.001417, 0.997103
547, 0.081975, -0.041857, -0.319384,0.045078, 0.062133, 0.001652, 0.997048
548, 0.082297, -0.041982, -0.319095,0.042073, 0.064663, 0.001876, 0.997018
549, 0.082702, -0.042209, -0.318867,0.038830, 0.066733, 0.002251, 0.997012
550, 0.083151, -0.042558, -0.318685,0.035526, 0.068297, 0.002450, 0.997029
551, 0.083636, -0.042992, -0.318582,0.031906, 0.069806, 0.002697, 0.997047
552, 0.084118, -0.043530, -0.318539,0.028277, 0.071202, 0.002694, 0.997057
553, 0.084589, -0.044131, -0.318562,0.024500, 0.072719, 0.002577, 0.997048
554, 0.085029, -0.044802, -0.318641,0.020849, 0.074217, 0.002160, 0.997022
555, 0.085455, -0.045477, -0.318789,0.017051, 0.075958, 0.001770, 0.996964
556, 0.085874, -0.046169, -0.318991,0.013376, 0.077716, 0.001134, 0.996885
557, 0.086305, -0.046833, -0.319243,0.009576, 0.079531, 0.000586, 0.996786
558, 0.086763, -0.047474, -0.319539,0.005736, 0.081189, -0.000045, 0.996682
559, 0.087249, -0.048077, -0.319867,0.001836, 0.082596, -0.000578, 0.996581
560, 0.087773, -0.048628, -0.320219,-0.002097, 0.083712, -0.000976, 0.996487
561, 0.088337, -0.049134, -0.320591,-0.005950, 0.084519, -0.001305, 0.996403
562, 0.088937, -0.049613, -0.320980,-0.009635, 0.085019, -0.001488, 0.996332
563, 0.090264, -0.050516, -0.321810,-0.016784, 0.085554, -0.001775, 0.996191
564, 0.090994, -0.050980, -0.322271,-0.020449, 0.085722, -0.001931, 0.996107
565, 0.091774, -0.051480, -0.322781,-0.024167, 0.085882, -0.002228, 0.996010
566, 0.092589, -0.052010, -0.323332,-0.027917, 0.086129, -0.002492, 0.995890
567, 0.093446, -0.052588, -0.323939,-0.031529, 0.086438, -0.002826, 0.995754
568, 0.094339, -0.053212, -0.324597,-0.034950, 0.086826, -0.003221, 0.995605
569, 0.095262, -0.053893, -0.325308,-0.038055, 0.087190, -0.003604, 0.995458
570, 0.096216, -0.054594, -0.326063,-0.041028, 0.087596, -0.003888, 0.995303
571, 0.097213, -0.055344, -0.326893,-0.043761, 0.087948, -0.004277, 0.995154
572, 0.098236, -0.056104, -0.327751,-0.046397, 0.088207, -0.004546, 0.995011
573, 0.099303, -0.056877, -0.328652,-0.048870, 0.088369, -0.004844, 0.994876
574, 0.100395, -0.057649, -0.329565,-0.051138, 0.088365, -0.005124, 0.994761
575, 0.101534, -0.058419, -0.330526,-0.053237, 0.088289, -0.005327, 0.994657
576, 0.102700, -0.059165, -0.331488,-0.055111, 0.088056, -0.005493, 0.994575
577, 0.103898, -0.059902, -0.332480,-0.056767, 0.087726, -0.005573, 0.994510
578, 0.105125, -0.060617, -0.333486,-0.058270, 0.087317, -0.005564, 0.994459
579, 0.106375, -0.061314, -0.334502,-0.059645, 0.086832, -0.005586, 0.994420
580, 0.107635, -0.062002, -0.335527,-0.060945, 0.086255, -0.005583, 0.994392
581, 0.108917, -0.062682, -0.336584,-0.062277, 0.085679, -0.005580, 0.994359
582, 0.110204, -0.063361, -0.337651,-0.063553, 0.085059, -0.005653, 0.994331
583, 0.111488, -0.064045, -0.338727,-0.064756, 0.084352, -0.005733, 0.994313
584, 0.112787, -0.064732, -0.339842,-0.065986, 0.083611, -0.005871, 0.994294
585, 0.114099, -0.065434, -0.341001,-0.067181, 0.082861, -0.005984, 0.994276
586, 0.115392, -0.066147, -0.342150,-0.068174, 0.081933, -0.005983, 0.994285
587, 0.116679, -0.066857, -0.343303,-0.069074, 0.080858, -0.005958, 0.994311
588, 0.117975, -0.067574, -0.344488,-0.069959, 0.079759, -0.005930, 0.994338
589, 0.119263, -0.068296, -0.345672,-0.070780, 0.078643, -0.005763, 0.994370
590, 0.120533, -0.069006, -0.346817,-0.071491, 0.077391, -0.005695, 0.994418
591, 0.121813, -0.069702, -0.347974,-0.072246, 0.076182, -0.005745, 0.994457
592, 0.123102, -0.070388, -0.349147,-0.072995, 0.075083, -0.005761, 0.994485
593, 0.124393, -0.071048, -0.350300,-0.073586, 0.073934, -0.005865, 0.994527
594, 0.125696, -0.071685, -0.351459,-0.074049, 0.072910, -0.005806, 0.994569
595, 0.126961, -0.072299, -0.352539,-0.074110, 0.071565, -0.005813, 0.994662
596, 0.128238, -0.072864, -0.353631,-0.074242, 0.070184, -0.005719, 0.994751
597, 0.129522, -0.073398, -0.354732,-0.074343, 0.068780, -0.005601, 0.994842
598, 0.130788, -0.073905, -0.355810,-0.074306, 0.067366, -0.005252, 0.994944
599, 0.132000, -0.074385, -0.356791,-0.073893, 0.065589, -0.005070, 0.995094
600, 0.133199, -0.074819, -0.357755,-0.073497, 0.063818, -0.004880, 0.995240
601, 0.134365, -0.075224, -0.358688,-0.072925, 0.061914, -0.004841, 0.995402
602, 0.135515, -0.075579, -0.359625,-0.072344, 0.060082, -0.004658, 0.995558
603, 0.136628, -0.075901, -0.360541,-0.071455, 0.058124, -0.004540, 0.995738
604, 0.137712, -0.076185, -0.361466,-0.070390, 0.056267, -0.004174, 0.995923
605, 0.138738, -0.076454, -0.362352,-0.068905, 0.054228, -0.003868, 0.996141
606, 0.139731, -0.076683, -0.363247,-0.067380, 0.052338, -0.003422, 0.996348
607, 0.140673, -0.076895, -0.364130,-0.065680, 0.050547, -0.003042, 0.996555
608, 0.141556, -0.077084, -0.364993,-0.063884, 0.048903, -0.002685, 0.996755
609, 0.142381, -0.077246, -0.365839,-0.061991, 0.047403, -0.002504, 0.996947
610, 0.143160, -0.077373, -0.366697,-0.060066, 0.046221, -0.002390, 0.997121
611, 0.143879, -0.077477, -0.367549,-0.057851, 0.045214, -0.002358, 0.997298
612, 0.144543, -0.077536, -0.368407,-0.055399, 0.044491, -0.002242, 0.997470
613, 0.145137, -0.077560, -0.369240,-0.052512, 0.043872, -0.002130, 0.997654
614, 0.145652, -0.077540, -0.370038,-0.049286, 0.043311, -0.001934, 0.997843
615, 0.146086, -0.077469, -0.370791,-0.045818, 0.042717, -0.001750, 0.998035
616, 0.146446, -0.077326, -0.371511,-0.042346, 0.042225, -0.001493, 0.998209
617, 0.146726, -0.077130, -0.372184,-0.038790, 0.041770, -0.001247, 0.998373
618, 0.146927, -0.076879, -0.372808,-0.035209, 0.041409, -0.000980, 0.998521
619, 0.147049, -0.076581, -0.373376,-0.031573, 0.041185, -0.000734, 0.998652
620, 0.147096, -0.076245, -0.373894,-0.027850, 0.041163, -0.000506, 0.998764
621, 0.147072, -0.075877, -0.374369,-0.024025, 0.041416, -0.000257, 0.998853
622, 0.146830, -0.075049, -0.375232,-0.016009, 0.043004, 0.000169, 0.998947
623, 0.146622, -0.074565, -0.375627,-0.011854, 0.044472, 0.000348, 0.998940
624, 0.146348, -0.074049, -0.375975,-0.007564, 0.046255, 0.000463, 0.998901
625, 0.146019, -0.073511, -0.376293,-0.003310, 0.048262, 0.000568, 0.998829
626, 0.145632, -0.072925, -0.376582,0.000729, 0.050474, 0.000669, 0.998725
627, 0.145182, -0.072289, -0.376820,0.004675, 0.052764, 0.000759, 0.998596
628, 0.144676, -0.071624, -0.377013,0.008651, 0.055069, 0.000875, 0.998445
629, 0.144126, -0.070925, -0.377166,0.012629, 0.057399, 0.001031, 0.998271
630, 0.143549, -0.070173, -0.377286,0.016536, 0.059789, 0.001240, 0.998073
631, 0.137793, -0.057407, -0.375640,0.054669, 0.086188, 0.005074, 0.994765
632, 0.137214, -0.055673, -0.375153,0.058195, 0.088848, 0.005672, 0.994327
633, 0.136615, -0.053910, -0.374612,0.061653, 0.091589, 0.006313, 0.993866
634, 0.135971, -0.052127, -0.373990,0.065171, 0.094358, 0.006886, 0.993379
635, 0.135284, -0.050347, -0.373309,0.068735, 0.097189, 0.007492, 0.992861
636, 0.134556, -0.048586, -0.372595,0.072235, 0.100189, 0.008218, 0.992309
637, 0.133764, -0.046864, -0.371809,0.075605, 0.103240, 0.008933, 0.991739
638, 0.132916, -0.045199, -0.370982,0.078642, 0.106451, 0.009747, 0.991155
639, 0.131988, -0.043618, -0.370064,0.081353, 0.109657, 0.010327, 0.990581
640, 0.131015, -0.042126, -0.369142,0.083456, 0.113251, 0.011168, 0.989992
641, 0.129946, -0.040759, -0.368100,0.085340, 0.116889, 0.011674, 0.989403
642, 0.128803, -0.039522, -0.366978,0.086994, 0.120621, 0.012084, 0.988806
643, 0.127589, -0.038433, -0.365806,0.088523, 0.124414, 0.012267, 0.988198
644, 0.126341, -0.037476, -0.364674,0.089753, 0.128510, 0.012789, 0.987556
645, 0.125008, -0.036676, -0.363451,0.091095, 0.132304, 0.012995, 0.986929
646, 0.123644, -0.036014, -0.362252,0.092230, 0.136039, 0.013390, 0.986310
647, 0.122248, -0.035501, -0.361076,0.093159, 0.139677, 0.013790, 0.985709
648, 0.120836, -0.035118, -0.359931,0.093750, 0.143358, 0.014489, 0.985114
649, 0.119375, -0.034883, -0.358701,0.094327, 0.146710, 0.014783, 0.984561
650, 0.117926, -0.034764, -0.357520,0.094509, 0.150268, 0.015245, 0.984000
651, 0.116469, -0.034777, -0.356320,0.094480, 0.153836, 0.015440, 0.983448
652, 0.115029, -0.034892, -0.355133,0.094074, 0.157547, 0.015709, 0.982895
653, 0.113596, -0.035121, -0.353914,0.093493, 0.161191, 0.015731, 0.982359
654, 0.112191, -0.035443, -0.352694,0.092624, 0.164784, 0.015703, 0.981845
655, 0.110822, -0.035852, -0.351486,0.091477, 0.168282, 0.015634, 0.981361
656, 0.109494, -0.036339, -0.350286,0.090082, 0.171580, 0.015573, 0.980919
657, 0.108212, -0.036891, -0.349108,0.088400, 0.174816, 0.015758, 0.980498
658, 0.106946, -0.037527, -0.347825,0.086803, 0.177434, 0.015533, 0.980174
659, 0.105759, -0.038194, -0.346619,0.084838, 0.180218, 0.015569, 0.979838
660, 0.104612, -0.038924, -0.345390,0.082838, 0.182824, 0.015399, 0.979529
661, 0.103517, -0.039695, -0.344145,0.080597, 0.185323, 0.015249, 0.979248
662, 0.102460, -0.040518, -0.342847,0.078217, 0.187521, 0.014844, 0.979029
663, 0.101468, -0.041361, -0.341594,0.075447, 0.189834, 0.014585, 0.978804
664, 0.100510, -0.042247, -0.340308,0.072637, 0.191940, 0.014170, 0.978612
665, 0.099610, -0.043134, -0.338998,0.069654, 0.193946, 0.013609, 0.978442
666, 0.098812, -0.043934, -0.337611,0.066352, 0.195773, 0.012647, 0.978320
667, 0.098173, -0.044572, -0.336212,0.062628, 0.197621, 0.011509, 0.978208
668, 0.097693, -0.045031, -0.334760,0.058991, 0.199089, 0.010331, 0.978150
669, 0.097375, -0.045304, -0.333277,0.055905, 0.199946, 0.009346, 0.978166
670, 0.097206, -0.045418, -0.331771,0.053752, 0.199927, 0.008635, 0.978297
671, 0.097162, -0.045420, -0.330265,0.052447, 0.198842, 0.008138, 0.978593
672, 0.097203, -0.045369, -0.328724,0.051520, 0.196508, 0.008027, 0.979115
673, 0.097300, -0.045317, -0.327182,0.050273, 0.193147, 0.008273, 0.979846
674, 0.097435, -0.045303, -0.325661,0.048284, 0.189155, 0.008513, 0.980723
675, 0.097582, -0.045377, -0.324169,0.045637, 0.184927, 0.008597, 0.981655
676, 0.097729, -0.045581, -0.322716,0.042666, 0.180891, 0.008317, 0.982542
677, 0.097874, -0.045935, -0.321332,0.039667, 0.177440, 0.007915, 0.983300
678, 0.098021, -0.046444, -0.320023,0.036897, 0.174697, 0.007210, 0.983904
679, 0.098174, -0.047095, -0.318765,0.034455, 0.172540, 0.006336, 0.984379
680, 0.098343, -0.047867, -0.317528,0.032268, 0.170709, 0.005284, 0.984779
681, 0.098544, -0.048729, -0.316306,0.030062, 0.168956, 0.004379, 0.985155
682, 0.098796, -0.049631, -0.315099,0.027616, 0.167083, 0.003557, 0.985550
683, 0.099113, -0.050540, -0.313891,0.025025, 0.164901, 0.002842, 0.985989
684, 0.099507, -0.051420, -0.312679,0.022485, 0.162380, 0.002310, 0.986469
685, 0.099989, -0.052244, -0.311464,0.020260, 0.159565, 0.001909, 0.986978
686, 0.100552, -0.053009, -0.310224,0.018656, 0.156406, 0.001583, 0.987515
687, 0.101202, -0.053695, -0.308976,0.017598, 0.153073, 0.001544, 0.988057
688, 0.101939, -0.054293, -0.307778,0.016841, 0.149787, 0.001693, 0.988573
689, 0.102710, -0.054832, -0.306551,0.016529, 0.146185, 0.001553, 0.989118
690, 0.103528, -0.055314, -0.305311,0.016290, 0.142556, 0.001787, 0.989651
691, 0.104357, -0.055788, -0.304048,0.016171, 0.138824, 0.001862, 0.990183
692, 0.105188, -0.056257, -0.302747,0.016052, 0.135060, 0.002110, 0.990705
693, 0.106006, -0.056739, -0.301422,0.016009, 0.131381, 0.002250, 0.991200
694, 0.106796, -0.057249, -0.300069,0.016178, 0.127823, 0.002342, 0.991662
695, 0.107550, -0.057794, -0.298661,0.016685, 0.124371, 0.002328, 0.992093
696, 0.108275, -0.058374, -0.297212,0.017450, 0.121084, 0.002303, 0.992486
697, 0.108965, -0.058980, -0.295753,0.018331, 0.117916, 0.002271, 0.992852
698, 0.109623, -0.059598, -0.294266,0.019350, 0.114765, 0.002201, 0.993202
699, 0.110261, -0.060217, -0.292758,0.020542, 0.111688, 0.002195, 0.993529
700, 0.110877, -0.060827, -0.291230,0.022037, 0.108601, 0.002168, 0.993839
701, 0.111497, -0.061395, -0.289709,0.023700, 0.105680, 0.002334, 0.994115
702, 0.112101, -0.061935, -0.288190,0.025776, 0.102726, 0.002329, 0.994373
703, 0.112709, -0.062414, -0.286656,0.028136, 0.099853, 0.002528, 0.994601
704, 0.113315, -0.062842, -0.285121,0.030836, 0.096999, 0.002655, 0.994803
705, 0.113924, -0.063202, -0.283598,0.033635, 0.094275, 0.002969, 0.994973
706, 0.114516, -0.063518, -0.282081,0.036615, 0.091500, 0.003172, 0.995127
707, 0.115100, -0.063784, -0.280537,0.039673, 0.088758, 0.003446, 0.995257
708, 0.115660, -0.064031, -0.278987,0.042823, 0.086016, 0.003660, 0.995366
709, 0.116202, -0.064252, -0.277449,0.045845, 0.083318, 0.003911, 0.995460
710, 0.116711, -0.064484, -0.275916,0.048926, 0.080530, 0.003939, 0.995543
711, 0.117197, -0.064729, -0.274364,0.052066, 0.077783, 0.004095, 0.995601
712, 0.117655, -0.065003, -0.272800,0.055388, 0.074987, 0.004118, 0.995637
713, 0.118102, -0.065287, -0.271254,0.058629, 0.072255, 0.004238, 0.995653
714, 0.118518, -0.065606, -0.269759,0.061903, 0.069376, 0.004165, 0.995659
715, 0.118926, -0.065942, -0.268299,0.065159, 0.066441, 0.004126, 0.995652
716, 0.119328, -0.066304, -0.266903,0.068545, 0.063446, 0.004012, 0.995620
717, 0.119737, -0.066672, -0.265621,0.071856, 0.060497, 0.004079, 0.995570
718, 0.120140, -0.067062, -0.264463,0.075255, 0.057373, 0.003951, 0.995505
719, 0.120555, -0.067445, -0.263443,0.078532, 0.054296, 0.004001, 0.995424
720, 0.120958, -0.067856, -0.262546,0.082063, 0.051011, 0.003784, 0.995314
721, 0.121392, -0.068247, -0.261806,0.085431, 0.047970, 0.003946, 0.995181
722, 0.121810, -0.068673, -0.261209,0.089074, 0.044751, 0.003708, 0.995012
723, 0.122233, -0.069096, -0.260748,0.092650, 0.041572, 0.003653, 0.994824
724, 0.122645, -0.069544, -0.260413,0.096405, 0.038245, 0.003346, 0.994602
725, 0.123073, -0.069984, -0.260245,0.099985, 0.035107, 0.003347, 0.994364
726, 0.123489, -0.070447, -0.260212,0.103613, 0.031902, 0.003200, 0.994101
727, 0.123897, -0.070919, -0.260298,0.107165, 0.028693, 0.003038, 0.993822
728, 0.124307, -0.071401, -0.260508,0.110603, 0.025634, 0.002880, 0.993530
729, 0.124691, -0.071920, -0.260791,0.114245, 0.022394, 0.002378, 0.993197
730, 0.125091, -0.072439, -0.261213,0.117724, 0.019429, 0.002191, 0.992854
731, 0.125850, -0.073573, -0.262327,0.125133, 0.013220, 0.001404, 0.992051
732, 0.126230, -0.074160, -0.263038,0.128766, 0.010098, 0.001057, 0.991623
733, 0.126979, -0.075361, -0.264705,0.135925, 0.003579, 0.000165, 0.990713
734, 0.127756, -0.076530, -0.266669,0.142880, -0.002872, -0.000790, 0.989736
735, 0.128545, -0.077634, -0.268881,0.149979, -0.009429, -0.001937, 0.988642
736, 0.129348, -0.078599, -0.271333,0.157089, -0.016051, -0.003050, 0.987449
737, 0.130099, -0.079402, -0.274025,0.164190, -0.023135, -0.004277, 0.986148
738, 0.130777, -0.080066, -0.276932,0.171483, -0.030209, -0.005362, 0.984709
739, 0.131327, -0.080661, -0.279984,0.179312, -0.036966, -0.006622, 0.983075
740, 0.131750, -0.081216, -0.283134,0.187570, -0.042555, -0.007697, 0.981299
741, 0.131989, -0.081797, -0.286229,0.196322, -0.047004, -0.009119, 0.979370
742, 0.132109, -0.082287, -0.289195,0.204798, -0.050192, -0.010561, 0.977460
743, 0.132134, -0.082653, -0.292021,0.213572, -0.052657, -0.011982, 0.975434
744, 0.132096, -0.082811, -0.294844,0.223179, -0.054435, -0.012796, 0.973172
745, 0.131972, -0.082835, -0.297556,0.233365, -0.056231, -0.013716, 0.970665
746, 0.131818, -0.082692, -0.300325,0.242823, -0.057622, -0.014243, 0.968253
747, 0.131609, -0.082485, -0.303164,0.252126, -0.058351, -0.014891, 0.965819
748, 0.131199, -0.082187, -0.307616,0.267154, -0.057390, -0.015800, 0.961814
749, 0.131046, -0.082096, -0.309178,0.272123, -0.056786, -0.016048, 0.960451
750, 0.130895, -0.082007, -0.310755,0.276853, -0.056203, -0.016236, 0.959130
751, 0.130608, -0.081877, -0.313947,0.285546, -0.055317, -0.016635, 0.956623
