0, -0.016961, -0.040388, 1.278136,0.424896, -0.132848, -0.257693, 0.857560
251, 0.026658, -0.065236, 1.396344,0.423811, -0.121185, -0.210200, 0.872648
252, 0.025871, -0.063727, 1.396735,0.427106, -0.120922, -0.213780, 0.870205
253, 0.025080, -0.062337, 1.397138,0.430671, -0.120824, -0.217233, 0.867602
254, 0.024309, -0.060957, 1.397573,0.434536, -0.120619, -0.220509, 0.864873
255, 0.023696, -0.059773, 1.397927,0.437679, -0.119924, -0.223158, 0.862703
256, 0.022970, -0.058385, 1.398350,0.441678, -0.119559, -0.226026, 0.859964
257, 0.022192, -0.057131, 1.398823,0.445899, -0.118822, -0.228474, 0.857237
258, 0.021495, -0.056155, 1.399271,0.449475, -0.118302, -0.230305, 0.854948
259, 0.020704, -0.054975, 1.399767,0.453459, -0.117377, -0.232409, 0.852399
260, 0.019935, -0.053846, 1.400260,0.457911, -0.116604, -0.234329, 0.849595
261, 0.019203, -0.052791, 1.400810,0.462273, -0.115806, -0.236023, 0.846868
262, 0.018604, -0.051919, 1.401299,0.465966, -0.114413, -0.237317, 0.844669
263, 0.017940, -0.051016, 1.401813,0.470397, -0.113699, -0.238554, 0.841957
264, 0.017316, -0.050144, 1.402359,0.475007, -0.112430, -0.239704, 0.839208
265, 0.016707, -0.049275, 1.402940,0.479560, -0.111256, -0.240652, 0.836499
266, 0.015666, -0.047943, 1.403974,0.488231, -0.108304, -0.241786, 0.831529
267, 0.015118, -0.047300, 1.404515,0.492833, -0.107184, -0.242164, 0.828845
268, 0.014558, -0.046662, 1.405109,0.497278, -0.105664, -0.242551, 0.826268
269, 0.013505, -0.045611, 1.406333,0.505811, -0.103342, -0.242935, 0.821254
270, 0.012485, -0.044602, 1.407467,0.514127, -0.100486, -0.243422, 0.816286
271, 0.011920, -0.044079, 1.408138,0.518772, -0.099192, -0.243835, 0.813377
272, 0.008777, -0.039399, 1.412755,0.551160, -0.089969, -0.251138, 0.790606
273, 0.008403, -0.038501, 1.412471,0.554414, -0.090170, -0.254962, 0.787076
274, 0.008467, -0.039093, 1.409835,0.542633, -0.094476, -0.258409, 0.793630
275, 0.008450, -0.039810, 1.407559,0.533344, -0.098387, -0.259837, 0.798967
276, 0.008468, -0.040166, 1.406527,0.529351, -0.099596, -0.260121, 0.801377
277, 0.008457, -0.040576, 1.405312,0.524767, -0.101240, -0.260350, 0.804107
278, 0.008420, -0.041031, 1.404132,0.520238, -0.102869, -0.260455, 0.806804
279, 0.008394, -0.041510, 1.402948,0.515699, -0.104539, -0.260408, 0.809515
280, 0.008378, -0.042520, 1.400781,0.507244, -0.107666, -0.259860, 0.814607
281, 0.008360, -0.043106, 1.399648,0.502514, -0.109112, -0.259431, 0.817478
282, 0.008332, -0.043703, 1.398516,0.497814, -0.110679, -0.258980, 0.820281
283, 0.008343, -0.044247, 1.397448,0.493927, -0.111689, -0.258485, 0.822646
284, 0.008361, -0.044786, 1.396416,0.490187, -0.113013, -0.257969, 0.824862
285, 0.008371, -0.045508, 1.395061,0.485025, -0.114742, -0.257154, 0.827923
286, 0.008368, -0.046210, 1.393857,0.480473, -0.116445, -0.256307, 0.830598
287, 0.008377, -0.046820, 1.392793,0.476480, -0.117139, -0.255499, 0.833046
288, 0.008386, -0.047512, 1.391503,0.471713, -0.118592, -0.254561, 0.835836
289, 0.008381, -0.048267, 1.390137,0.467098, -0.119421, -0.253533, 0.838617
290, 0.008354, -0.048872, 1.389013,0.463207, -0.120773, -0.252770, 0.840809
291, 0.008300, -0.049589, 1.387776,0.458631, -0.121906, -0.251825, 0.843434
292, 0.008281, -0.050378, 1.386461,0.453990, -0.123047, -0.250744, 0.846097
293, 0.008290, -0.051134, 1.385061,0.449307, -0.124287, -0.249559, 0.848761
294, 0.008273, -0.051812, 1.383934,0.445367, -0.125449, -0.248599, 0.850946
295, 0.008273, -0.052642, 1.382598,0.440697, -0.126440, -0.247542, 0.853535
296, 0.008304, -0.053424, 1.381125,0.436087, -0.127666, -0.246456, 0.856031
297, 0.008395, -0.054265, 1.379603,0.431571, -0.129046, -0.245228, 0.858462
298, 0.008488, -0.055011, 1.378319,0.427590, -0.130081, -0.244063, 0.860627
299, 0.008576, -0.055884, 1.376887,0.423245, -0.131517, -0.242784, 0.862915
300, 0.008710, -0.056824, 1.375361,0.418626, -0.132846, -0.241321, 0.865372
301, 0.008977, -0.058082, 1.373059,0.411928, -0.134388, -0.239571, 0.868827
302, 0.009162, -0.058965, 1.371496,0.407033, -0.135367, -0.238548, 0.871261
303, 0.009317, -0.059786, 1.370139,0.402784, -0.136596, -0.237649, 0.873287
304, 0.009533, -0.060706, 1.368545,0.398140, -0.137795, -0.236684, 0.875487
305, 0.009748, -0.061578, 1.366925,0.393403, -0.139027, -0.235744, 0.877685
306, 0.009995, -0.062669, 1.365266,0.388744, -0.139609, -0.234448, 0.880012
307, 0.010223, -0.063572, 1.363895,0.384445, -0.139893, -0.233203, 0.882184
308, 0.010499, -0.064677, 1.362279,0.379562, -0.140282, -0.231480, 0.884687
309, 0.010793, -0.065826, 1.360669,0.375154, -0.140844, -0.229628, 0.886957
310, 0.011097, -0.066799, 1.359308,0.370992, -0.141673, -0.228101, 0.888968
311, 0.011482, -0.067887, 1.357761,0.366192, -0.142717, -0.226434, 0.891214
312, 0.011853, -0.068979, 1.356235,0.361483, -0.144259, -0.225035, 0.893241
313, 0.012211, -0.070101, 1.354791,0.356859, -0.145811, -0.223767, 0.895164
314, 0.012540, -0.071038, 1.353492,0.352784, -0.146539, -0.222830, 0.896893
315, 0.012929, -0.072085, 1.352002,0.347916, -0.147624, -0.222032, 0.898812
316, 0.013320, -0.073130, 1.350541,0.342839, -0.148429, -0.221336, 0.900800
317, 0.013743, -0.074232, 1.348985,0.337738, -0.149046, -0.220551, 0.902815
318, 0.014143, -0.075179, 1.347585,0.333568, -0.150013, -0.219946, 0.904352
319, 0.014587, -0.076243, 1.345964,0.328373, -0.150635, -0.219485, 0.906259
320, 0.015055, -0.077350, 1.344404,0.323402, -0.151565, -0.218986, 0.908011
321, 0.015557, -0.078359, 1.342777,0.318421, -0.153095, -0.218797, 0.909559
322, 0.015987, -0.079266, 1.341327,0.313887, -0.154033, -0.218814, 0.910972
323, 0.016470, -0.080238, 1.339630,0.308559, -0.155323, -0.218888, 0.912554
324, 0.016922, -0.081264, 1.338002,0.303625, -0.156710, -0.218928, 0.913961
325, 0.017432, -0.082318, 1.336273,0.298632, -0.158260, -0.218885, 0.915348
326, 0.017894, -0.083184, 1.334703,0.294189, -0.159126, -0.218858, 0.916642
327, 0.018430, -0.084173, 1.332890,0.288991, -0.160730, -0.218984, 0.917985
328, 0.018903, -0.085176, 1.331149,0.283900, -0.162198, -0.219212, 0.919260
329, 0.019302, -0.085999, 1.329737,0.279442, -0.163721, -0.219573, 0.920269
330, 0.019760, -0.086915, 1.328135,0.274519, -0.165034, -0.220055, 0.921401
331, 0.020228, -0.088001, 1.326490,0.269411, -0.166236, -0.220252, 0.922644
332, 0.020708, -0.089036, 1.324821,0.264185, -0.167634, -0.220261, 0.923899
333, 0.021101, -0.089967, 1.323412,0.259801, -0.168619, -0.220208, 0.924975
334, 0.021514, -0.091141, 1.321815,0.254508, -0.169776, -0.219979, 0.926289
335, 0.021894, -0.092326, 1.320287,0.249334, -0.170839, -0.219601, 0.927589
336, 0.022287, -0.093641, 1.318754,0.244129, -0.171773, -0.218881, 0.928971
337, 0.022629, -0.094838, 1.317441,0.239911, -0.172353, -0.218167, 0.930129
338, 0.023007, -0.096236, 1.315921,0.234592, -0.173028, -0.217098, 0.931610
339, 0.023371, -0.097777, 1.314580,0.229351, -0.173829, -0.215965, 0.933028
340, 0.023688, -0.099259, 1.313406,0.224197, -0.174137, -0.214823, 0.934486
341, 0.023948, -0.100705, 1.312399,0.219969, -0.174079, -0.213446, 0.935816
342, 0.024293, -0.102633, 1.311342,0.214847, -0.173921, -0.211129, 0.937559
343, 0.024599, -0.104434, 1.310491,0.210058, -0.173442, -0.208868, 0.939238
344, 0.024888, -0.106368, 1.309795,0.205347, -0.172889, -0.206340, 0.940939
345, 0.025134, -0.108133, 1.309259,0.201573, -0.172197, -0.203897, 0.942413
346, 0.025415, -0.110086, 1.308821,0.197349, -0.171307, -0.201077, 0.944074
347, 0.025675, -0.112107, 1.308534,0.193051, -0.169956, -0.198049, 0.945845
348, 0.025971, -0.114314, 1.308359,0.189050, -0.169068, -0.194621, 0.947523
349, 0.026256, -0.116128, 1.308340,0.185594, -0.168079, -0.191762, 0.948963
350, 0.026624, -0.118261, 1.308378,0.181717, -0.166867, -0.188454, 0.950589
351, 0.027036, -0.120451, 1.308594,0.178213, -0.165880, -0.184986, 0.952105
352, 0.027387, -0.122300, 1.308878,0.175103, -0.164368, -0.181977, 0.953523
353, 0.027860, -0.124362, 1.309280,0.172125, -0.162849, -0.178334, 0.955013
354, 0.028415, -0.126461, 1.309822,0.169418, -0.160897, -0.174259, 0.956579
355, 0.029005, -0.128575, 1.310515,0.167353, -0.158937, -0.169956, 0.958043
356, 0.029552, -0.130331, 1.311299,0.165320, -0.156671, -0.166201, 0.959427
357, 0.030206, -0.132386, 1.312250,0.163648, -0.154357, -0.161750, 0.960849
358, 0.030911, -0.134459, 1.313206,0.161860, -0.151850, -0.157207, 0.962304
359, 0.031628, -0.136415, 1.314226,0.160433, -0.149274, -0.152706, 0.963670
360, 0.032246, -0.138125, 1.315156,0.159100, -0.147021, -0.148883, 0.964835
361, 0.033015, -0.140092, 1.316339,0.157993, -0.144421, -0.144427, 0.966086
362, 0.033843, -0.142090, 1.317537,0.156767, -0.141737, -0.139854, 0.967355
363, 0.034745, -0.144009, 1.318752,0.155620, -0.139539, -0.135229, 0.968517
364, 0.035531, -0.145610, 1.319812,0.154618, -0.137206, -0.131421, 0.969534
365, 0.036584, -0.147520, 1.320998,0.154805, -0.138209, -0.126636, 0.969998
366, 0.042878, -0.157293, 1.328176,0.146725, -0.121616, -0.104981, 0.976043
367, 0.047379, -0.162541, 1.332508,0.143437, -0.115028, -0.094349, 0.978413
368, 0.048513, -0.163733, 1.333700,0.142762, -0.113255, -0.091005, 0.979035
369, 0.049667, -0.164986, 1.334979,0.142323, -0.111484, -0.088153, 0.979564
370, 0.050694, -0.166055, 1.336012,0.141903, -0.109405, -0.085557, 0.980089
371, 0.051928, -0.167206, 1.337177,0.141604, -0.106954, -0.082504, 0.980664
372, 0.053134, -0.168298, 1.338408,0.141463, -0.105363, -0.079355, 0.981116
373, 0.054330, -0.169447, 1.339767,0.141586, -0.103358, -0.075945, 0.981582
374, 0.055499, -0.170557, 1.341095,0.141910, -0.100930, -0.072619, 0.982039
375, 0.056537, -0.171409, 1.342192,0.142198, -0.099009, -0.069914, 0.982389
376, 0.057754, -0.172361, 1.343490,0.142653, -0.097260, -0.066742, 0.982719
377, 0.058938, -0.173369, 1.344854,0.143131, -0.094962, -0.063456, 0.983092
378, 0.060067, -0.174299, 1.346277,0.143632, -0.092966, -0.060210, 0.983413
379, 0.061036, -0.175019, 1.347481,0.144162, -0.091364, -0.057589, 0.983643
380, 0.062153, -0.175830, 1.348869,0.144759, -0.089073, -0.054611, 0.983935
381, 0.063265, -0.176650, 1.350309,0.145168, -0.087213, -0.051517, 0.984208
382, 0.064771, -0.177670, 1.352431,0.146357, -0.084404, -0.047153, 0.984496
383, 0.065773, -0.178405, 1.353915,0.146954, -0.082447, -0.044144, 0.984712
384, 0.066448, -0.178832, 1.354972,0.147745, -0.081191, -0.042019, 0.984791
385, 0.067535, -0.179471, 1.356633,0.148859, -0.079325, -0.038721, 0.984911
386, 0.068464, -0.179973, 1.358054,0.150170, -0.077469, -0.035580, 0.984978
387, 0.069285, -0.180471, 1.359480,0.151049, -0.074932, -0.032360, 0.985151
388, 0.069927, -0.180866, 1.360746,0.152324, -0.073811, -0.029460, 0.985130
389, 0.070673, -0.181241, 1.362228,0.153503, -0.071322, -0.026205, 0.985222
390, 0.071391, -0.181510, 1.363644,0.154893, -0.069097, -0.022965, 0.985244
391, 0.072053, -0.181654, 1.364932,0.156755, -0.067352, -0.019858, 0.985138
392, 0.072539, -0.181724, 1.366052,0.158258, -0.066102, -0.017401, 0.985029
393, 0.073025, -0.181711, 1.367421,0.159971, -0.064653, -0.014727, 0.984892
394, 0.073470, -0.181612, 1.368677,0.161862, -0.063427, -0.012411, 0.984695
395, 0.073766, -0.181399, 1.369698,0.163808, -0.062740, -0.010903, 0.984435
396, 0.073989, -0.180963, 1.370797,0.165747, -0.062271, -0.009732, 0.984152
397, 0.074091, -0.180418, 1.371900,0.167774, -0.061925, -0.009098, 0.983837
398, 0.074129, -0.179760, 1.373033,0.170277, -0.062198, -0.008962, 0.983390
399, 0.074082, -0.178989, 1.373945,0.172643, -0.062299, -0.009386, 0.982967
400, 0.073966, -0.178018, 1.374808,0.175736, -0.062905, -0.010576, 0.982369
401, 0.073724, -0.176797, 1.375620,0.179130, -0.064336, -0.012544, 0.981639
402, 0.073431, -0.175630, 1.376360,0.181992, -0.065423, -0.014809, 0.981009
403, 0.073064, -0.174247, 1.377176,0.185822, -0.067580, -0.017660, 0.980098
404, 0.072647, -0.172704, 1.377977,0.189929, -0.069551, -0.021053, 0.979105
405, 0.072234, -0.171089, 1.378706,0.193763, -0.071383, -0.024635, 0.978138
406, 0.071794, -0.169505, 1.379433,0.197864, -0.073552, -0.028212, 0.977059
407, 0.071395, -0.168169, 1.380065,0.201243, -0.074879, -0.031145, 0.976178
408, 0.070904, -0.166566, 1.380886,0.205009, -0.077013, -0.034575, 0.975113
409, 0.070389, -0.165015, 1.381741,0.209115, -0.078752, -0.037848, 0.973980
410, 0.069934, -0.163703, 1.382416,0.212171, -0.080388, -0.040593, 0.973074
411, 0.069340, -0.162049, 1.383218,0.216211, -0.082171, -0.043897, 0.971892
412, 0.068709, -0.160491, 1.383994,0.220143, -0.084031, -0.047152, 0.970697
413, 0.068048, -0.158863, 1.384840,0.224307, -0.085675, -0.050465, 0.969433
414, 0.067476, -0.157458, 1.385585,0.227552, -0.086980, -0.053379, 0.968403
415, 0.066823, -0.155838, 1.386400,0.231621, -0.089119, -0.056620, 0.967059
416, 0.066125, -0.154188, 1.387291,0.235676, -0.090531, -0.060029, 0.965742
417, 0.065350, -0.152507, 1.388281,0.239330, -0.092141, -0.063542, 0.964465
418, 0.064680, -0.151137, 1.389083,0.242664, -0.093379, -0.066532, 0.963311
419, 0.063934, -0.149424, 1.389931,0.246373, -0.094975, -0.069914, 0.961973
420, 0.063128, -0.147607, 1.390787,0.250229, -0.096969, -0.073454, 0.960514
421, 0.062250, -0.145909, 1.391713,0.254132, -0.098298, -0.076867, 0.959086
422, 0.061494, -0.144390, 1.392515,0.257521, -0.099229, -0.079747, 0.957850
423, 0.060652, -0.142533, 1.393322,0.261493, -0.100811, -0.083233, 0.956311
424, 0.059811, -0.140718, 1.393974,0.265143, -0.102236, -0.086624, 0.954852
425, 0.059044, -0.139122, 1.394637,0.268331, -0.103135, -0.089598, 0.953590
426, 0.058096, -0.137313, 1.395488,0.272087, -0.104687, -0.093000, 0.952030
427, 0.057139, -0.135532, 1.396145,0.275659, -0.105701, -0.096392, 0.950551
428, 0.056153, -0.133626, 1.396736,0.279518, -0.107387, -0.099932, 0.948868
429, 0.055244, -0.132081, 1.397223,0.283068, -0.108389, -0.102886, 0.947385
430, 0.054127, -0.130229, 1.397812,0.286773, -0.109824, -0.106327, 0.945724
431, 0.052943, -0.128333, 1.398317,0.290328, -0.111014, -0.109839, 0.944098
432, 0.051708, -0.126492, 1.398710,0.294142, -0.112051, -0.113218, 0.942394
433, 0.050604, -0.124804, 1.399080,0.297200, -0.112797, -0.116304, 0.940969
434, 0.049289, -0.122870, 1.399388,0.301210, -0.114064, -0.119747, 0.939108
435, 0.047979, -0.120894, 1.399575,0.304876, -0.115381, -0.123177, 0.937318
436, 0.046609, -0.118836, 1.399802,0.308486, -0.116046, -0.126722, 0.935581
437, 0.045402, -0.117147, 1.399991,0.311761, -0.116503, -0.129692, 0.934030
438, 0.043958, -0.114990, 1.400181,0.315030, -0.117547, -0.133370, 0.932283
439, 0.042503, -0.112882, 1.400194,0.318276, -0.117907, -0.137052, 0.930599
440, 0.040997, -0.110704, 1.400202,0.321815, -0.119212, -0.140751, 0.928662
441, 0.039690, -0.108802, 1.400182,0.324736, -0.120309, -0.144025, 0.927000
442, 0.038186, -0.106538, 1.400191,0.328460, -0.121532, -0.147949, 0.924908
443, 0.036691, -0.104320, 1.400105,0.331153, -0.122436, -0.151859, 0.923193
444, 0.035397, -0.102437, 1.400078,0.334175, -0.123534, -0.155160, 0.921408
445, 0.033898, -0.100116, 1.400127,0.337280, -0.124176, -0.159060, 0.919523
446, 0.032468, -0.097941, 1.400064,0.340984, -0.125301, -0.162785, 0.917350
447, 0.031004, -0.095600, 1.399978,0.344408, -0.125827, -0.166660, 0.915301
448, 0.029733, -0.093670, 1.399975,0.347242, -0.126799, -0.169815, 0.913514
449, 0.028246, -0.091424, 1.400074,0.350659, -0.127903, -0.173565, 0.911347
450, 0.026812, -0.089171, 1.400115,0.354189, -0.128715, -0.177317, 0.909143
451, 0.025402, -0.086967, 1.400153,0.357663, -0.129120, -0.180935, 0.907010
452, 0.024231, -0.085060, 1.400164,0.360494, -0.129406, -0.183992, 0.905232
453, 0.022884, -0.082869, 1.400287,0.363797, -0.129777, -0.187607, 0.903113
454, 0.021533, -0.080687, 1.400410,0.367006, -0.129561, -0.191192, 0.901092
455, 0.020408, -0.078830, 1.400457,0.369921, -0.129787, -0.194232, 0.899215
456, 0.019111, -0.076622, 1.400539,0.373565, -0.130171, -0.197827, 0.896866
457, 0.017842, -0.074552, 1.400605,0.376696, -0.130175, -0.201374, 0.894764
458, 0.016635, -0.072419, 1.400733,0.380007, -0.130531, -0.205210, 0.892438
459, 0.015642, -0.070642, 1.400757,0.382802, -0.130351, -0.208473, 0.890511
460, 0.014502, -0.068662, 1.400674,0.385904, -0.131146, -0.212142, 0.888186
461, 0.013363, -0.066547, 1.400616,0.389066, -0.132503, -0.215988, 0.885675
462, 0.012235, -0.064658, 1.400536,0.391743, -0.132939, -0.219837, 0.883479
463, 0.011279, -0.062992, 1.400407,0.394007, -0.133828, -0.223385, 0.881446
464, 0.010154, -0.061000, 1.400137,0.395979, -0.133632, -0.227904, 0.879434
465, 0.008957, -0.059189, 1.399812,0.398063, -0.134562, -0.232306, 0.877196
466, 0.007763, -0.057335, 1.399436,0.399679, -0.135666, -0.236843, 0.875075
467, 0.006763, -0.055753, 1.399029,0.400775, -0.136503, -0.240797, 0.873363
468, 0.005553, -0.053984, 1.398485,0.401991, -0.137339, -0.245618, 0.871328
469, 0.004277, -0.052315, 1.397890,0.402453, -0.138410, -0.250538, 0.869543
470, 0.002930, -0.050709, 1.397236,0.402422, -0.139671, -0.255426, 0.867932
471, 0.001773, -0.049403, 1.396554,0.402063, -0.140533, -0.259280, 0.866816
472, 0.000448, -0.048136, 1.395714,0.401481, -0.141695, -0.262970, 0.865784
473, -0.000861, -0.046891, 1.394809,0.400634, -0.142876, -0.266109, 0.865023
474, -0.002005, -0.045980, 1.394009,0.400008, -0.143591, -0.268352, 0.864501
475, -0.003355, -0.045001, 1.393076,0.399046, -0.144226, -0.270471, 0.864180
476, -0.004697, -0.044099, 1.392102,0.397960, -0.145167, -0.272350, 0.863933
477, -0.006023, -0.043424, 1.391061,0.397256, -0.145699, -0.273422, 0.863829
478, -0.007990, -0.042503, 1.389493,0.395996, -0.146084, -0.274184, 0.864100
479, -0.009230, -0.042117, 1.388594,0.394904, -0.146111, -0.274316, 0.864554
480, -0.010657, -0.041704, 1.387520,0.393661, -0.146465, -0.274389, 0.865037
481, -0.012119, -0.041361, 1.386355,0.392217, -0.146406, -0.274178, 0.865770
482, -0.013591, -0.041167, 1.385169,0.390776, -0.146283, -0.273599, 0.866625
483, -0.028475, -0.061053, 1.355912,0.361084, -0.127689, -0.205073, 0.900699
484, -0.027767, -0.062374, 1.354859,0.360887, -0.128527, -0.203502, 0.901015
485, -0.026887, -0.063966, 1.353728,0.360651, -0.129154, -0.201832, 0.901396
486, -0.025920, -0.065501, 1.352616,0.360473, -0.130103, -0.200608, 0.901604
487, -0.024848, -0.067000, 1.351463,0.359910, -0.130947, -0.199838, 0.901877
488, -0.023919, -0.068248, 1.350501,0.359596, -0.131769, -0.199500, 0.901957
489, -0.022760, -0.069693, 1.349361,0.358903, -0.132505, -0.199318, 0.902166
490, -0.021514, -0.070998, 1.348282,0.358550, -0.133517, -0.199427, 0.902133
491, -0.020242, -0.072219, 1.347280,0.357948, -0.134273, -0.200008, 0.902131
492, -0.019174, -0.073238, 1.346453,0.357443, -0.134942, -0.200856, 0.902043
493, -0.017897, -0.074208, 1.345471,0.356728, -0.135595, -0.202472, 0.901867
494, -0.016586, -0.075061, 1.344546,0.356253, -0.136728, -0.204517, 0.901422
495, -0.015444, -0.075853, 1.343771,0.355605, -0.137334, -0.206218, 0.901198
496, -0.014102, -0.076679, 1.342902,0.354752, -0.138466, -0.208494, 0.900837
497, -0.012731, -0.077376, 1.342108,0.354055, -0.139598, -0.211132, 0.900322
498, -0.011376, -0.078104, 1.341339,0.353478, -0.140610, -0.213986, 0.899718
499, -0.010187, -0.078633, 1.340666,0.352937, -0.141353, -0.216592, 0.899190
500, -0.008755, -0.079201, 1.339913,0.352698, -0.142442, -0.219684, 0.898361
