0, -0.016961, -0.040388, 1.278136,0.424896, -0.132848, -0.257693, 0.857560
501, -0.007286, -0.079826, 1.339185,0.352308, -0.143798, -0.222573, 0.897587
502, -0.005814, -0.080461, 1.338526,0.351864, -0.144804, -0.225518, 0.896864
503, -0.004558, -0.080936, 1.338020,0.351474, -0.146078, -0.228172, 0.896139
504, -0.003062, -0.081487, 1.337351,0.350990, -0.146847, -0.231395, 0.895376
505, -0.001546, -0.082000, 1.336720,0.350428, -0.148199, -0.234616, 0.894535
506, -0.000044, -0.082505, 1.336161,0.349966, -0.149145, -0.237877, 0.893697
507, 0.001278, -0.082960, 1.335671,0.349756, -0.150256, -0.240641, 0.892853
508, 0.002830, -0.083431, 1.335156,0.349447, -0.151349, -0.243893, 0.891906
509, 0.004384, -0.083928, 1.334698,0.349504, -0.152543, -0.247089, 0.890800
510, 0.005973, -0.084446, 1.334188,0.349244, -0.153650, -0.250171, 0.889851
511, 0.007310, -0.084815, 1.333800,0.348612, -0.154208, -0.252949, 0.889217
512, 0.008893, -0.085302, 1.333354,0.348592, -0.155327, -0.256183, 0.888103
513, 0.010490, -0.085748, 1.332993,0.348518, -0.156221, -0.259420, 0.887035
514, 0.011864, -0.086068, 1.332712,0.348508, -0.157014, -0.262421, 0.886016
515, 0.013484, -0.086398, 1.332340,0.348461, -0.157886, -0.266028, 0.884803
516, 0.015103, -0.086662, 1.332012,0.348925, -0.158809, -0.269863, 0.883292
517, 0.016703, -0.086885, 1.331765,0.349038, -0.160039, -0.273970, 0.881760
518, 0.018088, -0.087056, 1.331553,0.349363, -0.161090, -0.277444, 0.880352
519, 0.019708, -0.087250, 1.331348,0.349732, -0.162051, -0.281627, 0.878700
520, 0.021309, -0.087440, 1.331162,0.350129, -0.163368, -0.285749, 0.876965
521, 0.022714, -0.087608, 1.331014,0.350794, -0.164351, -0.289208, 0.875381
522, 0.024354, -0.087835, 1.330896,0.351427, -0.165424, -0.293147, 0.873612
523, 0.026006, -0.088067, 1.330796,0.352009, -0.166174, -0.297132, 0.871888
524, 0.027634, -0.088254, 1.330701,0.352695, -0.166934, -0.301041, 0.870123
525, 0.029049, -0.088482, 1.330660,0.353318, -0.167546, -0.304255, 0.868633
526, 0.030674, -0.088741, 1.330699,0.354293, -0.168233, -0.308009, 0.866778
527, 0.032316, -0.088960, 1.330714,0.354946, -0.169112, -0.311871, 0.864957
528, 0.033971, -0.089148, 1.330708,0.356078, -0.169733, -0.315738, 0.862965
529, 0.035399, -0.089341, 1.330768,0.357088, -0.170644, -0.318962, 0.861181
530, 0.037011, -0.089595, 1.330977,0.358258, -0.171442, -0.322774, 0.859113
531, 0.038626, -0.089826, 1.331175,0.359158, -0.172039, -0.326591, 0.857173
532, 0.040274, -0.090012, 1.331330,0.360362, -0.172507, -0.330410, 0.855108
533, 0.041663, -0.090179, 1.331556,0.361570, -0.172636, -0.333726, 0.853282
534, 0.043264, -0.090373, 1.331919,0.362966, -0.173374, -0.337584, 0.851020
535, 0.044855, -0.090519, 1.332297,0.364412, -0.173516, -0.341475, 0.848817
536, 0.046401, -0.090522, 1.332724,0.366094, -0.173975, -0.345573, 0.846337
537, 0.047663, -0.090509, 1.333155,0.367875, -0.174364, -0.349038, 0.844060
538, 0.049046, -0.090399, 1.333727,0.369599, -0.174598, -0.353165, 0.841538
539, 0.050372, -0.090276, 1.334380,0.371559, -0.174688, -0.357369, 0.838878
540, 0.051435, -0.090027, 1.335013,0.373477, -0.174535, -0.360982, 0.836507
541, 0.052582, -0.089694, 1.335757,0.376011, -0.174906, -0.365084, 0.833509
542, 0.053636, -0.089319, 1.336527,0.378574, -0.174532, -0.369026, 0.830686
543, 0.054589, -0.088840, 1.337442,0.381228, -0.174219, -0.372889, 0.827809
544, 0.055768, -0.088171, 1.338771,0.385058, -0.173085, -0.378158, 0.823874
545, 0.056353, -0.087642, 1.339604,0.387282, -0.172488, -0.381224, 0.821540
546, 0.056948, -0.087053, 1.340591,0.390078, -0.171758, -0.384520, 0.818830
547, 0.057423, -0.086392, 1.341632,0.393208, -0.170972, -0.387633, 0.816025
548, 0.057791, -0.085687, 1.342703,0.396234, -0.170097, -0.390467, 0.813389
549, 0.058013, -0.085093, 1.343623,0.399055, -0.168934, -0.392610, 0.811218
550, 0.058195, -0.084365, 1.344708,0.402212, -0.167806, -0.394987, 0.808735
551, 0.058304, -0.083598, 1.345816,0.405569, -0.166520, -0.397149, 0.806261
552, 0.058343, -0.082867, 1.346937,0.408904, -0.165291, -0.399052, 0.803887
553, 0.058326, -0.082179, 1.347920,0.411679, -0.164057, -0.400465, 0.802018
554, 0.058202, -0.081400, 1.349162,0.414892, -0.162847, -0.401953, 0.799862
555, 0.058009, -0.080734, 1.350248,0.417509, -0.161421, -0.403125, 0.798198
556, 0.057675, -0.079794, 1.351623,0.421492, -0.159528, -0.404370, 0.795852
557, 0.057331, -0.079081, 1.352656,0.424571, -0.158289, -0.405207, 0.794035
558, 0.056820, -0.078233, 1.354011,0.428185, -0.156744, -0.406010, 0.791988
559, 0.056262, -0.077341, 1.355398,0.431593, -0.154919, -0.406777, 0.790101
560, 0.055756, -0.076581, 1.356483,0.434921, -0.153089, -0.407190, 0.788418
561, 0.055103, -0.075632, 1.357833,0.438784, -0.151447, -0.407631, 0.786365
562, 0.054350, -0.074684, 1.359260,0.442405, -0.149756, -0.408000, 0.784466
563, 0.052640, -0.072711, 1.362032,0.449219, -0.145965, -0.408446, 0.781069
564, 0.051852, -0.071872, 1.363138,0.452183, -0.145151, -0.408474, 0.779494
565, 0.051141, -0.071115, 1.364148,0.454423, -0.143855, -0.408660, 0.778333
566, 0.049887, -0.069757, 1.365901,0.457928, -0.141875, -0.409141, 0.776387
567, 0.049082, -0.068789, 1.366911,0.460382, -0.140720, -0.409457, 0.774979
568, 0.048080, -0.067606, 1.368176,0.462816, -0.139725, -0.409928, 0.773458
569, 0.047005, -0.066602, 1.369456,0.465083, -0.138681, -0.410184, 0.772150
570, 0.045941, -0.065503, 1.370545,0.467053, -0.137547, -0.410429, 0.771032
571, 0.045316, -0.064812, 1.371159,0.468180, -0.137135, -0.410651, 0.770303
572, 0.043755, -0.063428, 1.372496,0.470385, -0.135912, -0.410726, 0.769136
573, 0.042499, -0.062395, 1.373483,0.471913, -0.135268, -0.410688, 0.768333
574, 0.041426, -0.061547, 1.374229,0.472859, -0.134641, -0.410450, 0.767989
575, 0.040124, -0.060639, 1.375053,0.474133, -0.134236, -0.409964, 0.767534
576, 0.038782, -0.059637, 1.375867,0.475037, -0.133563, -0.409492, 0.767345
577, 0.037366, -0.058705, 1.376678,0.475822, -0.133177, -0.408977, 0.767200
578, 0.035908, -0.057748, 1.377399,0.476687, -0.132740, -0.408335, 0.767081
579, 0.034660, -0.056849, 1.378005,0.477674, -0.132135, -0.407773, 0.766870
580, 0.033162, -0.055863, 1.378789,0.478417, -0.131587, -0.407095, 0.766861
581, 0.031622, -0.054864, 1.379584,0.479051, -0.131218, -0.406399, 0.766898
582, 0.030065, -0.053868, 1.380224,0.479872, -0.130756, -0.405477, 0.766952
583, 0.028678, -0.052963, 1.380772,0.480650, -0.130206, -0.404596, 0.767023
584, 0.027022, -0.051932, 1.381452,0.481527, -0.129541, -0.403477, 0.767175
585, 0.025344, -0.050969, 1.382119,0.482476, -0.129216, -0.402172, 0.767319
586, 0.023925, -0.050119, 1.382610,0.483082, -0.128672, -0.400986, 0.767649
587, 0.022305, -0.049139, 1.383121,0.483849, -0.128211, -0.399514, 0.768011
588, 0.020652, -0.048162, 1.383629,0.484518, -0.127858, -0.398078, 0.768393
589, 0.018977, -0.047228, 1.384121,0.485175, -0.127147, -0.396571, 0.768876
590, 0.017323, -0.046337, 1.384517,0.485843, -0.127262, -0.394949, 0.769270
591, 0.015935, -0.045528, 1.384783,0.486188, -0.126829, -0.393642, 0.769793
592, 0.014236, -0.044623, 1.385123,0.486523, -0.126576, -0.392137, 0.770391
593, 0.012558, -0.043857, 1.385342,0.486658, -0.126689, -0.390407, 0.771166
594, 0.011183, -0.043154, 1.385437,0.486926, -0.126550, -0.388903, 0.771779
595, 0.009595, -0.042355, 1.385506,0.487170, -0.126448, -0.387154, 0.772521
596, 0.007968, -0.041673, 1.385545,0.486914, -0.126070, -0.385373, 0.773634
597, 0.006373, -0.040993, 1.385426,0.486834, -0.126490, -0.383507, 0.774543
598, 0.005029, -0.040428, 1.385187,0.486634, -0.126401, -0.381811, 0.775519
599, 0.003452, -0.039845, 1.384903,0.486211, -0.126651, -0.379660, 0.776799
600, 0.001863, -0.039384, 1.384561,0.485525, -0.126585, -0.377340, 0.778367
601, 0.000332, -0.039004, 1.384106,0.484667, -0.127033, -0.374919, 0.779998
602, -0.000895, -0.038715, 1.383565,0.483590, -0.127419, -0.372886, 0.781576
603, -0.002297, -0.038332, 1.382932,0.482630, -0.127767, -0.370546, 0.783224
604, -0.003697, -0.038009, 1.382274,0.481140, -0.128328, -0.368378, 0.785069
605, -0.005075, -0.037715, 1.381599,0.479698, -0.129213, -0.366400, 0.786730
606, -0.006151, -0.037413, 1.380924,0.477938, -0.129819, -0.365019, 0.788342
607, -0.007335, -0.037141, 1.380055,0.476218, -0.130490, -0.363410, 0.790014
608, -0.008487, -0.036772, 1.379172,0.474067, -0.131350, -0.362152, 0.791741
609, -0.009445, -0.036501, 1.378359,0.471894, -0.132303, -0.361217, 0.793306
610, -0.010471, -0.036258, 1.377300,0.469400, -0.133461, -0.360191, 0.795056
611, -0.011372, -0.035990, 1.376165,0.466651, -0.134890, -0.359460, 0.796762
612, -0.012174, -0.035780, 1.374976,0.463468, -0.136659, -0.359001, 0.798524
613, -0.012799, -0.035674, 1.373897,0.460609, -0.137628, -0.358638, 0.800173
614, -0.013448, -0.035581, 1.372543,0.457186, -0.139205, -0.358285, 0.802019
615, -0.014037, -0.035581, 1.371056,0.453308, -0.140896, -0.357872, 0.804107
616, -0.014566, -0.035565, 1.369580,0.449427, -0.142650, -0.357602, 0.806094
617, -0.015012, -0.035599, 1.368363,0.446149, -0.143996, -0.357483, 0.807726
618, -0.015443, -0.035688, 1.366876,0.442095, -0.145757, -0.357476, 0.809641
619, -0.015783, -0.035718, 1.365340,0.438121, -0.147866, -0.357829, 0.811260
620, -0.016059, -0.035800, 1.363823,0.433897, -0.150016, -0.358517, 0.812831
621, -0.016273, -0.035779, 1.362536,0.430092, -0.151587, -0.359649, 0.814061
622, -0.016507, -0.035650, 1.359271,0.420913, -0.156452, -0.363581, 0.816189
623, -0.016502, -0.035501, 1.357946,0.417098, -0.158644, -0.365755, 0.816752
624, -0.016428, -0.035431, 1.356385,0.412765, -0.160748, -0.368353, 0.817375
625, -0.016260, -0.035324, 1.354747,0.408689, -0.163394, -0.370995, 0.817703
626, -0.016027, -0.035230, 1.353027,0.404601, -0.165831, -0.373648, 0.818038
627, -0.015781, -0.035219, 1.351523,0.401008, -0.168001, -0.375901, 0.818332
628, -0.015454, -0.035212, 1.349877,0.396734, -0.170508, -0.378574, 0.818664
629, -0.015097, -0.035334, 1.348436,0.393827, -0.177517, -0.381979, 0.816994
630, -0.014621, -0.035440, 1.346751,0.389861, -0.180173, -0.385131, 0.816835
631, -0.006582, -0.037087, 1.331611,0.355108, -0.201155, -0.411953, 0.814696
632, -0.005360, -0.037380, 1.330205,0.351379, -0.202692, -0.414626, 0.814576
633, -0.004051, -0.037765, 1.328803,0.347699, -0.204367, -0.417541, 0.814247
634, -0.002867, -0.038208, 1.327576,0.344732, -0.205622, -0.420060, 0.813898
635, -0.001450, -0.038596, 1.326250,0.341605, -0.207954, -0.423330, 0.812928
636, 0.000008, -0.039144, 1.325028,0.338626, -0.210421, -0.426696, 0.811779
637, 0.001274, -0.039564, 1.324092,0.336765, -0.212051, -0.429836, 0.810472
638, 0.002812, -0.039982, 1.323091,0.334215, -0.214128, -0.433842, 0.808845
639, 0.004378, -0.040478, 1.322175,0.332304, -0.216629, -0.437911, 0.806772
640, 0.005991, -0.040893, 1.321319,0.330850, -0.218713, -0.442230, 0.804447
641, 0.007426, -0.041330, 1.320677,0.329587, -0.220210, -0.446020, 0.802463
642, 0.009089, -0.041868, 1.320031,0.328140, -0.221901, -0.450359, 0.800163
643, 0.010727, -0.042389, 1.319438,0.326879, -0.223730, -0.454666, 0.797731
644, 0.012372, -0.043001, 1.318861,0.325968, -0.225280, -0.458857, 0.795263
645, 0.013833, -0.043506, 1.318458,0.325432, -0.226646, -0.462462, 0.793003
646, 0.015516, -0.043964, 1.318079,0.324858, -0.227952, -0.466840, 0.790295
647, 0.017139, -0.044585, 1.317783,0.324683, -0.229474, -0.471059, 0.787417
648, 0.018752, -0.045210, 1.317542,0.324200, -0.230901, -0.475323, 0.784632
649, 0.020178, -0.045605, 1.317406,0.324098, -0.231618, -0.479147, 0.782133
650, 0.021800, -0.046142, 1.317327,0.324341, -0.232971, -0.483469, 0.778964
651, 0.023378, -0.046724, 1.317359,0.324735, -0.233538, -0.487742, 0.775961
652, 0.024721, -0.047164, 1.317499,0.325192, -0.234086, -0.491419, 0.773280
653, 0.026260, -0.047688, 1.317740,0.326236, -0.233951, -0.495639, 0.770181
654, 0.027788, -0.048211, 1.318057,0.327701, -0.234000, -0.499734, 0.766891
655, 0.029299, -0.048734, 1.318483,0.329122, -0.234055, -0.503779, 0.763612
656, 0.030548, -0.049199, 1.318974,0.330465, -0.233763, -0.507171, 0.760871
657, 0.031987, -0.049694, 1.319602,0.332205, -0.233574, -0.511062, 0.757561
658, 0.033401, -0.050228, 1.320261,0.334069, -0.232834, -0.514913, 0.754354
659, 0.034752, -0.050804, 1.321143,0.336259, -0.232753, -0.518566, 0.750896
660, 0.035868, -0.051176, 1.321943,0.338167, -0.232323, -0.521819, 0.747913
661, 0.037201, -0.051728, 1.322796,0.340947, -0.232271, -0.525079, 0.744377
662, 0.038378, -0.052443, 1.324003,0.343247, -0.233351, -0.528207, 0.740760
663, 0.039545, -0.053091, 1.325222,0.345697, -0.234762, -0.531365, 0.736907
664, 0.040535, -0.053681, 1.326291,0.347980, -0.236257, -0.533858, 0.733545
665, 0.041596, -0.054414, 1.327600,0.350818, -0.236781, -0.536267, 0.730260
666, 0.042560, -0.055245, 1.328819,0.353539, -0.234609, -0.537785, 0.728531
667, 0.043356, -0.056199, 1.330112,0.356231, -0.230852, -0.538376, 0.727982
668, 0.043924, -0.057296, 1.331221,0.357818, -0.227228, -0.538249, 0.728438
669, 0.044543, -0.058610, 1.332364,0.359657, -0.222152, -0.537452, 0.729685
670, 0.045072, -0.059792, 1.333532,0.362166, -0.217684, -0.536167, 0.730736
671, 0.045397, -0.061193, 1.334860,0.365247, -0.214454, -0.534015, 0.731732
672, 0.045507, -0.062512, 1.336139,0.367603, -0.212101, -0.531710, 0.732916
673, 0.045574, -0.064037, 1.337627,0.370506, -0.209159, -0.528684, 0.734487
674, 0.045602, -0.065396, 1.338747,0.373330, -0.206912, -0.525578, 0.735921
675, 0.045522, -0.067031, 1.340036,0.376112, -0.204140, -0.521651, 0.738070
676, 0.045317, -0.068645, 1.341411,0.378841, -0.201534, -0.517780, 0.740113
677, 0.045048, -0.070251, 1.342780,0.381704, -0.199321, -0.514070, 0.741825
678, 0.044829, -0.071417, 1.343713,0.383632, -0.197762, -0.511487, 0.743033
679, 0.044371, -0.073241, 1.345181,0.386701, -0.195105, -0.507424, 0.744928
680, 0.043904, -0.074908, 1.346378,0.389329, -0.193044, -0.503741, 0.746593
681, 0.043385, -0.076528, 1.347496,0.391554, -0.190865, -0.500049, 0.748470
682, 0.042837, -0.078181, 1.348552,0.393712, -0.188891, -0.496143, 0.750435
683, 0.042345, -0.079651, 1.349355,0.395607, -0.187604, -0.492581, 0.752106
684, 0.041709, -0.081371, 1.350195,0.397255, -0.185609, -0.488430, 0.754436
685, 0.041023, -0.083134, 1.350967,0.399186, -0.183990, -0.484102, 0.756600
686, 0.040309, -0.084932, 1.351690,0.400381, -0.182540, -0.479741, 0.759093
687, 0.039679, -0.086487, 1.352201,0.401363, -0.181404, -0.475969, 0.761219
688, 0.038943, -0.088415, 1.352646,0.402171, -0.180484, -0.471383, 0.763860
689, 0.038155, -0.090286, 1.353114,0.402933, -0.179220, -0.466895, 0.766508
690, 0.037448, -0.091931, 1.353502,0.403401, -0.178416, -0.463072, 0.768765
691, 0.036548, -0.094151, 1.353888,0.403461, -0.177700, -0.458463, 0.771657
692, 0.035621, -0.096379, 1.354200,0.403277, -0.176704, -0.453864, 0.774694
693, 0.034727, -0.098504, 1.354405,0.403061, -0.176589, -0.449377, 0.777444
694, 0.033934, -0.100455, 1.354561,0.402502, -0.176203, -0.445568, 0.780009
695, 0.032966, -0.102860, 1.354719,0.401900, -0.175665, -0.441011, 0.783025
696, 0.032022, -0.105300, 1.354878,0.400947, -0.175589, -0.436485, 0.786060
697, 0.031122, -0.107614, 1.354964,0.399731, -0.175588, -0.432227, 0.789027
698, 0.030355, -0.109740, 1.354915,0.398088, -0.175982, -0.428618, 0.791734
699, 0.029414, -0.112305, 1.354822,0.396344, -0.175883, -0.424398, 0.794898
700, 0.028502, -0.114826, 1.354691,0.394183, -0.177053, -0.420316, 0.797876
701, 0.027601, -0.117328, 1.354482,0.391757, -0.177508, -0.416502, 0.800964
702, 0.026838, -0.119554, 1.354211,0.389469, -0.178105, -0.413236, 0.803635
703, 0.025939, -0.122136, 1.353914,0.386576, -0.178822, -0.409574, 0.806740
704, 0.025054, -0.124728, 1.353600,0.383482, -0.179179, -0.406047, 0.809915
705, 0.024677, -0.125839, 1.353440,0.382193, -0.180012, -0.404602, 0.811062
706, 0.023809, -0.128471, 1.353050,0.379262, -0.180814, -0.401262, 0.813914
707, 0.022904, -0.131039, 1.352710,0.376180, -0.181627, -0.397901, 0.816808
708, 0.022117, -0.133366, 1.352444,0.373633, -0.182196, -0.394898, 0.819304
709, 0.021148, -0.136057, 1.352128,0.370581, -0.182582, -0.391367, 0.822293
710, 0.020236, -0.138603, 1.351757,0.367453, -0.183300, -0.388036, 0.825111
711, 0.019305, -0.141139, 1.351477,0.364283, -0.183785, -0.384722, 0.827956
712, 0.018491, -0.143432, 1.351297,0.361596, -0.184286, -0.381725, 0.830405
713, 0.017552, -0.145924, 1.351126,0.358387, -0.185020, -0.378254, 0.833217
714, 0.016684, -0.148251, 1.350957,0.355193, -0.185509, -0.374838, 0.836015
715, 0.015849, -0.150473, 1.350750,0.352341, -0.186183, -0.371420, 0.838593
716, 0.015161, -0.152339, 1.350635,0.349336, -0.186499, -0.368485, 0.841072
717, 0.014338, -0.154477, 1.350636,0.346127, -0.187047, -0.364988, 0.843797
718, 0.013524, -0.156455, 1.350788,0.343013, -0.187263, -0.361572, 0.846487
719, 0.012873, -0.158041, 1.350867,0.339909, -0.187817, -0.358713, 0.848830
720, 0.012140, -0.159772, 1.350932,0.336813, -0.188176, -0.355299, 0.851416
721, 0.011421, -0.161401, 1.351069,0.333580, -0.188981, -0.351843, 0.853942
722, 0.010712, -0.162915, 1.351346,0.330173, -0.189148, -0.348373, 0.856648
723, 0.010163, -0.164151, 1.351619,0.327382, -0.189642, -0.345317, 0.858844
724, 0.009557, -0.165410, 1.351898,0.323811, -0.190294, -0.341820, 0.861448
725, 0.008949, -0.166518, 1.352254,0.320469, -0.190622, -0.338377, 0.863981
726, 0.008291, -0.167583, 1.352800,0.316827, -0.190686, -0.334935, 0.866648
727, 0.007678, -0.168353, 1.353301,0.313626, -0.190597, -0.331992, 0.868961
728, 0.006985, -0.169221, 1.353906,0.310573, -0.190785, -0.328505, 0.871338
729, 0.006371, -0.169872, 1.354552,0.306799, -0.190598, -0.325068, 0.874001
730, 0.005822, -0.170362, 1.355286,0.303537, -0.190989, -0.321736, 0.876285
731, 0.004759, -0.171241, 1.356805,0.297551, -0.191229, -0.314985, 0.880727
732, 0.004194, -0.171455, 1.357696,0.293924, -0.191230, -0.311602, 0.883144
733, 0.003172, -0.171756, 1.359304,0.287891, -0.191214, -0.305097, 0.887396
734, 0.002124, -0.171810, 1.360849,0.280818, -0.190713, -0.298047, 0.892154
735, 0.001256, -0.171471, 1.362156,0.274562, -0.191305, -0.291635, 0.896085
736, 0.000330, -0.170944, 1.363465,0.267756, -0.190829, -0.284578, 0.900503
737, -0.000410, -0.170143, 1.364453,0.260971, -0.190387, -0.278092, 0.904606
738, -0.001238, -0.169293, 1.365497,0.253450, -0.189616, -0.271500, 0.908898
739, -0.001869, -0.168342, 1.366397,0.245775, -0.189662, -0.265957, 0.912628
740, -0.002518, -0.167280, 1.367290,0.236869, -0.190574, -0.261360, 0.916115
741, -0.003081, -0.166294, 1.367985,0.227866, -0.191310, -0.257973, 0.919199
742, -0.003577, -0.165143, 1.368618,0.218742, -0.192748, -0.255575, 0.921782
743, -0.004070, -0.163735, 1.369187,0.208675, -0.195368, -0.254138, 0.923959
744, -0.004512, -0.162396, 1.369638,0.199025, -0.197426, -0.253349, 0.925865
745, -0.004836, -0.161258, 1.369965,0.187198, -0.200737, -0.251720, 0.928062
746, -0.005235, -0.159342, 1.370386,0.178731, -0.201120, -0.252271, 0.929497
747, -0.005430, -0.158089, 1.370519,0.171988, -0.204737, -0.252751, 0.929849
748, -0.006048, -0.154722, 1.371202,0.154360, -0.210624, -0.253952, 0.931300
749, -0.006223, -0.153690, 1.371262,0.149561, -0.212000, -0.254196, 0.931704
750, -0.006403, -0.152636, 1.371423,0.145161, -0.213931, -0.254227, 0.931950
