0, 639.748177, -0.041982, 522.003136,0.000036, -0.000038, -0.000000, 1.000000
1, 638.693277, 0.691931, 522.068154,0.006747, 0.012182, 0.000082, 0.999903
2, 637.934280, 1.065504, 522.319644,0.012339, 0.025771, 0.000318, 0.999592
3, 636.952101, 1.190034, 522.958650,0.020148, 0.044943, 0.000907, 0.998786
4, 600.644811, -8.505265, 531.843899,0.034145, 0.301422, 0.010802, 0.952818
5, 600.096253, -9.057846, 531.784129,0.032431, 0.302671, 0.010305, 0.952487
6, 599.550355, -9.580194, 531.710517,0.030583, 0.303610, 0.009751, 0.952255
7, 599.006514, -10.249538, 531.611089,0.028432, 0.304225, 0.009085, 0.952132
8, 598.086446, -11.644236, 531.374061,0.025624, 0.304327, 0.008190, 0.952188
9, 597.356782, -12.996834, 531.143721,0.023772, 0.303421, 0.007572, 0.952530
10, 596.851246, -14.573534, 530.884379,0.021048, 0.301140, 0.006649, 0.953325
11, 596.385766, -16.258265, 530.609708,0.018942, 0.298154, 0.005918, 0.954311
12, 596.124938, -17.995510, 530.332780,0.016353, 0.294645, 0.005043, 0.955453
13, 596.064220, -19.823435, 530.075077,0.014062, 0.289775, 0.004258, 0.956982
14, 596.093637, -20.844760, 529.929756,0.012928, 0.286633, 0.003868, 0.957945
15, 596.142317, -21.701671, 529.814645,0.011847, 0.283791, 0.003507, 0.958807
16, 596.231492, -22.802674, 529.662574,0.010572, 0.280180, 0.003086, 0.959884
17, 596.354902, -23.792924, 529.514188,0.009592, 0.276869, 0.002764, 0.960856
18, 596.501206, -24.837874, 529.311541,0.008726, 0.273578, 0.002482, 0.961807
19, 596.637001, -25.678108, 529.121794,0.008040, 0.271177, 0.002265, 0.962493
20, 596.826393, -26.708166, 528.867238,0.007100, 0.268409, 0.001978, 0.963277
21, 597.223445, -28.620674, 528.339115,0.005734, 0.263463, 0.001566, 0.964651
22, 597.396766, -29.386174, 528.094558,0.005390, 0.261566, 0.001461, 0.965170
23, 597.661233, -30.324361, 527.766946,0.004861, 0.259367, 0.001306, 0.965766
24, 598.308819, -32.220278, 527.083854,0.003824, 0.255072, 0.001009, 0.966914
25, 598.624640, -33.012634, 526.749245,0.003582, 0.253370, 0.000938, 0.967362
26, 599.047519, -33.980428, 526.314040,0.003213, 0.251311, 0.000834, 0.967901
27, 599.467319, -34.891484, 525.913114,0.002716, 0.249286, 0.000699, 0.968426
28, 599.962644, -35.892862, 525.455197,0.002125, 0.247035, 0.000542, 0.969004
29, 600.425157, -36.845399, 525.004995,0.001627, 0.245039, 0.000411, 0.969512
30, 600.916291, -37.798906, 524.521508,0.001058, 0.243160, 0.000265, 0.969985
31, 601.445656, -38.772717, 524.024447,0.000465, 0.241314, 0.000116, 0.970447
32, 602.056806, -39.847739, 523.469638,-0.000128, 0.239094, -0.000032, 0.970996
33, 602.546630, -40.736640, 523.013291,-0.000512, 0.237141, -0.000125, 0.971475
34, 603.173548, -41.812803, 522.449612,-0.000920, 0.234646, -0.000222, 0.972080
35, 603.758133, -42.803310, 521.918021,-0.001224, 0.232277, -0.000292, 0.972649
36, 604.396934, -43.869112, 521.317868,-0.001400, 0.229828, -0.000331, 0.973230
37, 604.932110, -44.744570, 520.823301,-0.001564, 0.227849, -0.000366, 0.973695
38, 605.629038, -45.806691, 520.221180,-0.001786, 0.225354, -0.000413, 0.974275
39, 606.262935, -46.788205, 519.672844,-0.001857, 0.223088, -0.000425, 0.974796
40, 606.963492, -47.848724, 519.068876,-0.001812, 0.220631, -0.000410, 0.975356
41, 607.518046, -48.688349, 518.569941,-0.001427, 0.218766, -0.000320, 0.975776
42, 608.217150, -49.713571, 517.941277,-0.001041, 0.216479, -0.000231, 0.976287
43, 608.892743, -50.654668, 517.360170,-0.000773, 0.214321, -0.000170, 0.976763
44, 609.650717, -51.690325, 516.711866,-0.000293, 0.212028, -0.000064, 0.977264
45, 610.265355, -52.506130, 516.188265,0.000387, 0.210225, 0.000083, 0.977653
46, 610.982152, -53.436218, 515.524844,0.001313, 0.208313, 0.000280, 0.978061
47, 611.630091, -54.274575, 514.896972,0.002075, 0.206819, 0.000439, 0.978377
48, 612.369778, -55.196514, 514.202427,0.002803, 0.205237, 0.000588, 0.978708
49, 613.690129, -56.812697, 512.940150,0.004647, 0.202525, 0.000961, 0.979266
50, 614.326545, -57.537371, 512.315927,0.005987, 0.201188, 0.001230, 0.979534
51, 614.970745, -58.236240, 511.700301,0.007468, 0.199722, 0.001522, 0.979823
52, 616.288174, -59.661894, 510.418135,0.010646, 0.196449, 0.002133, 0.980454
53, 617.527286, -60.985405, 509.158307,0.014793, 0.192537, 0.002903, 0.981174
54, 618.692549, -62.188189, 507.942957,0.019079, 0.188020, 0.003653, 0.981973
55, 620.001337, -63.579361, 506.611975,0.024412, 0.182338, 0.004529, 0.982922
56, 621.014232, -64.790170, 505.534416,0.029057, 0.177144, 0.005232, 0.983742
57, 621.928081, -65.940412, 504.564092,0.033718, 0.172499, 0.005908, 0.984415
58, 622.889076, -67.119472, 503.496864,0.040312, 0.167504, 0.006855, 0.985023
59, 623.705661, -67.979843, 502.572466,0.046542, 0.163246, 0.007710, 0.985457
60, 625.180625, -68.992694, 500.745596,0.064548, 0.153664, 0.010060, 0.985961
61, 625.771678, -68.914157, 499.951688,0.074314, 0.149708, 0.011285, 0.985869
62, 626.279301, -68.577258, 499.355360,0.082940, 0.145503, 0.012242, 0.985799
63, 626.787092, -68.041550, 498.826070,0.092838, 0.140078, 0.013193, 0.985690
64, 627.148580, -67.473665, 498.488098,0.101903, 0.135265, 0.013987, 0.985456
65, 627.271258, -67.203776, 498.377774,0.105971, 0.133128, 0.014318, 0.985313
66, 627.400963, -66.866309, 498.265257,0.111383, 0.130379, 0.014742, 0.985078
67, 627.479383, -66.609479, 498.226410,0.115868, 0.127993, 0.015058, 0.984868
68, 627.582433, -66.114348, 498.273943,0.124423, 0.123333, 0.015588, 0.984411
69, 627.566104, -65.394000, 498.512833,0.133899, 0.118417, 0.016118, 0.983762
70, 627.343685, -64.622881, 498.918851,0.142794, 0.113500, 0.016486, 0.983085
71, 627.166579, -64.164722, 499.226940,0.147716, 0.110724, 0.016644, 0.982671
72, 626.983915, -63.573287, 499.646515,0.153133, 0.107798, 0.016807, 0.982165
73, 626.808624, -63.092445, 500.013395,0.157227, 0.105711, 0.016930, 0.981742
74, 626.352187, -61.877615, 501.046670,0.166669, 0.100875, 0.017144, 0.980689
75, 626.086429, -61.293354, 501.616798,0.171162, 0.098538, 0.017207, 0.980152
76, 625.782620, -60.750373, 502.228435,0.175711, 0.096203, 0.017256, 0.979578
77, 625.437150, -60.208096, 502.881468,0.180233, 0.093917, 0.017290, 0.978977
78, 625.018303, -59.575807, 503.645245,0.185248, 0.091430, 0.017313, 0.978276
79, 624.580457, -59.009781, 504.368407,0.189843, 0.089296, 0.017341, 0.977591
80, 624.069016, -58.364295, 505.192032,0.194917, 0.087050, 0.017371, 0.976795
81, 623.620566, -57.860859, 505.883010,0.199056, 0.085228, 0.017380, 0.976120
82, 623.014235, -57.293920, 506.744549,0.204005, 0.082985, 0.017358, 0.975292
83, 622.385893, -56.788998, 507.569394,0.208225, 0.080810, 0.017266, 0.974584
84, 621.599960, -56.241072, 508.493060,0.212411, 0.078403, 0.017100, 0.973880
85, 620.913922, -55.793785, 509.241495,0.215291, 0.076485, 0.016916, 0.973403
86, 620.012573, -55.238989, 510.160436,0.218068, 0.074329, 0.016659, 0.972956
87, 619.140198, -54.765929, 511.017926,0.220036, 0.072365, 0.016370, 0.972666
88, 618.102556, -54.253047, 511.974390,0.221728, 0.070134, 0.015991, 0.972452
89, 617.205771, -53.846915, 512.734582,0.222758, 0.068433, 0.015678, 0.972343
90, 616.156991, -53.410200, 513.554523,0.223624, 0.066725, 0.015347, 0.972268
91, 614.918234, -52.953504, 514.433087,0.224244, 0.065027, 0.014998, 0.972245
92, 613.740026, -52.583689, 515.195937,0.224568, 0.063677, 0.014708, 0.972264
93, 612.520415, -52.222967, 515.936230,0.224842, 0.062465, 0.014445, 0.972284
94, 611.114479, -51.773828, 516.740777,0.225268, 0.061251, 0.014191, 0.972266
95, 609.786055, -51.356601, 517.455540,0.225560, 0.060374, 0.014007, 0.972256
96, 608.539616, -50.981036, 518.077774,0.225685, 0.059784, 0.013877, 0.972265
97, 606.986623, -50.570182, 518.809841,0.225694, 0.059178, 0.013737, 0.972302
98, 605.560333, -50.255692, 519.473800,0.225504, 0.058618, 0.013594, 0.972382
99, 603.928304, -49.968975, 520.190389,0.225128, 0.057943, 0.013413, 0.972512
100, 602.586392, -49.782011, 520.739949,0.224844, 0.057470, 0.013286, 0.972608
101, 600.937923, -49.584063, 521.369638,0.224511, 0.057091, 0.013177, 0.972709
102, 599.430455, -49.458697, 521.894480,0.224117, 0.056905, 0.013110, 0.972811
103, 597.766008, -49.390084, 522.442050,0.223734, 0.056743, 0.013049, 0.972909
104, 596.399472, -49.351155, 522.889397,0.223597, 0.056591, 0.013005, 0.972951
105, 594.707491, -49.309334, 523.420811,0.223598, 0.056498, 0.012984, 0.972956
106, 593.002942, -49.268729, 523.931788,0.223633, 0.056510, 0.012989, 0.972947
107, 591.438895, -49.221800, 524.391863,0.223807, 0.056569, 0.013013, 0.972903
108, 590.023385, -49.205227, 524.794590,0.224003, 0.056696, 0.013055, 0.972850
109, 588.321445, -49.209584, 525.268591,0.224245, 0.056928, 0.013123, 0.972780
110, 586.642322, -49.228578, 525.737227,0.224510, 0.057166, 0.013194, 0.972704
111, 585.266487, -49.257644, 526.102148,0.224787, 0.057378, 0.013261, 0.972627
112, 583.611481, -49.306901, 526.537418,0.225050, 0.057696, 0.013351, 0.972546
113, 582.087874, -49.353539, 526.940250,0.225209, 0.057991, 0.013430, 0.972490
114, 580.423168, -49.431452, 527.370773,0.225263, 0.058299, 0.013505, 0.972458
115, 579.083918, -49.517859, 527.708039,0.225271, 0.058553, 0.013564, 0.972440
116, 577.471558, -49.632133, 528.104265,0.225266, 0.058961, 0.013659, 0.972416
117, 575.980635, -49.761783, 528.472179,0.225038, 0.059385, 0.013743, 0.972441
118, 574.361579, -49.920699, 528.852423,0.224647, 0.059861, 0.013828, 0.972501
119, 573.029826, -50.080171, 529.166944,0.224374, 0.060193, 0.013887, 0.972543
120, 571.553438, -50.274846, 529.513544,0.224102, 0.060475, 0.013935, 0.972588
121, 569.963752, -50.477857, 529.888827,0.223948, 0.060651, 0.013965, 0.972612
122, 568.382091, -50.708410, 530.266628,0.223960, 0.060657, 0.013967, 0.972609
123, 567.071144, -50.936863, 530.575761,0.223995, 0.060632, 0.013964, 0.972602
124, 565.632811, -51.187418, 530.916699,0.224043, 0.060569, 0.013952, 0.972595
125, 564.084314, -51.492949, 531.281604,0.224055, 0.060495, 0.013936, 0.972597
126, 562.971549, -51.723435, 531.554249,0.224056, 0.060451, 0.013926, 0.972600
127, 559.906849, -52.440528, 532.303759,0.223222, 0.060098, 0.013790, 0.972816
128, 558.440678, -52.867232, 532.650094,0.222737, 0.059733, 0.013675, 0.972951
129, 557.298344, -53.215032, 532.928593,0.222323, 0.059374, 0.013565, 0.973069
130, 555.961491, -53.670898, 533.248180,0.221816, 0.058904, 0.013425, 0.973215
131, 554.818773, -54.078726, 533.519956,0.221263, 0.058416, 0.013279, 0.973372
132, 553.648068, -54.592653, 533.802244,0.220562, 0.057671, 0.013065, 0.973579
133, 552.758601, -55.041841, 534.025212,0.219896, 0.056825, 0.012832, 0.973782
134, 551.763220, -55.600534, 534.279699,0.219131, 0.055579, 0.012504, 0.974031
135, 550.943828, -56.117611, 534.476871,0.218352, 0.054395, 0.012191, 0.974277
136, 550.159525, -56.712113, 534.664563,0.217155, 0.052981, 0.011805, 0.974627
137, 549.037082, -57.872392, 534.972050,0.214471, 0.049661, 0.010919, 0.975406
138, 548.069003, -59.066538, 535.192032,0.211106, 0.045043, 0.009739, 0.976376
139, 547.493932, -60.571832, 535.303408,0.207018, 0.038937, 0.008246, 0.977527
140, 547.337193, -61.421565, 535.330386,0.205138, 0.035183, 0.007379, 0.978073
141, 547.266109, -62.347021, 535.325341,0.203281, 0.030819, 0.006402, 0.978614
142, 547.439387, -64.117028, 535.241367,0.199644, 0.022194, 0.004523, 0.979607
143, 547.718175, -65.072369, 535.170174,0.197939, 0.017244, 0.003483, 0.980057
144, 548.139032, -66.071955, 535.045463,0.196193, 0.011639, 0.002329, 0.980493
145, 548.555228, -66.827065, 534.932209,0.194850, 0.007116, 0.001414, 0.980806
146, 549.138907, -67.705524, 534.816852,0.193139, 0.001668, 0.000328, 0.981170
147, 549.777952, -68.513483, 534.712570,0.191480, -0.003122, -0.000609, 0.981491
148, 550.569090, -69.383404, 534.608291,0.189721, -0.008285, -0.001601, 0.981802
149, 551.253313, -70.039242, 534.549230,0.188371, -0.012558, -0.002409, 0.982015
150, 552.076466, -70.760602, 534.490726,0.186719, -0.017799, -0.003384, 0.982246
151, 552.813879, -71.376026, 534.488046,0.185206, -0.022569, -0.004255, 0.982431
152, 554.225673, -72.470609, 534.599624,0.182012, -0.032165, -0.005957, 0.982752
153, 554.959255, -73.001874, 534.676166,0.180069, -0.037422, -0.006856, 0.982918
154, 556.114968, -73.889632, 534.884194,0.176234, -0.047337, -0.008485, 0.983173
155, 557.090688, -74.628567, 535.222839,0.172623, -0.056728, -0.009959, 0.983303
156, 557.974345, -75.271696, 535.659489,0.168809, -0.066125, -0.011351, 0.983363
157, 558.780850, -75.869487, 536.210171,0.164777, -0.075957, -0.012728, 0.983319
158, 559.482334, -76.443006, 536.832090,0.160836, -0.085874, -0.014048, 0.983138
159, 560.156677, -76.993864, 537.619760,0.157351, -0.095324, -0.015262, 0.982813
160, 560.744754, -77.593498, 538.484599,0.154181, -0.104963, -0.016475, 0.982313
161, 561.305630, -78.315516, 539.440224,0.150874, -0.115191, -0.017704, 0.981659
162, 561.820183, -79.062261, 540.505407,0.147276, -0.125318, -0.018815, 0.980944
163, 562.023644, -79.400379, 540.977677,0.145630, -0.129593, -0.019246, 0.980626
164, 562.475604, -80.309905, 542.166693,0.141803, -0.139481, -0.020186, 0.979811
165, 562.646091, -80.725706, 542.750748,0.140015, -0.144206, -0.020616, 0.979375
166, 562.914436, -81.596183, 544.023695,0.135873, -0.154126, -0.021403, 0.978430
167, 563.030598, -82.420235, 545.279058,0.131789, -0.163435, -0.022036, 0.977464
168, 562.999903, -82.780509, 545.893858,0.129905, -0.168066, -0.022348, 0.976923
169, 562.766164, -83.511016, 547.215787,0.126191, -0.177940, -0.023015, 0.975645
170, 562.613173, -83.857980, 547.787811,0.124826, -0.182263, -0.023334, 0.975015
171, 562.330858, -84.276201, 548.536052,0.123343, -0.188080, -0.023815, 0.974087
172, 562.046771, -84.581727, 549.136317,0.122370, -0.193022, -0.024270, 0.973231
173, 561.734669, -84.889685, 549.729876,0.121743, -0.198033, -0.024796, 0.972290
174, 561.426922, -85.185335, 550.269957,0.121474, -0.202574, -0.025333, 0.971373
175, 560.997774, -85.542897, 550.937685,0.121375, -0.208067, -0.026030, 0.970205
176, 560.548751, -85.865493, 551.531221,0.121879, -0.213039, -0.026794, 0.969042
177, 560.023416, -86.159489, 552.151097,0.122549, -0.218493, -0.027669, 0.967717
178, 559.556978, -86.393984, 552.618582,0.123174, -0.222895, -0.028403, 0.966612
179, 558.936831, -86.740673, 553.177769,0.124044, -0.228219, -0.029329, 0.965230
180, 558.332279, -87.083666, 553.679016,0.124959, -0.232984, -0.030203, 0.963946
181, 557.630417, -87.444381, 554.212335,0.125911, -0.238222, -0.031163, 0.962510
182, 557.019706, -87.728204, 554.641432,0.126598, -0.242547, -0.031942, 0.961313
183, 556.221192, -88.122475, 555.159587,0.127445, -0.247790, -0.032901, 0.959831
184, 555.421949, -88.481223, 555.633303,0.128152, -0.252541, -0.033766, 0.958467
185, 554.488622, -88.857161, 556.106938,0.129041, -0.257802, -0.034765, 0.956911
186, 553.683952, -89.157690, 556.446168,0.129822, -0.262107, -0.035608, 0.955604
187, 552.682348, -89.553511, 556.823885,0.130813, -0.267310, -0.036654, 0.953986
188, 551.785926, -89.938536, 557.142226,0.131680, -0.272001, -0.037603, 0.952503
189, 550.811158, -90.392236, 557.436297,0.132668, -0.277181, -0.038675, 0.950828
190, 550.038839, -90.777074, 557.647325,0.133474, -0.281338, -0.039550, 0.949457
191, 549.100054, -91.275188, 557.856671,0.134483, -0.285933, -0.040567, 0.947898
192, 548.271917, -91.768904, 558.009012,0.135479, -0.289376, -0.041413, 0.946674
193, 547.406454, -92.347055, 558.123593,0.136559, -0.292332, -0.042218, 0.945575
194, 546.793104, -92.832811, 558.158890,0.137422, -0.294011, -0.042759, 0.944904
195, 546.128406, -93.449647, 558.093459,0.138300, -0.294824, -0.043170, 0.944504
196, 545.093134, -94.601373, 557.718663,0.139314, -0.293141, -0.043221, 0.944876
197, 544.591223, -95.899756, 557.140619,0.139762, -0.288262, -0.042573, 0.946340
198, 544.255290, -97.349103, 556.339578,0.139607, -0.280765, -0.041317, 0.948670
199, 544.119915, -97.934315, 555.950924,0.139235, -0.277015, -0.040606, 0.949857
200, 544.022227, -98.655105, 555.436057,0.138583, -0.271964, -0.039613, 0.951452
201, 544.008628, -99.315683, 554.894266,0.137946, -0.266954, -0.038641, 0.953002
202, 544.085066, -99.991918, 554.239664,0.137077, -0.261282, -0.037513, 0.954743
203, 544.179570, -100.521714, 553.689909,0.136235, -0.256749, -0.036583, 0.956128
204, 544.346370, -101.168389, 553.009979,0.135143, -0.251381, -0.035471, 0.957750
205, 544.546120, -101.764490, 552.396388,0.134135, -0.246638, -0.034491, 0.959160
206, 544.817448, -102.387141, 551.734230,0.132891, -0.241511, -0.033409, 0.960675
207, 545.086312, -102.853680, 551.194039,0.131699, -0.237356, -0.032498, 0.961905
208, 545.461504, -103.410787, 550.534660,0.130079, -0.232357, -0.031374, 0.963382
209, 545.855772, -103.907627, 549.956294,0.128540, -0.227800, -0.030352, 0.964709
210, 546.323241, -104.398960, 549.326505,0.126647, -0.222824, -0.029209, 0.966156
211, 546.752123, -104.787456, 548.786923,0.125066, -0.218770, -0.028285, 0.967315
212, 547.311694, -105.245074, 548.115685,0.123051, -0.213858, -0.027166, 0.968703
213, 547.862720, -105.642158, 547.513315,0.121131, -0.209393, -0.026150, 0.969948
214, 548.521607, -106.050952, 546.831742,0.118946, -0.204532, -0.025047, 0.971283
215, 549.085012, -106.368343, 546.253036,0.117068, -0.200558, -0.024146, 0.972362
216, 549.710871, -106.692326, 545.585603,0.114948, -0.196185, -0.023164, 0.973530
217, 550.401993, -106.985497, 544.849715,0.112575, -0.191366, -0.022100, 0.974791
218, 551.027568, -107.243634, 544.184199,0.110428, -0.187002, -0.021160, 0.975904
219, 551.691869, -107.484249, 543.499715,0.108228, -0.182646, -0.020233, 0.976994
220, 552.486147, -107.748816, 542.736434,0.105702, -0.177838, -0.019217, 0.978178
221, 553.236528, -107.985651, 542.036795,0.103358, -0.173508, -0.018314, 0.979222
222, 554.116849, -108.250996, 541.261627,0.100627, -0.168766, -0.017323, 0.980353
223, 555.817543, -108.769869, 539.863856,0.095347, -0.160373, -0.015566, 0.982317
224, 556.678198, -108.983800, 539.153448,0.092644, -0.156255, -0.014723, 0.983252
225, 557.614893, -109.182846, 538.370773,0.089609, -0.151766, -0.013817, 0.984249
226, 558.382569, -109.330757, 537.728434,0.087111, -0.148090, -0.013096, 0.985043
227, 559.157033, -109.471807, 537.082145,0.084608, -0.144423, -0.012395, 0.985814
228, 560.163367, -109.665634, 536.217129,0.081217, -0.139462, -0.011478, 0.986824
229, 561.090421, -109.851720, 535.401392,0.078049, -0.134953, -0.010664, 0.987716
230, 561.858131, -109.984256, 534.720431,0.075388, -0.131311, -0.010015, 0.988420
231, 562.687962, -110.110692, 533.976090,0.072501, -0.127259, -0.009327, 0.989172
232, 563.570536, -110.200264, 533.158654,0.069280, -0.122805, -0.008594, 0.989972
233, 564.441119, -110.273256, 532.325523,0.065959, -0.118334, -0.007878, 0.990749
234, 565.148845, -110.331412, 531.649290,0.063195, -0.114752, -0.007315, 0.991355
235, 565.925509, -110.400108, 530.880664,0.060098, -0.110812, -0.006713, 0.992000
236, 566.769528, -110.472920, 530.030347,0.056653, -0.106518, -0.006079, 0.992677
237, 567.542678, -110.531176, 529.273583,0.053510, -0.102615, -0.005528, 0.993265
238, 568.337847, -110.578671, 528.518152,0.050328, -0.098688, -0.004998, 0.993832
239, 569.136293, -110.642087, 527.754388,0.047118, -0.094804, -0.004492, 0.994370
240, 570.010795, -110.717230, 526.908884,0.043417, -0.090580, -0.003953, 0.994934
241, 570.780995, -110.780128, 526.167814,0.039949, -0.086814, -0.003484, 0.995417
242, 571.529886, -110.829078, 525.445301,0.036405, -0.083130, -0.003039, 0.995869
243, 572.263441, -110.877907, 524.735441,0.032834, -0.079543, -0.002621, 0.996287
244, 573.053175, -110.884977, 523.964030,0.028879, -0.075653, -0.002192, 0.996714
245, 573.768250, -110.875599, 523.269391,0.025266, -0.072139, -0.001828, 0.997073
246, 574.476036, -110.884608, 522.596263,0.021675, -0.068588, -0.001490, 0.997409
247, 575.199608, -110.907794, 521.930620,0.018057, -0.065035, -0.001177, 0.997719
248, 576.010395, -110.937313, 521.229759,0.014091, -0.061059, -0.000862, 0.998034
249, 576.639173, -110.974576, 520.700428,0.010839, -0.057803, -0.000628, 0.998269
250, 577.342733, -111.018377, 520.158136,0.007216, -0.054173, -0.000391, 0.998505
251, 578.082285, -111.097464, 519.601217,0.003244, -0.050213, -0.000163, 0.998733
