0, 639.748177, -0.041982, 522.003136,0.000036, -0.000038, -0.000000, 1.000000
252, 578.822367, -111.177122, 519.095914,-0.000730, -0.046238, 0.000034, 0.998930
253, 579.409954, -111.241160, 518.709707,-0.004107, -0.043047, 0.000177, 0.999065
254, 580.095979, -111.324391, 518.246301,-0.008394, -0.039301, 0.000330, 0.999192
255, 580.711730, -111.422027, 517.838893,-0.012491, -0.036163, 0.000452, 0.999268
256, 581.439753, -111.546535, 517.457159,-0.017211, -0.033074, 0.000570, 0.999305
257, 582.114996, -111.676981, 517.155438,-0.021632, -0.030613, 0.000663, 0.999297
258, 582.721988, -111.782211, 516.900140,-0.025657, -0.028556, 0.000733, 0.999263
259, 583.464771, -111.917274, 516.619129,-0.030652, -0.026187, 0.000803, 0.999187
260, 584.189298, -112.083385, 516.381585,-0.035827, -0.023991, 0.000860, 0.999070
261, 584.808550, -112.252879, 516.207972,-0.040593, -0.022200, 0.000902, 0.998929
262, 585.342235, -112.403328, 516.090959,-0.044952, -0.020765, 0.000935, 0.998773
263, 585.944087, -112.575687, 515.983710,-0.050303, -0.019178, 0.000966, 0.998549
264, 586.465677, -112.717354, 515.912781,-0.055246, -0.017898, 0.000990, 0.998312
265, 586.956502, -112.834707, 515.893967,-0.060248, -0.016859, 0.001018, 0.998041
266, 587.896212, -113.074626, 515.953697,-0.070795, -0.015287, 0.001085, 0.997373
267, 588.399329, -113.232046, 516.022425,-0.076341, -0.014615, 0.001119, 0.996974
268, 588.857311, -113.422662, 516.101123,-0.081394, -0.014131, 0.001154, 0.996581
269, 589.735535, -113.771886, 516.322850,-0.091567, -0.013379, 0.001230, 0.995708
270, 590.670457, -114.171908, 516.618427,-0.102147, -0.012360, 0.001269, 0.994692
271, 591.063928, -114.361983, 516.741319,-0.106676, -0.011703, 0.001256, 0.994224
272, 593.789212, -115.380826, 517.488119,-0.146718, -0.002003, 0.000297, 0.989176
273, 594.401656, -114.678670, 517.547991,-0.149883, 0.002330, -0.000353, 0.988701
274, 594.760709, -113.256532, 517.225241,-0.137120, 0.005153, -0.000713, 0.990541
275, 595.050334, -112.097028, 516.987726,-0.126986, 0.005967, -0.000764, 0.991886
276, 595.197216, -111.488048, 516.880283,-0.121944, 0.006107, -0.000750, 0.992518
277, 595.389533, -110.851335, 516.769651,-0.116328, 0.006111, -0.000716, 0.993192
278, 595.545723, -110.334095, 516.694382,-0.111745, 0.006021, -0.000677, 0.993718
279, 595.726778, -109.722219, 516.615300,-0.106194, 0.005764, -0.000616, 0.994329
280, 596.059665, -108.573314, 516.522523,-0.095499, 0.004768, -0.000457, 0.995418
281, 596.194973, -108.068515, 516.494825,-0.090977, 0.004246, -0.000388, 0.995844
282, 596.365823, -107.439077, 516.467969,-0.085379, 0.003563, -0.000305, 0.996342
283, 596.504679, -106.849543, 516.454508,-0.080303, 0.002897, -0.000233, 0.996766
284, 596.667754, -106.214062, 516.449348,-0.074795, 0.002063, -0.000155, 0.997197
285, 596.797360, -105.685124, 516.452985,-0.070253, 0.001291, -0.000091, 0.997528
286, 596.951071, -104.972403, 516.482563,-0.064741, 0.000206, -0.000013, 0.997902
287, 597.073074, -104.285067, 516.513544,-0.059754, -0.000855, 0.000051, 0.998213
288, 597.245772, -103.499970, 516.555116,-0.054202, -0.002034, 0.000110, 0.998528
289, 597.410671, -102.858012, 516.589550,-0.049702, -0.002983, 0.000148, 0.998760
290, 597.600135, -102.145894, 516.638311,-0.044722, -0.004014, 0.000180, 0.998991
291, 597.808028, -101.325240, 516.713743,-0.039226, -0.005219, 0.000205, 0.999217
292, 598.010457, -100.508061, 516.791497,-0.033764, -0.006549, 0.000221, 0.999408
293, 598.180262, -99.841069, 516.866344,-0.029296, -0.007686, 0.000225, 0.999541
294, 598.361691, -99.054904, 516.966628,-0.024277, -0.008879, 0.000216, 0.999666
295, 598.520067, -98.195626, 517.073105,-0.019304, -0.010009, 0.000193, 0.999764
296, 598.694376, -97.224788, 517.204818,-0.013864, -0.011276, 0.000156, 0.999840
297, 598.822163, -96.420833, 517.334941,-0.009407, -0.012431, 0.000117, 0.999878
298, 598.939120, -95.378126, 517.518018,-0.004002, -0.013972, 0.000056, 0.999894
299, 599.040806, -94.282126, 517.723249,0.001378, -0.015581, -0.000021, 0.999878
300, 599.101538, -93.234861, 517.917668,0.006339, -0.017077, -0.000108, 0.999834
301, 599.188945, -91.058371, 518.319728,0.016247, -0.019618, -0.000319, 0.999675
302, 599.188945, -91.058371, 518.319728,0.016247, -0.019618, -0.000319, 0.999675
303, 599.254760, -88.727143, 518.771567,0.026775, -0.021775, -0.000583, 0.999404
304, 599.273004, -87.695521, 518.990597,0.031218, -0.022663, -0.000708, 0.999255
305, 599.280291, -86.429626, 519.306755,0.036617, -0.023984, -0.000879, 0.999041
306, 599.262647, -85.255933, 519.627089,0.041476, -0.025511, -0.001059, 0.998813
307, 599.262647, -85.255933, 519.627089,0.041476, -0.025511, -0.001059, 0.998813
308, 599.151412, -82.818858, 520.349924,0.051117, -0.029131, -0.001492, 0.998267
309, 599.033411, -81.471540, 520.761790,0.056424, -0.031149, -0.001761, 0.997919
310, 598.858690, -80.153236, 521.170608,0.061741, -0.033059, -0.002046, 0.997542
311, 598.701449, -78.977040, 521.541031,0.066615, -0.034595, -0.002311, 0.997176
312, 598.701449, -78.977040, 521.541031,0.066615, -0.034595, -0.002311, 0.997176
313, 598.390434, -76.667364, 522.282427,0.076499, -0.037077, -0.002847, 0.996376
314, 598.228060, -75.539937, 522.634370,0.081475, -0.038005, -0.003109, 0.995946
315, 598.038365, -74.274797, 523.036242,0.086985, -0.038874, -0.003397, 0.995445
316, 597.844076, -73.055616, 523.437557,0.091967, -0.039662, -0.003666, 0.994965
317, 597.628954, -71.806692, 523.849592,0.096959, -0.040467, -0.003945, 0.994458
318, 597.419674, -70.558500, 524.255460,0.102008, -0.041201, -0.004229, 0.993921
319, 597.180882, -69.159569, 524.714755,0.107542, -0.041857, -0.004532, 0.993309
320, 596.931463, -67.848110, 525.118946,0.112610, -0.042204, -0.004787, 0.992731
321, 596.680827, -66.519239, 525.524797,0.117688, -0.042272, -0.005014, 0.992138
322, 596.443411, -65.153879, 525.947640,0.122751, -0.042227, -0.005228, 0.991525
323, 596.183476, -63.597339, 526.439617,0.128311, -0.042191, -0.005464, 0.990821
324, 595.938760, -62.150804, 526.894578,0.133391, -0.042163, -0.005680, 0.990150
325, 595.678039, -60.693177, 527.345762,0.138432, -0.042133, -0.005895, 0.989458
326, 595.409018, -59.076627, 527.829461,0.143992, -0.041976, -0.006114, 0.988669
327, 595.156180, -57.468947, 528.306783,0.149549, -0.041634, -0.006303, 0.987857
328, 594.924676, -55.997120, 528.739306,0.154581, -0.041158, -0.006445, 0.987101
329, 594.686775, -54.556707, 529.177417,0.159610, -0.040609, -0.006572, 0.986323
330, 594.451395, -53.105980, 529.632416,0.164658, -0.040164, -0.006711, 0.985510
331, 594.187637, -51.500726, 530.143378,0.170197, -0.039868, -0.006892, 0.984579
332, 593.948339, -50.055485, 530.611262,0.175233, -0.039740, -0.007079, 0.983699
333, 593.775675, -48.906348, 531.011175,0.179252, -0.039730, -0.007245, 0.982974
334, 593.553016, -47.327746, 531.593017,0.184760, -0.039890, -0.007506, 0.981945
335, 593.316953, -45.619837, 532.290683,0.190754, -0.040411, -0.007860, 0.980774
336, 593.134415, -44.355595, 532.858387,0.195213, -0.041059, -0.008180, 0.979867
337, 592.930150, -42.812550, 533.572541,0.200673, -0.042012, -0.008614, 0.978719
338, 592.731835, -41.470375, 534.245411,0.205612, -0.042893, -0.009021, 0.977652
339, 592.529947, -40.229403, 534.958519,0.210462, -0.043875, -0.009456, 0.976571
340, 592.337016, -39.017551, 535.764707,0.215174, -0.045214, -0.009973, 0.975478
341, 592.107851, -37.756917, 536.745051,0.220222, -0.047291, -0.010690, 0.974244
342, 591.869883, -36.749721, 537.648418,0.224781, -0.049518, -0.011439, 0.973083
343, 591.630884, -35.787086, 538.670606,0.229597, -0.052130, -0.012316, 0.971811
344, 591.431662, -35.113115, 539.545219,0.233396, -0.054445, -0.013090, 0.970768
345, 591.195743, -34.491793, 540.545298,0.237459, -0.057277, -0.014027, 0.969606
346, 590.928443, -33.956663, 541.694732,0.241716, -0.060635, -0.015136, 0.968332
347, 590.679322, -33.569856, 542.787561,0.245443, -0.063885, -0.016213, 0.967168
348, 590.348292, -33.253499, 543.975534,0.249489, -0.067616, -0.017466, 0.965856
349, 590.041689, -33.089382, 544.954315,0.252740, -0.070662, -0.018511, 0.964773
350, 589.619661, -33.015563, 546.186098,0.256523, -0.074417, -0.019814, 0.963465
351, 589.197402, -33.046531, 547.304639,0.259804, -0.077941, -0.021043, 0.962281
352, 588.745223, -33.189509, 548.418705,0.262763, -0.081610, -0.022311, 0.961144
353, 588.234007, -33.453912, 549.523696,0.265384, -0.085557, -0.023650, 0.960048
354, 587.597417, -33.860962, 550.702747,0.267803, -0.090266, -0.025209, 0.958905
355, 587.029941, -34.282722, 551.655635,0.269496, -0.094330, -0.026536, 0.958003
356, 586.276122, -34.895592, 552.817198,0.271333, -0.099443, -0.028197, 0.956919
357, 585.633512, -35.451730, 553.758778,0.272648, -0.103670, -0.029565, 0.956055
358, 584.745125, -36.296000, 555.000439,0.274149, -0.109343, -0.031391, 0.954935
359, 584.004440, -37.063324, 556.039434,0.275246, -0.114081, -0.032914, 0.954013
360, 583.238108, -37.892985, 557.102415,0.276186, -0.118813, -0.034429, 0.953110
361, 582.426417, -38.783578, 558.152946,0.277050, -0.123526, -0.035941, 0.952204
362, 581.483683, -39.789286, 559.297040,0.277862, -0.128731, -0.037604, 0.951213
363, 580.580158, -40.727393, 560.316158,0.278523, -0.133506, -0.039129, 0.950300
364, 579.645861, -41.682748, 561.325900,0.279130, -0.138257, -0.040649, 0.949378
365, 578.642645, -42.655996, 562.323548,0.279695, -0.143003, -0.042171, 0.948442
366, 571.965676, -48.229338, 567.701041,0.283767, -0.167033, -0.050269, 0.942894
367, 567.142731, -51.647681, 570.572484,0.285990, -0.179612, -0.054666, 0.939660
368, 565.955589, -52.508169, 571.218116,0.286299, -0.182567, -0.055668, 0.938937
369, 564.778869, -53.352771, 571.842312,0.286512, -0.185555, -0.056664, 0.938227
370, 563.482172, -54.297017, 572.501772,0.286520, -0.188922, -0.057739, 0.937487
371, 562.423368, -55.125610, 573.022681,0.286375, -0.191794, -0.058624, 0.936893
372, 561.146481, -56.199084, 573.645710,0.286135, -0.195415, -0.059729, 0.936148
373, 559.977530, -57.138607, 574.200938,0.285512, -0.198846, -0.060684, 0.935554
374, 558.704486, -58.159870, 574.776781,0.284753, -0.202603, -0.061708, 0.934912
375, 557.521241, -59.144565, 575.271335,0.284120, -0.205921, -0.062619, 0.934319
376, 556.369561, -60.161457, 575.745780,0.283428, -0.209232, -0.063511, 0.933733
377, 555.230215, -61.203913, 576.182927,0.282676, -0.212573, -0.064394, 0.933145
378, 554.009683, -62.350837, 576.617098,0.281795, -0.216126, -0.065309, 0.932532
379, 552.899719, -63.407699, 576.995877,0.280907, -0.219256, -0.066083, 0.932014
380, 551.921038, -64.391153, 577.325573,0.280074, -0.222059, -0.066763, 0.931553
381, 550.739148, -65.638973, 577.691158,0.279050, -0.225484, -0.067586, 0.930978
382, 548.675160, -67.952684, 578.241563,0.277131, -0.231679, -0.069044, 0.929923
383, 547.624613, -69.227161, 578.470735,0.275979, -0.234934, -0.069762, 0.929395
384, 546.697013, -70.419875, 578.644900,0.274830, -0.237842, -0.070366, 0.928950
385, 545.692639, -71.717163, 578.820380,0.273394, -0.241155, -0.071010, 0.928471
386, 544.950020, -72.784649, 578.945512,0.272078, -0.244029, -0.071541, 0.928065
387, 544.130626, -74.111754, 579.056438,0.270396, -0.247631, -0.072188, 0.927553
388, 543.410356, -75.306628, 579.101413,0.268790, -0.250932, -0.072753, 0.927088
389, 542.647511, -76.598490, 579.086498,0.266930, -0.254509, -0.073317, 0.926606
390, 542.074713, -77.622735, 579.037585,0.265293, -0.257337, -0.073704, 0.926264
391, 541.503633, -78.775145, 578.938714,0.263454, -0.260352, -0.074079, 0.925916
392, 540.923446, -80.026839, 578.773767,0.261350, -0.263490, -0.074398, 0.925599
393, 540.414015, -81.223611, 578.538307,0.259281, -0.266191, -0.074583, 0.925393
394, 540.041750, -82.159209, 578.289224,0.257545, -0.268056, -0.074607, 0.925338
395, 539.680201, -83.334876, 577.907324,0.255485, -0.269689, -0.074452, 0.925447
396, 539.437558, -84.439219, 577.485404,0.253582, -0.270609, -0.074127, 0.925728
397, 539.230307, -85.644792, 576.950549,0.251354, -0.271030, -0.073548, 0.926259
398, 539.087029, -86.586381, 576.467738,0.249407, -0.270954, -0.072910, 0.926857
399, 538.962166, -87.686748, 575.833373,0.246786, -0.270139, -0.071848, 0.927879
400, 538.913879, -88.569239, 575.267284,0.244512, -0.268783, -0.070747, 0.928959
401, 538.923849, -89.559686, 574.587056,0.241830, -0.266595, -0.069294, 0.930400
402, 538.974477, -90.674455, 573.792223,0.238750, -0.263636, -0.067524, 0.932167
403, 539.046016, -91.673188, 573.035812,0.235713, -0.260517, -0.065751, 0.933942
404, 539.124816, -92.628257, 572.263836,0.232541, -0.257061, -0.063877, 0.935823
405, 539.210591, -93.559135, 571.488951,0.229407, -0.253474, -0.062012, 0.937698
406, 539.352065, -94.599501, 570.633540,0.226041, -0.249598, -0.060041, 0.939682
407, 539.493973, -95.449501, 569.925066,0.223239, -0.246499, -0.058462, 0.941268
408, 539.672623, -96.491948, 569.047877,0.219828, -0.242842, -0.056602, 0.943133
409, 539.872263, -97.441597, 568.246841,0.216719, -0.239562, -0.054952, 0.944787
410, 540.134336, -98.496084, 567.353162,0.213311, -0.235945, -0.053170, 0.946574
411, 540.437943, -99.448802, 566.560298,0.210166, -0.232635, -0.051564, 0.948184
412, 540.773217, -100.421045, 565.757044,0.206965, -0.229309, -0.049968, 0.949782
413, 541.109941, -101.399333, 564.943466,0.203772, -0.226027, -0.048414, 0.951338
414, 541.509279, -102.463931, 564.055353,0.200198, -0.222373, -0.046712, 0.953042
415, 541.841697, -103.376839, 563.319885,0.197321, -0.219377, -0.045356, 0.954401
416, 542.276994, -104.517975, 562.407062,0.193851, -0.215634, -0.043723, 0.956040
417, 542.710422, -105.537679, 561.576023,0.190687, -0.212191, -0.042258, 0.957511
418, 543.200337, -106.631851, 560.650684,0.187197, -0.208354, -0.040666, 0.959110
419, 543.624334, -107.550996, 559.866658,0.184354, -0.205210, -0.039391, 0.960391
420, 544.208132, -108.689657, 558.880941,0.180827, -0.201394, -0.037859, 0.961930
421, 544.775210, -109.671104, 557.969940,0.177598, -0.197909, -0.036487, 0.963307
422, 545.394464, -110.692488, 556.948197,0.174048, -0.194080, -0.035012, 0.964787
423, 545.909668, -111.498269, 556.101096,0.171109, -0.190977, -0.033829, 0.965974
424, 546.599761, -112.478621, 555.054743,0.167548, -0.187148, -0.032413, 0.967395
425, 547.238264, -113.336859, 554.105605,0.164256, -0.183670, -0.031145, 0.968667
426, 547.969266, -114.187858, 553.085771,0.160628, -0.179818, -0.029776, 0.970040
427, 548.611748, -114.832334, 552.253040,0.157666, -0.176681, -0.028685, 0.971135
428, 549.452688, -115.603864, 551.239377,0.154042, -0.172833, -0.027378, 0.972445
429, 550.295716, -116.289790, 550.336522,0.150713, -0.169303, -0.026208, 0.973620
430, 551.296689, -116.998819, 549.338731,0.147011, -0.165437, -0.024948, 0.974883
431, 552.157893, -117.523377, 548.524988,0.144006, -0.162280, -0.023947, 0.975886
432, 553.285297, -118.081715, 547.517925,0.140309, -0.158418, -0.022749, 0.977087
433, 554.353438, -118.532648, 546.595657,0.136923, -0.154880, -0.021680, 0.978159
434, 555.593462, -118.980377, 545.563258,0.133197, -0.150985, -0.020536, 0.979306
435, 556.632178, -119.303826, 544.692922,0.130128, -0.147813, -0.019623, 0.980221
436, 557.928718, -119.624707, 543.609298,0.126373, -0.143941, -0.018537, 0.981309
437, 559.144203, -119.828654, 542.603113,0.123016, -0.140373, -0.017580, 0.982269
438, 560.521268, -119.974996, 541.476429,0.119425, -0.136327, -0.016557, 0.983300
439, 561.693110, -120.075471, 540.515205,0.116510, -0.132968, -0.015742, 0.984122
440, 563.179549, -120.157791, 539.278957,0.113036, -0.128770, -0.014776, 0.985101
441, 564.542986, -120.214435, 538.134046,0.109928, -0.124883, -0.013923, 0.985965
442, 566.033968, -120.219573, 536.896534,0.106560, -0.120513, -0.013012, 0.986890
443, 567.255623, -120.198219, 535.888532,0.103766, -0.116938, -0.012286, 0.987627
444, 568.742577, -120.130586, 534.625787,0.100361, -0.112593, -0.011432, 0.988494
445, 570.065214, -120.037341, 533.473331,0.097265, -0.108647, -0.010682, 0.989253
446, 571.518766, -119.939342, 532.197001,0.093835, -0.104350, -0.009890, 0.990055
447, 572.754718, -119.896916, 531.134231,0.090961, -0.100861, -0.009261, 0.990690
448, 574.252491, -119.868587, 529.857850,0.087377, -0.096619, -0.008515, 0.991442
449, 575.590366, -119.825970, 528.716673,0.084093, -0.092801, -0.007866, 0.992096
450, 577.013702, -119.750654, 527.486838,0.080390, -0.088687, -0.007181, 0.992784
451, 578.179008, -119.712242, 526.464658,0.077366, -0.085368, -0.006649, 0.993319
452, 579.586113, -119.690764, 525.243429,0.073558, -0.081331, -0.006019, 0.993951
453, 580.827688, -119.700880, 524.146470,0.070088, -0.077682, -0.005475, 0.994496
454, 582.188416, -119.680209, 522.932573,0.066246, -0.073679, -0.004905, 0.995067
455, 583.299088, -119.657891, 521.941231,0.063137, -0.070403, -0.004465, 0.995509
456, 584.634550, -119.646576, 520.756611,0.059311, -0.066384, -0.003953, 0.996022
457, 585.817078, -119.590149, 519.718153,0.055863, -0.062684, -0.003514, 0.996463
458, 587.057003, -119.506503, 518.604537,0.052162, -0.058522, -0.003062, 0.996918
459, 588.042305, -119.390097, 517.722052,0.049172, -0.055028, -0.002713, 0.997270
460, 589.275647, -119.213406, 516.633049,0.045633, -0.050726, -0.002320, 0.997667
461, 590.378541, -119.036219, 515.661916,0.042497, -0.046719, -0.001989, 0.998002
462, 591.569254, -118.761591, 514.648508,0.039335, -0.042169, -0.001661, 0.998335
463, 592.545830, -118.487264, 513.853896,0.036984, -0.038268, -0.001417, 0.998582
464, 593.782414, -118.114755, 512.904349,0.034393, -0.033290, -0.001146, 0.998853
465, 594.962980, -117.692542, 512.029902,0.032267, -0.028650, -0.000925, 0.999068
466, 596.155025, -117.225632, 511.154788,0.030355, -0.023890, -0.000726, 0.999253
467, 597.380046, -116.738983, 510.289216,0.028729, -0.019014, -0.000547, 0.999406
468, 598.777914, -116.149129, 509.373169,0.027330, -0.013555, -0.000371, 0.999534
469, 600.087342, -115.570874, 508.565392,0.026625, -0.008466, -0.000225, 0.999610
470, 601.458436, -114.927758, 507.777847,0.026434, -0.003473, -0.000092, 0.999645
471, 602.847988, -114.250144, 507.019616,0.026482, 0.001068, 0.000028, 0.999649
472, 604.239505, -113.560315, 506.283727,0.026997, 0.004950, 0.000134, 0.999623
473, 605.773482, -112.787910, 505.499932,0.027667, 0.008522, 0.000236, 0.999581
474, 607.048589, -112.138197, 504.880993,0.028349, 0.010975, 0.000311, 0.999538
475, 608.593613, -111.303207, 504.161909,0.029319, 0.013436, 0.000394, 0.999480
476, 609.998290, -110.521405, 503.567736,0.030300, 0.015171, 0.000460, 0.999426
477, 611.552455, -109.666386, 502.968276,0.031341, 0.016468, 0.000516, 0.999373
478, 614.489182, -108.127180, 502.017459,0.033269, 0.017307, 0.000576, 0.999296
479, 615.982764, -107.344042, 501.603389,0.034455, 0.017275, 0.000596, 0.999257
480, 617.638458, -106.492308, 501.184932,0.035892, 0.017048, 0.000612, 0.999210
481, 619.033122, -105.782163, 500.875322,0.037090, 0.016615, 0.000617, 0.999174
482, 620.723629, -104.949451, 500.534794,0.038599, 0.015712, 0.000607, 0.999131
483, 638.811293, -82.799231, 512.726785,0.069417, -0.058275, -0.004062, 0.995876
484, 638.102307, -81.699568, 514.185552,0.070221, -0.060194, -0.004245, 0.995705
485, 637.378814, -80.710904, 515.527856,0.070943, -0.061637, -0.004392, 0.995565
486, 636.488394, -79.620247, 517.015618,0.071820, -0.062768, -0.004529, 0.995430
487, 635.692800, -78.732717, 518.244075,0.072581, -0.063379, -0.004622, 0.995336
488, 634.680475, -77.654557, 519.737192,0.073462, -0.063741, -0.004705, 0.995248
489, 633.698437, -76.675148, 521.064248,0.074225, -0.063818, -0.004760, 0.995186
490, 632.532827, -75.645437, 522.468307,0.075049, -0.063547, -0.004792, 0.995141
491, 631.554215, -74.822694, 523.566826,0.075767, -0.062948, -0.004793, 0.995125
492, 630.346342, -73.811524, 524.832152,0.076668, -0.061629, -0.004748, 0.995139
493, 629.227904, -72.914923, 525.924261,0.077380, -0.059921, -0.004659, 0.995189
494, 627.960840, -71.968388, 527.098416,0.078201, -0.057759, -0.004538, 0.995253
495, 626.905187, -71.202066, 528.030727,0.078865, -0.055853, -0.004426, 0.995310
496, 625.584573, -70.301227, 529.133727,0.079652, -0.053215, -0.004258, 0.995392
497, 624.364820, -69.515047, 530.097750,0.080284, -0.050472, -0.004070, 0.995485
498, 623.024855, -68.665697, 531.125072,0.080989, -0.047208, -0.003840, 0.995589
