0, 639.748177, -0.041982, 522.003136,0.000036, -0.000038, -0.000000, 1.000000
499, 621.907555, -67.992880, 531.945974,0.081453, -0.044373, -0.003630, 0.995682
500, 620.495438, -67.196190, 532.949448,0.081906, -0.041024, -0.003374, 0.995790
501, 619.191454, -66.479895, 533.855364,0.082286, -0.038071, -0.003146, 0.995876
502, 617.725427, -65.741524, 534.824452,0.082785, -0.034733, -0.002887, 0.995958
503, 616.537027, -65.139926, 535.600816,0.083187, -0.031854, -0.002660, 0.996021
504, 615.069249, -64.425275, 536.534553,0.083698, -0.028267, -0.002375, 0.996087
505, 613.716548, -63.787423, 537.367545,0.084099, -0.024964, -0.002108, 0.996142
506, 612.221646, -63.095853, 538.270425,0.084512, -0.021295, -0.001807, 0.996193
507, 610.967560, -62.549219, 539.005049,0.084816, -0.018345, -0.001562, 0.996227
508, 609.427610, -61.904543, 539.894103,0.085072, -0.014729, -0.001258, 0.996265
509, 608.019181, -61.331710, 540.704762,0.085302, -0.011485, -0.000983, 0.996288
510, 606.454471, -60.737645, 541.596580,0.085472, -0.007972, -0.000684, 0.996308
511, 605.175883, -60.250674, 542.324684,0.085605, -0.005054, -0.000434, 0.996316
512, 603.600758, -59.703570, 543.212145,0.085702, -0.001494, -0.000129, 0.996320
513, 602.154621, -59.220826, 543.998865,0.085702, 0.001868, 0.000161, 0.996319
514, 600.550909, -58.717283, 544.840865,0.085700, 0.005806, 0.000499, 0.996304
515, 599.241366, -58.304724, 545.518270,0.085447, 0.009211, 0.000790, 0.996300
516, 597.641674, -57.825444, 546.321563,0.084989, 0.013612, 0.001161, 0.996288
517, 596.189223, -57.429849, 547.036347,0.084542, 0.017804, 0.001511, 0.996260
518, 594.593750, -56.996736, 547.819156,0.083985, 0.022527, 0.001899, 0.996211
519, 593.281283, -56.663874, 548.461120,0.083523, 0.026403, 0.002214, 0.996154
520, 591.677255, -56.256965, 549.255019,0.082855, 0.031068, 0.002584, 0.996074
521, 590.199012, -55.938630, 549.981231,0.082092, 0.035262, 0.002906, 0.995997
522, 588.577089, -55.599278, 550.790987,0.081182, 0.039826, 0.003247, 0.995898
523, 587.250791, -55.353501, 551.461891,0.080358, 0.043522, 0.003512, 0.995809
524, 585.630574, -55.055981, 552.289601,0.079304, 0.047980, 0.003821, 0.995688
525, 584.148908, -54.821923, 553.047186,0.078310, 0.051940, 0.004086, 0.995567
526, 582.497784, -54.560701, 553.879473,0.077146, 0.056279, 0.004362, 0.995421
527, 581.162985, -54.369302, 554.564422,0.076175, 0.059903, 0.004585, 0.995283
528, 579.536054, -54.165690, 555.413309,0.074723, 0.064314, 0.004829, 0.995116
529, 578.049798, -54.024337, 556.190872,0.073380, 0.068307, 0.005038, 0.994949
530, 576.413015, -53.892128, 557.044626,0.071903, 0.072695, 0.005255, 0.994745
531, 575.075330, -53.793989, 557.744458,0.070680, 0.076281, 0.005421, 0.994563
532, 573.447138, -53.730373, 558.606199,0.069034, 0.080679, 0.005601, 0.994331
533, 571.973780, -53.701039, 559.395473,0.067320, 0.084664, 0.005733, 0.994116
534, 570.355492, -53.722282, 560.244827,0.065412, 0.089113, 0.005865, 0.993854
535, 569.043056, -53.776257, 560.909606,0.063746, 0.092825, 0.005955, 0.993622
536, 567.505049, -53.875958, 561.673605,0.061444, 0.097481, 0.006030, 0.993321
537, 566.169997, -54.005681, 562.322447,0.059276, 0.101753, 0.006074, 0.993024
538, 564.772259, -54.189263, 562.989396,0.056736, 0.106483, 0.006086, 0.992676
539, 563.671510, -54.361212, 563.481026,0.054559, 0.110445, 0.006072, 0.992365
540, 562.411618, -54.614362, 564.027026,0.051593, 0.115270, 0.005995, 0.991975
541, 561.264665, -54.923439, 564.513209,0.048391, 0.119986, 0.005856, 0.991578
542, 560.309199, -55.274867, 564.908316,0.045279, 0.124106, 0.005669, 0.991219
543, 559.433015, -55.668933, 565.246118,0.042061, 0.128092, 0.005437, 0.990855
544, 557.941671, -56.524136, 565.756663,0.035517, 0.135722, 0.004869, 0.990098
545, 557.331934, -56.991554, 565.934806,0.032167, 0.139279, 0.004527, 0.989720
546, 556.853838, -57.433466, 566.055119,0.028975, 0.142280, 0.004167, 0.989393
547, 556.385788, -57.995453, 566.147743,0.024979, 0.145647, 0.003678, 0.989014
548, 555.988538, -58.627735, 566.191488,0.020524, 0.148940, 0.003092, 0.988628
549, 555.747186, -59.178759, 566.172694,0.016714, 0.151413, 0.002561, 0.988326
550, 555.600507, -59.632590, 566.128146,0.013654, 0.153227, 0.002117, 0.988094
551, 555.449357, -60.261542, 566.036536,0.009423, 0.155517, 0.001484, 0.987787
552, 555.356386, -61.012474, 565.873749,0.004888, 0.157701, 0.000781, 0.987474
553, 555.345877, -61.690717, 565.689349,0.001124, 0.159271, 0.000181, 0.987234
554, 555.384949, -62.237756, 565.519889,-0.001893, 0.160392, -0.000308, 0.987051
555, 555.541224, -63.073572, 565.237307,-0.006433, 0.161826, -0.001055, 0.986798
556, 555.751202, -63.722499, 565.005693,-0.009980, 0.162724, -0.001646, 0.986620
557, 556.046168, -64.487477, 564.711078,-0.014069, 0.163579, -0.002333, 0.986427
558, 556.459849, -65.414962, 564.305170,-0.018936, 0.164436, -0.003157, 0.986201
559, 556.849756, -66.177674, 563.934200,-0.022976, 0.164984, -0.003844, 0.986021
560, 557.244553, -66.873574, 563.572606,-0.026743, 0.165343, -0.004485, 0.985863
561, 557.788202, -67.779790, 563.085904,-0.031313, 0.165709, -0.005264, 0.985663
562, 558.302460, -68.560079, 562.657407,-0.035021, 0.165903, -0.005896, 0.985502
563, 559.812297, -70.550959, 561.427007,-0.043994, 0.166017, -0.007414, 0.985113
564, 560.554505, -71.430070, 560.805926,-0.047594, 0.166116, -0.008027, 0.984924
565, 561.161456, -72.115541, 560.284256,-0.050401, 0.166273, -0.008510, 0.984754
566, 561.996498, -73.038233, 559.515184,-0.053997, 0.166622, -0.009139, 0.984499
567, 562.865791, -73.955795, 558.697113,-0.057343, 0.167026, -0.009731, 0.984235
568, 563.605496, -74.679533, 558.007353,-0.059781, 0.167309, -0.010164, 0.984038
569, 564.545185, -75.552669, 557.118561,-0.062549, 0.167595, -0.010655, 0.983812
570, 565.551833, -76.411943, 556.177800,-0.065114, 0.167942, -0.011118, 0.983581
571, 566.649642, -77.268913, 555.229575,-0.067446, 0.168116, -0.011530, 0.983390
572, 567.483473, -77.871735, 554.539455,-0.068943, 0.168058, -0.011783, 0.983293
573, 568.640025, -78.678202, 553.598813,-0.070630, 0.167857, -0.012058, 0.983204
574, 569.718047, -79.375476, 552.744509,-0.071990, 0.167465, -0.012262, 0.983170
575, 570.835480, -80.051340, 551.874530,-0.073151, 0.166935, -0.012420, 0.983172
576, 571.990080, -80.730541, 550.992499,-0.074242, 0.166366, -0.012563, 0.983185
577, 573.316551, -81.462196, 549.997796,-0.075311, 0.165683, -0.012691, 0.983217
578, 574.578247, -82.132000, 549.057246,-0.076214, 0.165070, -0.012795, 0.983249
579, 575.973101, -82.860042, 548.013981,-0.077261, 0.164302, -0.012910, 0.983295
580, 577.257308, -83.528310, 547.052655,-0.078014, 0.163531, -0.012973, 0.983363
581, 578.572499, -84.191650, 546.066650,-0.078779, 0.162720, -0.013035, 0.983436
582, 580.091958, -84.931536, 544.954486,-0.079676, 0.161688, -0.013098, 0.983533
583, 581.510485, -85.583496, 543.934525,-0.080516, 0.160564, -0.013143, 0.983648
584, 583.080717, -86.269130, 542.814193,-0.081313, 0.159135, -0.013153, 0.983815
585, 584.373564, -86.820903, 541.886987,-0.081860, 0.157885, -0.013135, 0.983971
586, 585.939770, -87.469639, 540.762489,-0.082578, 0.156254, -0.013111, 0.984172
587, 587.379110, -88.033933, 539.750465,-0.083282, 0.154745, -0.013092, 0.984351
588, 588.826625, -88.582685, 538.740438,-0.083868, 0.153232, -0.013053, 0.984538
589, 590.144389, -89.069166, 537.834832,-0.084264, 0.151849, -0.012994, 0.984720
590, 591.902288, -89.669113, 536.638753,-0.084738, 0.149911, -0.012897, 0.984977
591, 593.379396, -90.143419, 535.653608,-0.085029, 0.148374, -0.012806, 0.985186
592, 595.043695, -90.611054, 534.598327,-0.085147, 0.146551, -0.012663, 0.985450
593, 596.362125, -90.938248, 533.769441,-0.085168, 0.144908, -0.012521, 0.985693
594, 597.954320, -91.264952, 532.778616,-0.085193, 0.142965, -0.012353, 0.985977
595, 599.412319, -91.549740, 531.883275,-0.084944, 0.141165, -0.012158, 0.986260
596, 601.031822, -91.798554, 530.922217,-0.084555, 0.139099, -0.011921, 0.986590
597, 602.350937, -91.956518, 530.161037,-0.084137, 0.137450, -0.011719, 0.986859
598, 603.970871, -92.085016, 529.267193,-0.083430, 0.135202, -0.011426, 0.987233
599, 605.446628, -92.160015, 528.493624,-0.082510, 0.132926, -0.011105, 0.987623
600, 606.904723, -92.145256, 527.764952,-0.081341, 0.130499, -0.010743, 0.988048
601, 608.312912, -92.055180, 527.081682,-0.079864, 0.128006, -0.010342, 0.988498
602, 609.538878, -91.925058, 526.482065,-0.078500, 0.125834, -0.009989, 0.988890
603, 611.152092, -91.736309, 525.696874,-0.076501, 0.122954, -0.009507, 0.989414
604, 612.514144, -91.539994, 525.044290,-0.074672, 0.120758, -0.009110, 0.989828
605, 613.686329, -91.316569, 524.478418,-0.072790, 0.118934, -0.008743, 0.990192
606, 615.052744, -90.998993, 523.796360,-0.070291, 0.117039, -0.008305, 0.990602
607, 616.253495, -90.679106, 523.178184,-0.067881, 0.115546, -0.007915, 0.990948
608, 617.559621, -90.261924, 522.493603,-0.065065, 0.114088, -0.007488, 0.991309
609, 618.706199, -89.855513, 521.878888,-0.062222, 0.112954, -0.007088, 0.991625
610, 619.785524, -89.388992, 521.277978,-0.059138, 0.112087, -0.006683, 0.991915
611, 620.863763, -88.792089, 520.649293,-0.055493, 0.111424, -0.006232, 0.992203
612, 621.863000, -88.086516, 520.073329,-0.051464, 0.110949, -0.005753, 0.992476
613, 622.608001, -87.445098, 519.642892,-0.047945, 0.110612, -0.005342, 0.992692
614, 623.384511, -86.663669, 519.204318,-0.043902, 0.110244, -0.004874, 0.992923
615, 624.192297, -85.754387, 518.755647,-0.039274, 0.109857, -0.004344, 0.993162
616, 624.825307, -84.972400, 518.416822,-0.035430, 0.109620, -0.003910, 0.993334
617, 625.546753, -83.988962, 518.037633,-0.030657, 0.109541, -0.003380, 0.993504
618, 626.082505, -83.195761, 517.753344,-0.026656, 0.109618, -0.002941, 0.993612
619, 626.629477, -82.288496, 517.466087,-0.022237, 0.109967, -0.002461, 0.993683
620, 627.179759, -81.266794, 517.162320,-0.017269, 0.110822, -0.001926, 0.993688
621, 627.647972, -80.267875, 516.880390,-0.012527, 0.112212, -0.001415, 0.993604
622, 628.464346, -78.030339, 516.298539,-0.002654, 0.116799, -0.000312, 0.993152
623, 628.723649, -77.049769, 516.077542,0.001404, 0.119242, 0.000169, 0.992864
624, 628.949283, -75.757741, 515.862617,0.006244, 0.122338, 0.000770, 0.992468
625, 629.095741, -74.539043, 515.696055,0.010546, 0.125248, 0.001331, 0.992068
626, 629.217725, -73.183120, 515.548577,0.015176, 0.128480, 0.001966, 0.991594
627, 629.279555, -72.089024, 515.452809,0.018925, 0.131140, 0.002504, 0.991180
628, 629.294067, -70.773179, 515.364785,0.023487, 0.134403, 0.003187, 0.990643
629, 629.234024, -69.545005, 515.325809,0.027572, 0.137388, 0.003826, 0.990126
630, 629.114261, -68.131361, 515.316666,0.031970, 0.140756, 0.004548, 0.989518
631, 624.075797, -54.884408, 517.123366,0.069751, 0.175139, 0.012440, 0.981991
632, 623.226749, -53.689930, 517.503019,0.073100, 0.178876, 0.013328, 0.981062
633, 622.291686, -52.504720, 517.932230,0.076432, 0.182593, 0.014239, 0.980110
634, 621.306821, -51.347505, 518.405081,0.079616, 0.186311, 0.015149, 0.979143
635, 620.193034, -50.177214, 518.990480,0.082842, 0.190578, 0.016142, 0.978037
636, 619.139128, -49.175556, 519.570681,0.085372, 0.194690, 0.017013, 0.976994
637, 617.821235, -48.049334, 520.321390,0.087886, 0.199977, 0.018013, 0.975685
638, 616.789665, -47.252544, 520.939799,0.089442, 0.204173, 0.018736, 0.974660
639, 615.518657, -46.345655, 521.770750,0.090878, 0.209508, 0.019560, 0.973378
640, 614.328855, -45.617494, 522.585659,0.091894, 0.214499, 0.020275, 0.972180
641, 612.962941, -44.860193, 523.529683,0.092883, 0.219998, 0.021048, 0.970840
642, 611.846774, -44.284563, 524.323514,0.093610, 0.224458, 0.021667, 0.969735
643, 610.604973, -43.666151, 525.222301,0.094334, 0.229391, 0.022343, 0.968494
644, 609.216870, -43.050842, 526.239991,0.094846, 0.234759, 0.023022, 0.967141
645, 607.809766, -42.515584, 527.281641,0.094946, 0.240192, 0.023613, 0.965782
646, 606.669889, -42.130551, 528.161570,0.094894, 0.244638, 0.024065, 0.964660
647, 605.303461, -41.696096, 529.256474,0.094757, 0.250077, 0.024600, 0.963264
648, 604.038519, -41.364351, 530.262976,0.094444, 0.255039, 0.025039, 0.961981
649, 602.782373, -41.084038, 531.298423,0.093589, 0.260005, 0.025328, 0.960727
650, 601.536506, -40.862624, 532.349880,0.092619, 0.264934, 0.025574, 0.959467
651, 600.161931, -40.690405, 533.528702,0.091374, 0.270253, 0.025774, 0.958097
652, 598.928835, -40.602367, 534.616975,0.089823, 0.275054, 0.025820, 0.956875
653, 597.951332, -40.583681, 535.500671,0.088370, 0.278801, 0.025774, 0.955927
654, 596.602382, -40.611846, 536.726499,0.086073, 0.283823, 0.025590, 0.954663
655, 595.261016, -40.735399, 537.967993,0.083463, 0.288725, 0.025275, 0.953432
656, 594.051374, -40.907385, 539.102413,0.080953, 0.293052, 0.024911, 0.952338
657, 592.863268, -41.115971, 540.248311,0.078322, 0.297335, 0.024482, 0.951240
658, 591.687542, -41.390616, 541.395607,0.075539, 0.301545, 0.023974, 0.950152
659, 590.409413, -41.762981, 542.662001,0.072153, 0.306011, 0.023266, 0.949005
660, 589.169283, -42.239364, 543.945458,0.068406, 0.310178, 0.022383, 0.947950
661, 588.154730, -42.693395, 545.006258,0.065395, 0.313270, 0.021629, 0.947163
662, 586.937558, -43.264905, 546.307365,0.061695, 0.316951, 0.020666, 0.946208
663, 585.826123, -43.823201, 547.481820,0.058259, 0.320275, 0.019738, 0.945325
664, 584.625830, -44.483820, 548.781257,0.054503, 0.323547, 0.018671, 0.944456
665, 583.676822, -45.091790, 549.848013,0.051409, 0.325597, 0.017733, 0.943944
666, 582.572857, -45.924935, 551.163621,0.047630, 0.327003, 0.016505, 0.943678
667, 581.633943, -46.727721, 552.381360,0.044414, 0.327308, 0.015403, 0.943748
668, 580.646108, -47.695017, 553.715726,0.042318, 0.326801, 0.014650, 0.944032
669, 579.816296, -48.674784, 554.945038,0.040028, 0.325623, 0.013799, 0.944551
670, 579.059264, -49.749856, 556.199482,0.037349, 0.323685, 0.012788, 0.945341
671, 578.374878, -50.897969, 557.460180,0.034585, 0.320933, 0.011728, 0.946397
672, 577.691223, -52.152129, 558.836033,0.031667, 0.317215, 0.010599, 0.947766
673, 577.131134, -53.287009, 560.113535,0.029027, 0.313245, 0.009579, 0.949180
674, 576.617019, -54.459481, 561.386197,0.026508, 0.308817, 0.008611, 0.950713
675, 576.198061, -55.652718, 562.627040,0.024040, 0.304112, 0.007677, 0.952302
676, 575.840243, -56.978689, 563.990324,0.021314, 0.299069, 0.006682, 0.953970
677, 575.608721, -58.064442, 565.124455,0.019109, 0.295119, 0.005904, 0.955251
678, 575.411834, -59.403548, 566.511976,0.016558, 0.290475, 0.005027, 0.956726
679, 575.327722, -60.602762, 567.779325,0.014295, 0.286247, 0.004271, 0.958040
680, 575.301282, -61.763094, 569.036285,0.012164, 0.281962, 0.003575, 0.959342
681, 575.332470, -63.132882, 570.531564,0.009823, 0.276677, 0.002828, 0.960909
682, 575.388983, -64.010517, 571.519260,0.008404, 0.273064, 0.002386, 0.961956
683, 575.496862, -65.080885, 572.740697,0.006823, 0.268439, 0.001901, 0.963271
684, 575.686386, -66.195660, 574.068862,0.005318, 0.263231, 0.001451, 0.964717
685, 575.885474, -67.160460, 575.278114,0.004330, 0.258397, 0.001158, 0.966028
686, 576.119293, -68.068964, 576.488211,0.003687, 0.253471, 0.000966, 0.967336
687, 576.395271, -68.927594, 577.697390,0.003274, 0.248532, 0.000840, 0.968618
688, 576.740348, -69.858334, 579.013732,0.002941, 0.243038, 0.000737, 0.970012
689, 577.061374, -70.611217, 580.114006,0.002805, 0.238538, 0.000689, 0.971129
690, 577.560794, -71.616520, 581.679213,0.002844, 0.232580, 0.000680, 0.972573
691, 578.016061, -72.458123, 583.033680,0.003548, 0.227594, 0.000829, 0.973749
692, 578.515142, -73.264608, 584.392327,0.004440, 0.222659, 0.001014, 0.974886
693, 579.040412, -74.064931, 585.796985,0.005474, 0.217765, 0.001221, 0.975985
694, 579.658267, -74.941113, 587.408219,0.006839, 0.212460, 0.001487, 0.977145
695, 580.176037, -75.651807, 588.726563,0.008100, 0.208119, 0.001723, 0.978068
696, 580.730524, -76.393944, 590.164641,0.009762, 0.203344, 0.002028, 0.979057
697, 581.294295, -77.120907, 591.623721,0.011710, 0.198703, 0.002374, 0.979987
698, 581.998948, -77.962310, 593.419872,0.014485, 0.193317, 0.002854, 0.981025
699, 582.562526, -78.547980, 594.765272,0.016779, 0.189405, 0.003237, 0.981750
700, 583.253733, -79.258935, 596.415806,0.019915, 0.184745, 0.003744, 0.982577
701, 583.904411, -79.850067, 597.947641,0.022982, 0.180718, 0.004224, 0.983257
702, 584.538972, -80.389383, 599.481412,0.026241, 0.176814, 0.004716, 0.983883
703, 585.180531, -80.851210, 601.001410,0.029657, 0.173067, 0.005214, 0.984450
704, 585.817712, -81.274270, 602.533023,0.033194, 0.169443, 0.005710, 0.984964
705, 586.530141, -81.720626, 604.257255,0.037148, 0.165642, 0.006244, 0.985466
706, 587.195289, -82.129753, 605.845914,0.040750, 0.162206, 0.006704, 0.985892
707, 587.883005, -82.554592, 607.449413,0.044308, 0.158730, 0.007131, 0.986302
708, 588.651057, -83.033389, 609.194388,0.048262, 0.154826, 0.007573, 0.986733
709, 589.302971, -83.427637, 610.624208,0.051516, 0.151587, 0.007911, 0.987069
710, 590.085957, -83.936852, 612.395704,0.055452, 0.147632, 0.008291, 0.987452
711, 590.792381, -84.387063, 613.992981,0.059057, 0.144033, 0.008612, 0.987771
712, 591.607426, -84.902179, 615.797624,0.063346, 0.139679, 0.008954, 0.988128
713, 592.125296, -85.255726, 616.915195,0.066239, 0.136779, 0.009167, 0.988342
714, 592.901105, -85.811268, 618.493568,0.070532, 0.132436, 0.009448, 0.988634
715, 593.521060, -86.309924, 619.710866,0.074121, 0.128835, 0.009657, 0.988845
716, 594.115303, -86.829835, 620.821605,0.077712, 0.125196, 0.009837, 0.989035
717, 594.636749, -87.295708, 621.735226,0.080934, 0.121907, 0.009974, 0.989186
718, 595.236586, -87.863859, 622.740164,0.084922, 0.117909, 0.010121, 0.989335
719, 595.767582, -88.402178, 623.555887,0.088527, 0.114319, 0.010228, 0.989439
720, 596.407384, -89.105859, 624.387115,0.092805, 0.109973, 0.010314, 0.989539
721, 596.814500, -89.600094, 624.835921,0.095682, 0.107071, 0.010353, 0.989583
722, 597.319058, -90.263503, 625.328110,0.099625, 0.103042, 0.010373, 0.989621
723, 597.731900, -90.856313, 625.654146,0.103233, 0.099360, 0.010365, 0.989628
724, 598.150587, -91.487764, 625.847543,0.106793, 0.095700, 0.010327, 0.989611
725, 598.555144, -92.189517, 625.927386,0.110377, 0.092059, 0.010268, 0.989564
726, 599.021272, -92.970397, 625.885864,0.114331, 0.088039, 0.010173, 0.989482
727, 599.540476, -93.772499, 625.734418,0.118250, 0.084010, 0.010041, 0.989373
728, 599.947907, -94.566208, 625.466696,0.121808, 0.080331, 0.009891, 0.989248
729, 600.325140, -95.419779, 625.073387,0.125352, 0.076684, 0.009719, 0.989096
730, 600.727383, -96.418509, 624.515639,0.129290, 0.072694, 0.009504, 0.988893
731, 601.402361, -98.155651, 623.231312,0.136015, 0.065664, 0.009035, 0.988487
732, 601.748627, -99.030267, 622.460131,0.139553, 0.062010, 0.008757, 0.988232
733, 602.492946, -100.841276, 620.602827,0.146971, 0.054315, 0.008083, 0.987615
734, 603.211019, -102.424839, 618.545592,0.153997, 0.046951, 0.007326, 0.986928
735, 603.900508, -103.797890, 616.159114,0.161368, 0.039260, 0.006425, 0.986092
736, 604.527944, -104.771025, 613.608298,0.168323, 0.031884, 0.005447, 0.985201
737, 605.159688, -105.620366, 610.771494,0.175724, 0.024165, 0.004315, 0.984133
738, 605.763576, -106.304066, 607.975454,0.183189, 0.017220, 0.003209, 0.982922
739, 606.338925, -107.000790, 604.871302,0.191915, 0.011114, 0.002173, 0.981346
740, 606.854659, -107.498742, 601.980381,0.200713, 0.006629, 0.001358, 0.979627
741, 607.354473, -107.935185, 599.001726,0.210474, 0.002891, 0.000622, 0.977595
742, 607.821303, -108.237810, 595.872634,0.220656, 0.000652, 0.000148, 0.975351
743, 608.282421, -108.429538, 592.737366,0.231023, -0.000164, -0.000039, 0.972948
744, 608.678364, -108.487466, 589.882158,0.240910, -0.000837, -0.000208, 0.970547
745, 609.068611, -108.496874, 586.767305,0.251260, -0.001488, -0.000386, 0.967919
746, 609.303782, -108.334178, 583.871262,0.260620, -0.000839, -0.000226, 0.965441
747, 609.661386, -108.144871, 580.597967,0.270891, 0.000854, 0.000240, 0.962610
748, 610.157640, -107.815360, 575.656624,0.285991, 0.002971, 0.000887, 0.958227
749, 610.335597, -107.717916, 574.055897,0.290535, 0.003476, 0.001055, 0.956857
750, 610.518440, -107.649849, 572.449976,0.294763, 0.003889, 0.001200, 0.955562
